ticker,earnings_date,day1_date,timing,prior_close,day1_open,day1_high,day1_low,day1_close,gap_pct,gap_size_dollars,recovery_ratio,ant_recovery,day1_green,day_of_min,eps_surprise_pct,drift_1d,drift_2d,drift_3d,drift_5d,drift_7d,drift_10d,trajectory
AAPL,2024-10-31,2024-11-01,AMC,224.43569946289065,219.5279346472888,223.8793552942412,218.83250593091051,221.4552764892578,-2.1867130885803396,4.907764815601865,0.5344124376150763,0.46808494894525354,True,1,8.867,-0.40374710274229286,0.24225377383340915,-0.08523909770168536,1.9289006292369348,0.7028384254351943,1.048652431946367,"[0.0, -0.40374710274229286, 0.24225377383340915, -0.08523909770168536, 2.0501549855018992, 1.9289006292369348, 0.7028384254351943, 0.7028384254351943, 1.102534069972955, 2.4947680722769245, 1.048652431946367]"
AAPL,2025-01-30,2025-01-31,AMC,236.29916381835935,245.8470107317681,245.8470107317681,232.1717149504871,234.71780395507807,4.040575835785898,9.547846913408762,0.266666299499976,0.6168674854846876,False,5,-27.4038,-3.3855885005693787,-1.355926936552282,-1.4957549719271042,-3.546602995904522,-1.3238254516538266,3.758019032839103,"[0.0, -3.3855885005693787, -1.355926936552282, -1.4957549719271042, -1.17796457343053, -3.546602995904522, -3.432082996315404, -1.3238254516538266, 0.4789934201707564, 2.455750592915361, 3.758019032839103]"
AAPL,2025-05-01,2025-05-02,AMC,212.3943023681641,205.19567188008236,206.0917754590827,201.2827333487594,204.4588928222656,-3.389276646227371,7.198630488081733,0.44121718412477867,0.2858425725439418,False,3,2.027,-3.1458530512295253,-3.330905864717394,-4.431461127640022,-3.321166635744926,3.8272259287679655,3.0129144415078466,"[0.0, -3.1458530512295253, -3.330905864717394, -4.431461127640022, -3.8276140053246954, -3.321166635744926, 2.7837403087208856, 3.8272259287679655, 3.53466098303674, 3.1055677194337847, 3.0129144415078466]"
AAPL,2025-07-31,2025-08-01,AMC,206.94027709960935,210.23025491744008,212.93203997684435,200.8886866162373,201.7660217285156,1.589819953825191,3.2899778178307315,0.26666900534204185,0.14497595544327646,False,0,18.3246,0.4792959023176383,0.26681664846346453,5.371083188925185,13.326410514819036,13.603421569397076,14.56310239070925,"[0.0, 0.4792959023176383, 0.26681664846346453, 5.371083188925185, 8.721208554407529, 13.326410514819036, 12.381559983114206, 13.603421569397076, 15.423856634584554, 15.151776405515946, 14.56310239070925]"
AAPL,2025-10-30,2025-10-31,AMC,270.8836669921875,276.4630533049319,276.79244258078194,268.647962249571,269.85565185546875,2.059698310605538,5.579386312744418,0.21645563476025462,0.5401829601543763,False,5,-0.4444,-0.48822578802912703,-0.12205644700728176,-0.08506518988129097,-0.7027434145723613,1.9036191721241305,0.8521899027777936,"[0.0, -0.48822578802912703, -0.12205644700728176, -0.08506518988129097, -0.2219249250505999, -0.7027434145723613, -0.2510678384145893, 1.9036191721241305, 1.2446297085821754, 1.0521191093599982, 0.8521899027777936]"
AAPL,2026-01-29,2026-01-30,AMC,258.0385437011719,254.9314433110553,261.6551472598355,251.94423313215475,259.2374267578125,-1.2041225878699897,3.1071003901165852,2.34726681148017,1.1967216870659052,True,10,3.6585,4.058122413384735,3.853865449153424,6.555411308614839,7.18359182416502,5.571173151422088,-1.33369167475407,"[0.0, 4.058122413384735, 3.853865449153424, 6.555411308614839, 6.331895258827512, 7.18359182416502, 5.933776056859978, 5.571173151422088, 6.273235097870529, 0.9615063147669156, -1.33369167475407]"
AMD,2024-10-29,2024-10-30,AMC,166.25,153.00999450683594,153.1199951171875,148.10000610351562,148.60000610351562,-7.963913078594925,13.240005493164062,0.03776433478506898,0.027548218630357182,False,10,0.0,-3.048451274047224,-4.535669728350439,-5.309555225826988,-2.3553161885887675,-0.43742202461326773,-6.258413640494319,"[0.0, -3.048451274047224, -4.535669728350439, -5.309555225826988, -4.670257171168489, -2.3553161885887675, 0.8209967500628937, -0.43742202461326773, -0.841184353067417, -3.3445498092651444, -6.258413640494319]"
AMD,2025-02-04,2025-02-05,AMC,119.5,107.61000061035156,112.08999633789062,106.5,112.01000213623048,-9.949790284224633,11.889999389648438,0.46341483760104735,0.4238463181715756,True,2,-12.381,-1.651636852815229,-3.972863577151322,-1.3659483529301706,-0.25890626729445887,0.9731241113315211,1.928395671386365,"[0.0, -1.651636852815229, -3.972863577151322, -1.3659483529301706, -0.812430715787873, -0.25890626729445887, -0.1785595695226094, 0.9731241113315211, 2.0266017317860086, 2.3926437407940075, 1.928395671386365]"
AMD,2025-04-29,2025-04-30,AMC,96.05999755859376,92.80999755859376,97.5500030517578,91.87000274658205,97.3499984741211,-3.3833021888404646,3.25,1.6861525315504764,1.3078764946985624,True,1,7.5,-0.7190518327827917,1.4894757065889062,3.3281950842873735,3.0919385551203975,5.639443194474171,20.9245023789056,"[0.0, -0.7190518327827917, 1.4894757065889062, 3.3281950842873735, 1.3045755442909037, 3.0919385551203975, 4.468411445612384, 5.639443194474171, 11.063178676190716, 15.521315713598401, 20.9245023789056]"
AMD,2025-07-29,2025-07-30,AMC,177.44000244140625,175.61000061035156,180.3699951171875,173.8000030517578,179.50999450683594,-1.0313355533564004,1.8300018310546875,3.120210787869692,1.5686792342098754,True,5,9.589,-1.7826288486239845,-4.350731322815754,-1.5208043067680566,-9.130410501474495,-3.7602363136070136,2.7352257881788287,"[0.0, -1.7826288486239845, -4.350731322815754, -1.5208043067680566, -2.896772941544581, -9.130410501474495, -3.9607825903425145, -3.7602363136070136, -4.027628515839399, -2.5402471718197845, 2.7352257881788287]"
AMD,2025-10-28,2025-10-29,AMC,258.010009765625,264.19000244140625,267.0799865722656,257.3999938964844,264.3299865722656,2.3952530684352613,6.17999267578125,1.1213593671298627,11.360348191505327,True,7,9.1954,-3.59020569608378,-3.1059629524225705,-1.7705114491434284,-3.0265200341970533,-11.648316441659215,-2.058023001616913,"[0.0, -3.59020569608378, -3.1059629524225705, -1.7705114491434284, -5.402332026602583, -3.0265200341970533, -10.074524638445824, -11.648316441659215, -7.698706873411456, -10.14261856835342, -2.058023001616913]"
AMD,2026-01-27,2026-01-28,AMC,252.02999877929688,254.1300048828125,257.3999938964844,250.2100067138672,252.7400054931641,0.8332365645704757,2.100006103515625,1.2047578219231967,1.3901152798155678,False,6,22.5225,-0.22157664208723288,-6.33457680527671,-2.559943451800778,-20.792119138091564,-17.527895105215556,-15.49418485834787,"[0.0, -0.22157664208723288, -6.33457680527671, -2.559943451800778, -4.205905140371619, -20.792119138091564, -23.834772566226526, -17.527895105215556, -14.536679866519114, -15.498139320094609, -15.49418485834787]"
AMZN,2024-10-31,2024-11-01,AMC,186.3999938964844,199.0,200.5,197.0200042724609,197.92999267578125,6.759660148118299,12.600006103515597,0.07222126686640573,,False,1,0.0,-1.0862395675455652,0.7932134503690387,4.627900773539625,5.17859868604653,5.54742150893416,2.3644763844539805,"[0.0, -1.0862395675455652, 0.7932134503690387, 4.627900773539625, 6.123382420283174, 5.17859868604653, 4.5015934885141, 5.54742150893416, 8.169561979533642, 6.845856390220422, 2.3644763844539805]"
AMZN,2025-02-06,2025-02-07,AMC,238.8300018310547,232.5,234.80999755859372,228.05999755859372,229.1499938964844,-2.650421547763689,6.3300018310546875,0.17219526423250175,0.10120667646138413,False,10,1.7341,1.7412199866636124,1.575387609210382,-0.09600751759240114,-0.20510636405055743,-1.0997115779153266,-7.174334549641652,"[0.0, 1.7412199866636124, 1.575387609210382, -0.09600751759240114, 0.5324029034250014, -0.20510636405055743, -1.0909884645815628, -1.0997115779153266, -2.736194274787671, -5.485486537306237, -7.174334549641652]"
AMZN,2025-05-01,2025-05-02,AMC,190.1999969482422,191.44000244140625,192.8800048828125,186.3999938964844,189.97999572753903,0.651948219274418,1.2400054931640625,2.8870854611455887,0.9421049884153682,False,2,-4.7619,-1.910722026349242,-2.61606555030711,-0.6684856522963655,1.6212242869359208,11.259079835081723,8.216654890727968,"[0.0, -1.910722026349242, -2.61606555030711, -0.6684856522963655, 1.1053827512068113, 1.6212242869359208, 9.822088683942683, 11.259079835081723, 10.669546651391295, 7.995579946844042, 8.216654890727968]"
AMZN,2025-07-31,2025-08-01,AMC,234.1100006103516,217.2100067138672,220.44000244140625,212.8000030517578,214.75,-7.218826129778387,16.899993896484403,0.11538447647888399,0.09150620232970433,False,1,-16.5354,-1.443541840985144,-0.46565774155995343,3.520371389333514,3.6973236048457507,3.1292205917127474,7.580907464166181,"[0.0, -1.443541840985144, -0.46565774155995343, 3.520371389333514, 3.902214147991851, 3.6973236048457507, 3.050059628292346, 3.1292205917127474, 4.568101307843409, 7.55762315601352, 7.580907464166181]"
AMZN,2025-10-30,2025-10-31,AMC,222.8600006103516,250.1000061035156,250.5,243.97999572753903,244.22000122070312,12.222922650346048,27.240005493164006,0.008810772568468142,,False,10,17.6871,4.0045855091363425,2.088283546811843,2.4486101456264033,0.0777997053707797,1.9982003351160338,-3.902218791115539,"[0.0, 4.0045855091363425, 2.088283546811843, 2.4486101456264033, -0.48317415800187963, 0.0777997053707797, 1.711568526282904, 1.9982003351160338, -0.008191086872880454, -2.7188597807137955, -3.902218791115539]"
AMZN,2026-02-05,2026-02-06,AMC,222.69000244140625,202.6999969482422,211.44000244140625,200.30999755859372,210.32000732421875,-8.97660661637641,19.990005493164062,0.5007507261090113,0.4472746908698197,True,5,-15.0943,-0.7607484061414738,-1.5975658488695061,-2.9669100779103643,-5.4821289637518165,-2.629333323273019,-2.4011044484098987,"[0.0, -0.7607484061414738, -1.5975658488695061, -2.9669100779103643, -5.096995458058224, -5.4821289637518165, -4.360029054962097, -2.629333323273019, -2.596047225050866, -0.09985103963191827, -2.4011044484098987]"
AVGO,2024-12-12,2024-12-13,AMC,178.1898956298828,210.9754028262188,225.57304983309507,208.2235562894247,221.72637939453125,18.399195465288663,32.785507196336,0.4118534151155541,,True,4,1.1547,11.209973670193365,6.863876413695917,-0.5249169709573837,-1.7838134313670164,6.904885121938799,5.076160995825494,"[0.0, 11.209973670193365, 6.863876413695917, -0.5249169709573837, -2.882563281687653, -1.7838134313670164, 3.635467749771868, 6.904885121938799, 9.438347925065344, 7.828169452194128, 5.076160995825494]"
AVGO,2025-03-06,2025-03-07,AMC,177.47067260742188,185.65932206111327,193.32383907341804,179.55737936023962,192.80958557128903,4.614085997073606,8.188649453691397,1.618362867527,,True,1,-14.6744,-5.390848932915237,-2.4979485150683445,-0.37443903194124867,0.29749202455309814,-3.226297880281268,-1.3951759457466077,"[0.0, -5.390848932915237, -2.4979485150683445, -0.37443903194124867, -1.8465303294112085, 0.29749202455309814, -0.23593758420900005, -3.226297880281268, 0.3128845915972391, -1.9713960994997548, -1.3951759457466077]"
AVGO,2025-06-12,2025-06-13,AMC,254.0118560791016,248.64534893686752,251.95850038803465,246.35391775276003,246.7010955810547,-2.112699472013185,5.36650714223407,0.06469344381607063,0.045335678285688054,False,0,0.7435,1.3671121549415217,0.2693934358304588,1.029342081914295,2.2787697252372627,6.663818207087259,11.097222052990109,"[0.0, 1.3671121549415217, 0.2693934358304588, 1.029342081914295, 0.755291241487789, 2.2787697252372627, 6.309137982445728, 6.663818207087259, 8.888597912777636, 8.558101555294805, 11.097222052990109]"
AVGO,2025-09-04,2025-09-05,AMC,304.3544311523437,353.75111105346923,354.307915143692,329.5300420981367,332.9802551269531,16.229985452848616,49.39667990112554,0.06984706331928664,,False,0,13.5865,3.212985825348267,0.5315230906663189,10.355640683975222,7.459158322944064,7.497972018762184,3.000981477847736,"[0.0, 3.212985825348267, 0.5315230906663189, 10.355640683975222, 7.387506499117366, 7.459158322944064, 8.719279097234677, 7.497972018762184, 3.3682772685459583, 3.1234164630742445, 3.000981477847736]"
AVGO,2025-12-11,2025-12-12,AMC,404.7449035644531,378.4404976165911,380.47234798569394,353.72971744738294,358.4906005859375,-6.499008564705308,26.30440594786205,0.1809918516309057,0.0933228613070084,False,3,15.5354,-5.589970903258869,-5.176002083932777,-9.421274501958795,-5.437174704733626,-2.7620877465093274,-2.7426019535167376,"[0.0, -5.589970903258869, -5.176002083932777, -9.421274501958795, -8.348840812393272, -5.437174704733626, -4.952805051834423, -2.7620877465093274, -2.5115646351159695, -1.979889367686443, -2.7426019535167376]"
AVGO,2026-03-05,2026-03-06,AMC,332.0733947753906,327.5928011473892,342.7909307290547,326.7146384032199,329.7882080078125,-1.3492781109525604,4.480593628001429,0.6859737480731005,0.573560242550746,True,10,19.5159,4.620552445287558,3.661333456715866,3.3557210937861472,-2.5175496229121364,-2.7747559339286543,-6.042724286309166,"[0.0, 4.620552445287558, 3.661333456715866, 3.3557210937861472, 1.6612224124369592, -2.5175496229121364, -1.6823948549484107, -2.7747559339286543, -4.402692823763476, -3.2195623004673117, -6.042724286309166]"
BA,2024-10-23,2024-10-23,BMO,159.8800048828125,160.0,161.47000122070312,153.52999877929688,157.05999755859375,0.07505323587865351,0.1199951171875,29.417853509664294,0.5559047852477689,False,10,24.1379,-1.1842611990730862,-1.3052356320030032,-4.055771817270704,-1.7636599487578262,-1.5726481975664435,-6.303319782486959,"[0.0, -1.1842611990730862, -1.3052356320030032, -4.055771817270704, -2.5977345565235845, -1.7636599487578262, -4.93442004359432, -1.5726481975664435, -1.2670255095557366, -3.8583965699687286, -6.303319782486959]"
BA,2025-01-28,2025-01-28,BMO,175.16000366210938,181.30999755859372,188.47999572753903,174.02000427246094,177.77999877929688,3.5110720300896605,6.149993896484347,0.6113818273844701,3.2982425613363495,False,1,-28.1553,-2.3174683009769983,0.9843627022253044,-0.7087380557360362,-0.8718658242775935,3.9487030715844753,1.4962333672932515,"[0.0, -2.3174683009769983, 0.9843627022253044, -0.7087380557360362, -1.074363637768121, -0.8718658242775935, 2.2837200958888633, 3.9487030715844753, 2.086852705220774, 1.5581079376087352, 1.4962333672932515]"
BA,2025-04-23,2025-04-23,BMO,162.52000427246094,174.0,176.5800018310547,169.91000366210938,172.3699951171875,7.063743185911515,11.479995727539062,0.2142850497040618,,False,0,-26.8519,2.2567729302328874,3.2372234084366402,5.760868025678886,6.306207973485469,7.594135851648838,7.652145277627271,"[0.0, 2.2567729302328874, 3.2372234084366402, 5.760868025678886, 5.586822043050732, 6.306207973485469, 6.10315285169487, 7.594135851648838, 8.174283225511754, 7.884209538580296, 7.652145277627271]"
BA,2025-07-23,2025-07-23,BMO,228.47999572753903,230.32000732421875,235.2700042724609,229.30999755859372,233.8800048828125,0.805327219488361,1.840011596679716,2.4836839792017154,,True,6,-22.2222,-1.1159571386443887,-0.350610273259422,1.081750780946205,-3.4376639204152397,-5.1222895229247065,-3.7797209732012145,"[0.0, -1.1159571386443887, -0.350610273259422, 1.081750780946205, -3.3350448473207743, -3.4376639204152397, -5.147942660149418, -5.1222895229247065, -4.934157817682646, -3.8566803848753364, -3.7797209732012145]"
BA,2025-10-22,2025-10-22,BMO,217.25999450683597,216.67999267578125,217.3999938964844,213.8000030517578,216.58999633789065,-0.2669620941357736,0.5800018310547159,4.810318065822864,0.8063584324863083,False,10,-8.7719,0.5448118355057301,2.197705270837672,2.9595104900918123,-1.3897200044919118,-7.188693997270225,-8.758484482870138,"[0.0, 0.5448118355057301, 2.197705270837672, 2.9595104900918123, 3.1118729429448377, -1.3897200044919118, -7.62269485478895, -7.188693997270225, -5.558887062978606, -8.559949027936439, -8.758484482870138]"
BA,2026-01-28,2026-01-28,BMO,244.55999755859372,244.08999633789065,245.8600006103516,237.1000061035156,241.58999633789065,-0.1921823787189323,0.47000122070306816,9.553145899618185,0.6018760559462377,False,3,-22.0588,-3.125130661949395,-3.257583193213207,-3.5473290265891846,-2.3345334968921048,0.5960521806508151,-2.20621793611027,"[0.0, -3.125130661949395, -3.257583193213207, -3.5473290265891846, -3.4935231463814262, -2.3345334968921048, -1.9206090732163048, 0.5960521806508151, 1.2914484967386026, 0.4139244236757999, -2.20621793611027]"
BABA,2024-11-15,2024-11-15,BMO,89.07447814941406,88.7007869457671,89.19247646875381,85.78015748139892,87.11754608154297,-0.41952668307539714,0.3736912036469562,3.578860265085466,0.40596794754344284,False,5,-0.3344,0.8578931821400231,-1.6706147326602194,-2.0544072072835795,-6.163221621850739,-3.849187002585502,-2.9800140489204043,"[0.0, 0.8578931821400231, -1.6706147326602194, -2.0544072072835795, -3.397663353292165, -6.163221621850739, -3.397663353292165, -3.849187002585502, -2.2575919737069223, -1.3771217333435737, -2.9800140489204043]"
BABA,2025-02-20,2025-02-20,BMO,123.69925689697266,135.5194663661808,142.1081030918637,129.22584636063942,133.71005249023438,9.555602649297267,11.820209469208152,0.37936773804866875,,False,2,17.931,5.721855356641958,-5.096719983585197,-1.441499096980402,0.42656349746691186,-3.794953269620221,2.927116401542791,"[0.0, 5.721855356641958, -5.096719983585197, -1.441499096980402, 2.287265449418007, 0.42656349746691186, -2.544682523506697, -3.794953269620221, -4.50098723904239, 3.72140390390219, 2.927116401542791]"
BABA,2025-05-15,2025-05-15,BMO,131.82196044921875,124.1417711368009,124.22044326266732,120.6114438926472,121.84066772460938,-5.8261835025405055,7.680189312417852,0.1600512411816048,0.10964916966663844,False,10,-0.8772,-0.35512432764137536,-0.758677261598382,1.0169506383884683,-1.9531869329175628,-3.5351129312018235,-8.119455976555907,"[0.0, -0.35512432764137536, -0.758677261598382, 1.0169506383884683, -0.25020820418413303, -1.9531869329175628, -2.5585132029630744, -3.5351129312018235, -5.778858978453215, -5.423728389031854, -8.119455976555907]"
BABA,2025-08-14,2025-08-14,BMO,126.86000061035156,123.7300033569336,123.93000030517578,121.33999633789062,122.27999877929688,-2.4672845959000935,3.1299972534179688,0.30032053235183,0.17029016555220464,False,5,20.1754,-0.834148391600317,-0.7196575582293516,-1.8727518305430964,-3.4265640196552374,1.6928358811651285,-2.216224330656016,"[0.0, -0.834148391600317, -0.7196575582293516, -1.8727518305430964, -2.2816494466630064, -3.4265640196552374, 0.5397478481338565, 1.6928358811651285, 1.5619918884336315, -0.04088601804250748, -2.216224330656016]"
BABA,2025-11-14,2025-11-14,BMO,159.83999633789062,156.94000244140625,162.6199951171875,151.77999877929688,153.8000030517578,-1.8143105373663735,2.899993896484375,0.6965546634114514,0.2506209533906327,False,5,14.6341,2.542265009444476,3.849153479504857,3.309490401100776,-0.5656764360945954,2.0871205405619384,6.801034621278947,"[0.0, 2.542265009444476, 3.849153479504857, 3.309490401100776, -0.33810420165332644, -0.5656764360945954, 4.5058469039491, 2.0871205405619384, 2.4707431575791383, 2.275682659656487, 6.801034621278947]"
BABA,2026-02-19,2026-02-19,BMO,155.77000427246094,155.22500610351562,155.5,153.14999389648438,154.27000427246094,-0.34987363035057994,0.5449981689453125,2.055071814542095,0.427483183366821,False,10,13.7681,0.11667379969949275,-0.965842647241079,-0.7519307901623296,-4.03189281677713,-7.590592072056852,-15.505281329155524,"[0.0, 0.11667379969949275, -0.965842647241079, -0.7519307901623296, -1.2899497232459094, -4.03189281677713, -6.585858158249276, -7.590592072056852, -12.108645502841227, -13.612497192202873, -15.505281329155524]"
BIDU,2024-11-21,2024-11-21,BMO,86.75,82.6500015258789,82.69000244140625,80.22000122070312,81.62999725341797,-4.726223024923451,4.099998474121094,0.3439015993822049,0.21592592592592594,False,1,1.8072,-1.5925462037288607,1.274042570770511,2.303080909063465,4.189643407340238,5.328930846354382,5.88019504258507,"[0.0, -1.5925462037288607, 1.274042570770511, 2.303080909063465, 3.9078801283099143, 4.189643407340238, 5.990444143306259, 5.328930846354382, 3.7363752963131507, 5.0349145518064695, 5.88019504258507]"
BIDU,2025-02-27,2025-02-27,BMO,89.16000366210938,89.68000030517578,90.1999969482422,87.20999908447266,88.26000213623047,0.5832173863933913,0.5199966430664062,2.0192496735478382,0.5384618394231409,False,2,-22.9787,-2.05076494921733,-4.464086048088697,-1.257648519697815,5.81236928308675,4.90595297627203,6.798096368430782,"[0.0, -2.05076494921733, -4.464086048088697, -1.257648519697815, 4.101512609981558, 5.81236928308675, 7.409926078896705, 4.90595297627203, 7.036028704018658, 4.690685802679105, 6.798096368430782]"
BIDU,2025-05-22,2025-05-22,BMO,85.4800033569336,84.55999755859375,84.95999908447266,83.4800033569336,84.06999969482422,-1.0762818930858393,0.9200057983398438,0.6412963254745536,0.2949981689453125,False,5,8.2353,-0.3092686299206396,-0.17842455860998546,-1.0467434954352044,-2.581180179401034,-0.3806348233446224,2.0697012847457574,"[0.0, -0.3092686299206396, -0.17842455860998546, -1.0467434954352044, 0.3806348233446224, -2.581180179401034, -1.2013823479205386, -0.3806348233446224, 0.9753773020112216, 2.117281772045089, 2.0697012847457574]"
BIDU,2025-08-21,2025-08-21,BMO,86.76000213623047,86.66999816894531,88.22000122070312,86.0999984741211,87.61000061035156,-0.1037390099919916,0.09000396728515625,16.77706196490633,2.2878693300041615,True,0,2.4658,2.739415031570419,4.930943573482625,5.558729269095126,3.8351793025265217,9.90754508013346,16.379406887511845,"[0.0, 2.739415031570419, 4.930943573482625, 5.558729269095126, 2.568199959279707, 3.8351793025265217, 8.777539536391265, 9.90754508013346, 10.03310221925596, 12.099073622045667, 16.379406887511845]"
BIDU,2025-11-20,2025-11-20,BMO,115.48999786376952,116.95999908447266,117.37000274658205,110.3000030517578,110.4499969482422,1.2728385556272444,1.4700012207031392,0.10203657954287787,0.028900586978865123,False,0,-5.3571,0.4526935389905934,7.931192737230646,6.7270262657024,5.8306949926165,7.732006474865935,13.770943534742432,"[0.0, 0.4526935389905934, 7.931192737230646, 6.7270262657024, 5.332729336704759, 5.8306949926165, 8.383886276221238, 7.732006474865935, 6.183795400424746, 7.487555003135325, 13.770943534742432]"
BIDU,2026-02-26,2026-02-26,BMO,132.64999389648438,129.1999969482422,129.39999389648438,122.97000122070312,125.1500015258789,-2.6008270689665087,3.4499969482421875,0.6318847053724254,0.22520681349584165,False,5,2.4631,-0.5673184784786875,-1.2704785840185198,-5.145826898032092,-5.769078012524155,-2.1334383830536368,-1.5900901634092537,"[0.0, -0.5673184784786875, -1.2704785840185198, -5.145826898032092, -4.930082376123233, -5.769078012524155, -4.874149740109857, -2.1334383830536368, 0.27966318006693747, 0.0, -1.5900901634092537]"
C,2024-10-15,2024-10-15,BMO,63.33342361450195,64.04341507974691,64.43679387700064,59.99452684282512,60.10006713867188,1.121037557619705,0.7099914652449542,0.14865009089982908,0.031609331783492546,False,8,0.0,2.5702462070145544,2.123241623289608,0.33524233011856985,1.4687075845490722,0.5747111115850267,3.272676540945544,"[0.0, 2.5702462070145544, 2.123241623289608, 0.33524233011856985, -1.29310476149855, 1.4687075845490722, 0.7343442714101271, 0.5747111115850267, -1.4048606678619913, 2.426576363171964, 3.272676540945544]"
