ticker,earnings_date,day1_date,timing,prior_close,day1_open,day1_high,day1_low,day1_close,gap_pct,gap_size_dollars,recovery_ratio,ant_recovery,day1_green,day_of_min,eps_surprise_pct,drift_1d,drift_2d,drift_3d,drift_5d,drift_7d,drift_10d,trajectory
C,2025-01-15,2025-01-15,BMO,71.14507293701172,73.75855290986874,76.71083401850375,73.42945003740405,75.7622299194336,3.67345181467572,2.6134799728570215,0.8925952776593797,,True,0,21.6867,0.3066471157437529,2.1975252124632196,4.3439543208482885,4.7400145836377465,3.5773818473084464,4.58669606085693,"[0.0, 0.3066471157437529, 2.1975252124632196, 4.3439543208482885, 4.369502372887364, 4.7400145836377465, 4.101202510657526, 3.5773818473084464, 2.13365004727447, 3.0152139304454537, 4.58669606085693]"
C,2025-04-15,2025-04-15,BMO,61.61819076538086,62.56361720922641,64.61040791927196,62.22248294552275,62.70006942749024,1.5343300932761565,0.9454264438455482,0.5051545628710109,,True,1,16.7347,-3.466503435931146,-1.6788543168727514,-2.54936483535646,3.062334578756577,6.37336645809157,6.295648931913314,"[0.0, -3.466503435931146, -1.6788543168727514, -2.54936483535646, 0.3419899689999799, 3.062334578756577, 5.953665046953262, 6.37336645809157, 6.1402017114769265, 7.072897202175129, 6.295648931913314]"
C,2025-07-15,2025-07-15,BMO,85.96497344970703,87.09480870888805,90.18954955047776,86.57410773309246,89.12849426269531,1.314297223440685,1.1298352591810215,2.260848658108296,,True,1,25.5319,-0.7716150570309658,2.6124248325451007,3.0092490744505715,3.6155192706884374,5.147698431380925,4.144621113227332,"[0.0, -0.7716150570309658, 2.6124248325451007, 3.0092490744505715, 2.12742408354555, 3.6155192706884374, 5.8090778745532905, 5.147698431380925, 5.89726294164222, 5.324077125553725, 4.144621113227332]"
C,2025-10-14,2025-10-14,BMO,95.03504180908205,94.31313845701716,100.09830884784948,93.9867936160085,98.7335968017578,-0.759618071737299,0.721903352064885,6.5753998401196725,4.528319931400305,True,2,17.8571,-0.0600948442997072,-3.58573116424197,-2.7744314480639614,-1.5925404193270813,-3.1550372801306694,1.5524900685484735,"[0.0, -0.0600948442997072, -3.58573116424197, -2.7744314480639614, -0.5408613259501867, -1.5925404193270813, -3.545665358957934, -3.1550372801306694, -1.0617013401374227, 1.1518397429606804, 1.5524900685484735]"
C,2026-01-14,2026-01-14,BMO,115.69694519042967,117.2985984690048,118.1342391279265,109.89717507931684,111.82711791992188,1.3843522626625193,1.601653278575128,1.2049691817956778,0.3327619549794065,False,0,-22.8814,4.49248038738647,5.008444878779366,0.34694411097625566,2.8912009248022366,2.1439335369346315,2.4819811202584035,"[0.0, 4.49248038738647, 5.008444878779366, 0.34694411097625566, 1.2899146397274588, 2.8912009248022366, 1.0497220380907832, 2.1439335369346315, 2.117243953977116, 1.5923761124411935, 2.4819811202584035]"
COIN,2024-10-30,2024-10-31,AMC,211.7400054931641,203.72999572753903,206.0,178.82000732421875,179.25,-3.7829458570990995,8.010009765625057,0.053681916547288475,0.013061746649393137,False,0,16.2437,2.02510732653417,3.9163203751525293,8.206419366174163,42.58298567980736,80.88702384065552,55.55927271290969,"[0.0, 2.02510732653417, 3.9163203751525293, 8.206419366174163, 41.87447562543583, 42.58298567980736, 51.04044085599722, 80.88702384065552, 78.03626492764994, 58.83961016496687, 55.55927271290969]"
COIN,2025-02-13,2025-02-14,AMC,298.1099853515625,288.0199890136719,291.54998779296875,274.0,274.3099975585937,-3.3846556082284347,10.089996337890625,0.030723257790448318,0.012857641930238795,False,10,12.6246,-3.5288515773886475,-5.701572771702772,-6.459845203752739,-17.22138844913383,-22.365204108764537,-24.993619688961214,"[0.0, -3.5288515773886475, -5.701572771702772, -6.459845203752739, -14.191970042019921, -17.22138844913383, -22.53654355132449, -22.365204108764537, -24.03849769541161, -21.395502520417537, -24.993619688961214]"
COIN,2025-05-08,2025-05-09,AMC,206.5,204.5200042724609,214.1300048828125,198.7700042724609,199.32000732421875,-0.9588357034087608,1.979995727539091,0.27777991846549693,0.0711517924645657,False,0,-1.8634,3.963472609969381,28.88821214952327,32.15432168514839,33.68451819372445,31.135859561577007,32.02889523982755,"[0.0, 3.963472609969381, 28.88821214952327, 32.15432168514839, 22.636962401769445, 33.68451819372445, 32.445304301520764, 31.135859561577007, 29.93677539510402, 36.43889334434489, 32.02889523982755]"
COIN,2025-08-07,2025-08-08,AMC,310.7900085449219,311.44000244140625,313.70001220703125,301.2300109863281,310.5400085449219,0.20914246874523457,0.649993896484375,14.323207662331566,0.9738493657066609,False,9,7.2682,2.9239345406123856,3.889993636848299,5.303664831425616,2.25735140566689,-2.7275072414631807,2.998002609137879,"[0.0, 2.9239345406123856, 3.889993636848299, 5.303664831425616, 4.620984642447381, 2.25735140566689, 3.2813815163955566, -2.7275072414631807, -1.9804191818313592, -3.303925253850444, 2.998002609137879]"
COIN,2025-11-06,2025-11-07,AMC,295.2200012207031,290.20001220703125,310.92999267578125,283.6499938964844,309.1400146484375,-1.7004230719174709,5.019989013671875,5.077704489498161,2.2031118941987624,True,9,-19.2737,2.8433646926425733,-1.659443824716927,-1.6626817638871065,-8.132242174157692,-15.316686245668762,-22.232647903730548,"[0.0, 2.8433646926425733, -1.659443824716927, -1.6626817638871065, -8.41042853335176, -8.132242174157692, -14.617972536747647, -15.316686245668762, -16.772337337979646, -22.960473449885992, -22.232647903730548]"
COIN,2026-02-12,2026-02-13,AMC,141.08999633789062,153.6999969482422,167.64999389648438,146.16000366210938,164.32000732421875,8.937558251934737,12.610000610351562,1.4401271041336674,,True,5,2.027,1.0345647958059876,-0.16431612732842313,0.9858781919301512,-2.4829610815464864,11.940113341448075,12.731254403895095,"[0.0, 1.0345647958059876, -0.16431612732842313, 0.9858781919301512, 4.278236651624552, -2.4829610815464864, -1.3936273386377558, 11.940113341448075, 10.18743274599873, 7.016795439004034, 12.731254403895095]"
COST,2024-12-12,2024-12-13,AMC,981.917724609375,974.5762226618816,1000.0880577892494,959.406194165716,982.8715209960938,-0.7476697653475977,7.341501947493384,3.196256978231757,1.0423692378048608,True,10,20.3024,0.35578894773993536,-0.7348276916249874,-2.4874984219138767,-3.565980952927422,-3.085863968696733,-6.786282645113907,"[0.0, 0.35578894773993536, -0.7348276916249874, -2.4874984219138767, -3.4921951415501993, -3.565980952927422, -3.9864644456032083, -3.085863968696733, -3.356751417265719, -5.018453594207969, -6.786282645113907]"
COST,2025-03-06,2025-03-07,AMC,1021.0243530273438,989.7259490888404,996.9562826022416,937.6413971624564,959.0540161132812,-3.0653924997678472,31.298403938503384,0.6841441177926315,0.25679851150301697,False,4,17.0279,-3.100665869414651,-3.50717911842069,-3.8608003326642333,-6.2625161958388835,-6.871242356954603,-5.7087504019724635,"[0.0, -3.100665869414651, -3.50717911842069, -3.8608003326642333, -7.641743939038031, -6.2625161958388835, -4.94654760623608, -6.871242356954603, -6.249037032124895, -7.146044193201092, -5.7087504019724635]"
COST,2025-06-05,2025-06-06,AMC,1006.6103515625,1016.3895676108866,1016.3895676108866,1004.419487958521,1010.7232055664062,0.9714996506053145,9.779216048386616,0.6446035732000446,2.8772752427109585,False,8,19.3694,-0.8631140355353293,-0.7557086367986854,-1.7892666945617155,-2.4365976921426484,-3.66721862952861,-1.0306051037552697,"[0.0, -0.8631140355353293, -0.7557086367986854, -1.7892666945617155, -1.2049924367541072, -2.4365976921426484, -3.0129913671687913, -3.66721862952861, -3.9450680504929663, -3.414001313672014, -1.0306051037552697]"
COST,2025-09-25,2025-09-26,AMC,940.6921997070312,922.9814766028596,925.0557213981313,902.5383665386728,913.4081420898438,-1.8827330671698395,17.71072310417162,0.6137397940917878,0.28489340777915406,False,6,-27.2349,0.10044583866428418,1.0568262709970193,0.15175794584251895,-0.062230714175112514,-0.12555061619634264,1.535019828230399,"[0.0, 0.10044583866428418, 1.0568262709970193, 0.15175794584251895, 0.08952723166738154, -0.062230714175112514, -0.5469727627530365, -0.12555061619634264, -0.12555061619634264, 2.9412081124581775, 1.535019828230399]"
COST,2025-12-11,2025-12-12,AMC,883.2733154296875,882.0949189386505,887.4076682811873,865.9370003096327,883.2633056640625,-0.1334124410249787,1.178396491037006,14.703290009954452,0.9994226128473276,True,6,0.6645,-2.7033139742109014,-2.7225312074461976,-2.4670062701665203,-3.2618368413364136,-3.355684106553443,-1.8802138233338535,"[0.0, -2.7033139742109014, -2.7225312074461976, -2.4670062701665203, -3.0391007468116737, -3.2618368413364136, -3.8972493719675505, -3.355684106553443, -1.4257100183769542, -1.2572534517426321, -1.8802138233338535]"
COST,2026-03-05,2026-03-06,AMC,982.5700073242188,967.010009765625,1002.5,960.4600219726562,998.0999755859376,-1.5836019258279086,15.55999755859375,2.4190205346460933,1.7023961352657055,True,10,1.2195,0.7213718448198886,-0.07413989104055571,-0.588116948278815,1.0349681737823275,-0.1943695510329493,-2.581901525542622,"[0.0, 0.7213718448198886, -0.07413989104055571, -0.588116948278815, 0.5229968806698648, 1.0349681737823275, 0.36469439309428947, -0.1943695510329493, -1.8214600862111778, -2.3364339103778224, -2.581901525542622]"
GOOGL,2024-10-29,2024-10-30,AMC,168.70579528808594,179.6426331826948,180.9749512117023,173.06064622942904,173.45835876464844,6.482787313816256,10.936837894608857,0.036364490271492834,,False,3,25.0,-1.92020121453932,-1.817041112823653,-2.992082789874212,1.1750504738529564,2.229743097303103,2.5335406681013075,"[0.0, -1.92020121453932, -1.817041112823653, -2.992082789874212, -2.7054917645655476, 1.1750504738529564, 3.6054134466338024, 2.229743097303103, 3.3761247921425555, 4.104095377746571, 2.5335406681013075]"
GOOGL,2025-02-04,2025-02-05,AMC,205.43028259277344,190.19075635884175,191.863018176166,187.16473708667556,190.44955444335935,-7.418344579772182,15.239526233931684,0.21554589731076765,0.17983680561783197,True,5,26.8908,0.14109906162033417,-3.130739084752507,-2.5401356364904735,-4.034923600117986,-3.1882330865802007,-3.538404887566989,"[0.0, 0.14109906162033417, -3.130739084752507, -2.5401356364904735, -3.1411787007477274, -4.034923600117986, -2.712593606019599, -3.1882330865802007, -3.951302516356052, -3.1673137946666143, -3.538404887566989]"
GOOGL,2025-04-24,2025-04-25,AMC,158.72959899902344,164.49961422965615,165.52605388757996,160.4835257508864,161.40036010742188,3.635122413853139,5.770015230632708,0.15889634947028372,,False,8,8.0851,-0.833549672352743,-1.1113838064713382,-1.9511069404267574,1.278095631741765,0.7841336175331605,-5.686590088011062,"[0.0, -0.833549672352743, -1.1113838064713382, -1.9511069404267574, -0.407505189772966, 1.278095631741765, 1.389227394589325, 0.7841336175331605, -6.532477229569765, -4.741927560809542, -5.686590088011062]"
GOOGL,2025-07-29,2025-07-30,AMC,195.30975341796875,195.1600963397073,197.155598285003,194.2521393007246,196.08799743652344,-0.0766255016159744,0.14965707826144126,12.267098603861012,1.7358487428123326,True,2,18.8841,-2.355880242066972,-3.7653308274497284,-0.7581693405939838,-0.2238922752262637,2.4881597077479007,2.762935883561699,"[0.0, -2.355880242066972, -3.7653308274497284, -0.7581693405939838, -0.9464296566842306, -0.2238922752262637, -0.005089168219031575, 2.4881597077479007, 2.2744613321652776, 3.465116592143554, 2.762935883561699]"
GOOGL,2025-10-28,2025-10-29,AMC,267.1071472167969,267.38675485794886,274.96645416764926,267.3068768000952,274.197509765625,0.10467995486659162,0.27960764115198344,24.64393654315162,,True,0,-6.5217,2.516665731765192,2.4110329948989992,3.3324785662707135,3.5473500885485043,1.551513516449369,4.42144957809232,"[0.0, 2.516665731765192, 2.4110329948989992, 3.3324785662707135, 1.0816810062745243, 3.5473500885485043, 3.7076077830102583, 1.551513516449369, 5.656109403060956, 6.096804150606395, 4.42144957809232]"
GOOGL,2026-02-03,2026-02-04,AMC,339.47100830078125,342.7187296036167,343.0684894885568,328.2888852617291,332.80572509765625,0.9567006381758096,3.24772130283543,1.3907719951166133,0.40393401325961653,False,8,28.0952,-0.5374779306136844,-3.0566936790269903,-2.6183044732608076,-6.629838965691973,-8.203218632128111,-9.064976931565324,"[0.0, -0.5374779306136844, -3.0566936790269903, -2.6183044732608076, -4.341830241922839, -6.629838965691973, -7.21835593410884, -8.203218632128111, -9.314202588851115, -8.92085537979518, -9.064976931565324]"
GS,2024-10-15,2024-10-15,BMO,507.1008605957031,522.6703747159445,524.3292051641073,500.0776096482599,506.741943359375,3.0702992895637164,15.569514120241365,0.4280373593965293,0.9488958547809277,False,8,23.7986,1.431888861855402,1.2672750004215618,1.1715563820843462,-0.7810456178048434,0.4058255023209988,0.36370545597328985,"[0.0, 1.431888861855402, 1.2672750004215618, 1.1715563820843462, -0.8767642361420479, -0.7810456178048434, -0.9916217602975391, 0.4058255023209988, -1.8722101642163889, 0.22971504831098252, 0.36370545597328985]"
GS,2025-01-15,2025-01-15,BMO,557.1671752929688,582.9719820702172,594.0952172866643,578.0976343940448,590.6929321289062,4.631429833187827,25.804806777248473,0.48809889737157197,,True,0,24.6505,1.1668218137526138,3.304069792733206,4.756397376169842,5.542000635880897,4.51545699987177,6.565227441081564,"[0.0, 1.1668218137526138, 3.304069792733206, 4.756397376169842, 4.424672964098768, 5.542000635880897, 5.112889524838671, 4.51545699987177, 5.261413281975154, 5.1921008176039605, 6.565227441081564]"
GS,2025-04-14,2025-04-14,BMO,484.4046325683594,499.6487808198134,501.6081878034205,487.0595849705021,493.7509765625,3.146986470923719,15.244148251454021,0.43894821026551345,,False,2,1.6988,0.7758279255776789,-0.9782108322570565,1.0932966410272131,3.1767144447894684,8.212627150658324,8.91702399718355,"[0.0, 0.7758279255776789, -0.9782108322570565, 1.0932966410272131, -0.5198639836550841, 3.1767144447894684, 5.025998761869537, 8.212627150658324, 8.111435697318637, 8.41701262457946, 8.91702399718355]"
GS,2025-07-14,2025-07-14,BMO,694.0845947265625,693.87778542673,702.43384827679,691.3080279547069,702.3058471679688,-0.029795978963332373,0.20680929983245733,53.17855252240382,3.9609417373787137,True,6,-21.9208,-1.5126824401935623,-0.6280667781449204,-1.045836473203721,-1.0234058272228435,0.5916267554413871,1.4510046817564108,"[0.0, -1.5126824401935623, -0.6280667781449204, -1.045836473203721, -0.7065696937378173, -1.0234058272228435, -1.80709661837806, 0.5916267554413871, 0.8243457938280352, 2.198229378167047, 1.4510046817564108]"
GS,2025-10-15,2025-10-15,BMO,762.942626953125,770.7228759469515,774.5536198083014,754.924727797557,760.1412963867188,1.0197685538816414,7.78024899382649,0.6704886428828958,0.6506153903842903,False,5,28.2242,-1.2813554994297083,-2.234571514486531,-0.6003137105648677,-3.0380383093032,2.077017670006516,1.9702420597784436,"[0.0, -1.2813554994297083, -2.234571514486531, -0.6003137105648677, -1.1654664648063238, -3.0380383093032, -2.233262714331081, 2.077017670006516, 2.872655752236904, 3.14613074913553, 1.9702420597784436]"
GS,2026-01-14,2026-01-14,BMO,933.2386474609376,927.41923435241,933.2386450089648,913.0946572994995,927.7872924804688,-0.6235718081715269,5.8194131085276695,2.5247623612489147,0.729380577691878,True,6,-22.2386,4.630788493840516,3.1447350996492625,1.1472437723453415,2.3566747870368308,-0.08685030926196513,0.7987833851845424,"[0.0, 4.630788493840516, 3.1447350996492625, 1.1472437723453415, 2.180836132570596, 2.3566747870368308, -1.478547243390788, -0.08685030926196513, -0.3162977480166098, 0.4438891544804771, 0.7987833851845424]"
JPM,2024-10-11,2024-10-11,BMO,207.49185180664065,210.250740587431,218.98560432950427,209.75356099050916,216.7043914794922,1.3296371673242067,2.7588887807903575,2.5194312062814577,,True,1,18.4971,-0.36439390424082235,0.04498681482859489,0.6073255208320366,1.3855784058782394,0.8232537824588733,0.009005812516164165,"[0.0, -0.36439390424082235, 0.04498681482859489, 0.6073255208320366, 0.958207185652607, 1.3855784058782394, 0.31940708941222745, 0.8232537824588733, 0.5038537343386702, 1.210137573467974, 0.009005812516164165]"
JPM,2025-01-15,2025-01-15,BMO,242.4976501464844,245.36878608055943,248.57308719225867,238.78380771723948,247.2796173095703,1.1839850540162655,2.8711359340750278,2.9590412252869736,2.287606368388159,True,0,21.5645,0.7608426088151484,2.698634068458692,4.232216322178155,5.389351177735588,5.3497108458700104,6.292847147707195,"[0.0, 0.7608426088151484, 2.698634068458692, 4.232216322178155, 4.156921906016253, 5.389351177735588, 4.949469375529636, 5.3497108458700104, 5.86091315799233, 5.638979133104694, 6.292847147707195]"
JPM,2025-04-11,2025-04-11,BMO,223.9175262451172,223.12878393710992,235.2263101699424,221.83720086361387,232.8797607421875,-0.35224679427007194,0.7887423080072722,14.000212447677924,5.308092655483487,True,5,0.8658,-0.6265885851979512,-1.2997503342941505,-2.790012952424085,-3.052494796228648,1.9813775487471776,2.9720597709030163,"[0.0, -0.6265885851979512, -1.2997503342941505, -2.790012952424085, -1.795084893154283, -3.052494796228648, -0.2582556633439182, 1.9813775487471776, 3.573245407812655, 3.111772710379906, 2.9720597709030163]"
JPM,2025-07-15,2025-07-15,BMO,286.0130615234375,285.3196042033426,289.2328539238584,282.82306855064246,283.8830871582031,-0.24245652153130634,0.6934573200949217,1.5285996366951136,0.3322949663528214,False,1,-0.6231,-0.25475472091199997,1.1690788528104021,1.6471766440940667,1.7030124116869831,3.48977847476332,3.6607902943374855,"[0.0, -0.25475472091199997, 1.1690788528104021, 1.6471766440940667, 1.542481892344469, 1.7030124116869831, 3.563072326024123, 3.48977847476332, 4.212181936881913, 4.093522868208345, 3.6607902943374855]"
JPM,2025-10-14,2025-10-14,BMO,306.5870666503906,304.46663636257074,305.62143108333873,292.8888554642275,300.7235107421875,-0.6916241806892229,2.120430287819886,3.694842185080828,0.5719473273907444,False,6,9.8837,1.195044746820311,-1.1718767441964306,-1.496289669242513,-1.6518796018878623,-2.496025008047405,1.0858009674746816,"[0.0, 1.195044746820311, -1.1718767441964306, -1.496289669242513, 0.09268215854748091, -1.6518796018878623, -2.6383818809373714, -2.496025008047405, -0.5429004837373408, 0.6852472085753475, 1.0858009674746816]"
JPM,2026-01-14,2026-01-14,BMO,310.8999938964844,308.20001220703125,311.760009765625,306.1199951171875,307.8699951171875,-0.8684405733221392,2.699981689453125,0.6481525437139014,0.3661088801067477,False,6,13.1105,0.45149403010462436,1.4941391419987782,-1.666289331267835,-1.3772015141524565,-2.218464507938119,-0.4709720701756612,"[0.0, 0.45149403010462436, 1.4941391419987782, -1.666289331267835, -1.8936520819596274, -1.3772015141524565, -3.2968441411839717, -2.218464507938119, -2.4555811473983273, -2.3061702069450067, -0.4709720701756612]"
MARA,2024-11-12,2024-11-13,AMC,25.229999542236328,24.31999969482422,26.190000534057617,21.43000030517578,21.700000762939453,-3.6068167416678802,0.9099998474121094,0.29670384949130374,0.07105276630858698,False,3,-1.1765,-4.193547536487929,-2.9032306265683987,-16.543778923358886,4.285706751750234,19.953915997556486,24.055295529157384,"[0.0, -4.193547536487929, -2.9032306265683987, -16.543778923358886, -8.479263077862907, 4.285706751750234, 11.428568917250077, 19.953915997556486, 21.751148144729964, 15.069117214040531, 24.055295529157384]"
MARA,2025-02-25,2025-02-26,AMC,12.420000076293944,12.260000228881836,12.869999885559082,12.210000038146973,12.449999809265137,-1.2882435300262143,0.1599998474121076,1.5000000000000167,1.1428558453413116,True,0,-14.2857,5.4618499244452465,11.807231241359945,10.763053599331617,21.445784073883793,28.67470444330276,5.301203674886369,"[0.0, 5.4618499244452465, 11.807231241359945, 10.763053599331617, 12.208839205222366, 21.445784073883793, 21.204822359580263, 28.67470444330276, 7.710843798026025, 6.987950995080664, 5.301203674886369]"
MARA,2025-05-06,2025-05-07,AMC,13.149999618530272,13.31999969482422,13.59000015258789,13.050000190734863,13.329999923706056,1.292776283083643,0.17000007629394887,1.6470565135926338,2.800013351516895,True,0,12.5,7.201800777505691,18.22955978307449,19.654912982405015,19.054763513808375,21.6053951781711,18.82970925167113,"[0.0, 7.201800777505691, 18.22955978307449, 19.654912982405015, 22.805708424056387, 19.054763513808375, 17.629410314477834, 21.6053951781711, 22.430606063250984, 21.455368542540942, 18.82970925167113]"
MARA,2025-08-07,2025-08-08,AMC,15.949999809265137,16.040000915527344,16.18000030517578,15.289999961853027,15.380000114440918,0.5642702654449351,0.09000110626220703,0.9999894037489536,0.13636389908389446,False,7,-16.0,1.8205444140945621,2.2106641746292994,3.1209332813049637,1.8855654076408792,-1.3654098607567415,5.916780197107985,"[0.0, 1.8205444140945621, 2.2106641746292994, 3.1209332813049637, 2.4057209545250515, 1.8855654076408792, 4.616385129154351, -1.3654098607567415, 0.45513455333783215, 0.8452543138725694, 5.916780197107985]"
MARA,2025-11-06,2025-11-07,AMC,15.960000038146973,15.390000343322754,15.890000343322754,14.8100004196167,15.869999885559082,-3.571426650763331,0.5699996948242188,1.8596491815127625,0.9217389717894751,True,10,1.3699,-1.8273469687728936,-7.8134831761813865,-9.199748258823245,-24.448646140013693,-25.14177567668962,-36.546945384748085,"[0.0, -1.8273469687728936, -7.8134831761813865, -9.199748258823245, -19.470700534784747, -24.448646140013693, -27.473217946552293, -25.14177567668962, -30.056707866959837, -35.47574136760984, -36.546945384748085]"
MARA,2026-02-25,2026-02-26,AMC,8.569999694824219,8.430000305175781,8.649999618530273,8.140000343322754,8.449999809265137,-1.6335985371503454,0.1399993896484375,2.214291553133515,0.7209300778243772,True,6,-15.2174,5.798813990278391,11.834319793753535,2.485207608131716,3.786990008540182,2.485207608131716,3.6686441019418052,"[0.0, 5.798813990278391, 11.834319793753535, 2.485207608131716, 9.940830432526864, 3.786990008540182, -5.207095743373346, 2.485207608131716, 1.4201170209200036, 1.1834364938100892, 3.6686441019418052]"
META,2024-10-30,2024-10-31,AMC,588.9600219726562,582.1925856019707,587.0690948039123,560.3081253081026,564.856201171875,-1.1490485123283571,6.767436370685573,0.6720529923965366,0.15873559495972198,False,2,-1.2876,-0.07400640805376438,-1.2156760029926728,0.854504417476966,4.249636181083491,2.746751778898373,1.6878626033053388,"[0.0, -0.07400640805376438, -1.2156760029926728, 0.854504417476966, 0.7875431514951909, 4.249636181083491, 3.8338215227793646, 2.746751778898373, 3.0374719436941873, 2.188240577338587, 1.6878626033053388]"
META,2025-01-29,2025-01-30,AMC,673.7865600585938,694.0353417764899,707.949485012391,673.3981124232191,684.2545776367188,3.0052219676413925,20.248781717896122,0.5361539950773707,27.948336467614958,False,0,-2.0101,0.31732716952995527,1.5225638572426459,2.5021882863770886,3.6375550171276396,4.425061594474698,6.049509104011684,"[0.0, 0.31732716952995527, 1.5225638572426459, 2.5021882863770886, 2.6011729553939245, 3.6375550171276396, 4.005832932753311, 4.425061594474698, 4.774384619439761, 5.586617294156801, 6.049509104011684]"
