ticker,earnings_date,day1_date,timing,prior_close,day1_open,day1_high,day1_low,day1_close,gap_pct,gap_size,shape,eps_surprise_pct,rec_10:00,rec_10:30,rec_12:00,rec_13:00,rec_13:30,rec_16:00,drift_1d,drift_2d,drift_3d,drift_5d,price_10:00,price_10:30,price_12:00,price_13:00,price_13:30,price_16:00
AAPL,2025-05-01,2025-05-02,AMC,211.92,205.21,206.1,201.3,204.42,-3.1662891657229046,6.7099999999999795,EARLY_HOLD,2.027,0.24143070044709106,0.6766020864381529,0.4918032786885235,0.41132637853949316,0.3755588673621445,0.464977645305512,-3.1797280109578323,-3.3558360238724125,-4.422267879855196,-3.292241463653258,202.92,205.84,204.6,204.06,203.82,204.42
AAPL,2025-07-31,2025-08-01,AMC,206.98,210.22,212.93,200.89,201.65,1.5653686346506954,3.240000000000009,MIXED,18.3246,0.23765432098765682,0.30246913580246515,0.20370370370371085,0.04012345679012194,0.14814814814815336,0.23456790123457322,0.5306223654847474,0.32729977684105954,5.430200843044874,13.39945450037192,206.41,204.73,203.11,201.47,201.37,201.65
AAPL,2025-10-30,2025-10-31,AMC,270.86,276.46,276.79,268.65,269.73,2.067488739570245,5.599999999999966,MIXED,-0.4444,0.22678571428572256,0.21250000000000088,0.4071428571428649,0.43750000000001077,0.2107142857142882,0.19285714285715133,-0.43747451154858813,0.0,-0.055611166722290474,-0.6302598895191656,269.92,269.84,270.93,271.1,269.83,269.73
AAPL,2026-01-29,2026-01-30,AMC,257.93,254.92,261.65,251.94,259.24,-1.1669832900399408,3.0100000000000193,EARLY_HOLD,3.6585,1.3654485049833844,0.6046511627906915,1.3023255813953458,0.8870431893687704,1.285714285714279,2.425249169435204,4.046443450084867,3.5064033328189996,4.312606079308751,6.441907113099826,256.05,253.76,255.86,254.61,255.81,259.24
AMD,2025-02-04,2025-02-05,AMC,119.61,107.61,112.09,106.5,112.01,-10.032605969400551,12.0,LATE_REVERSAL,-12.381,0.13166666666666652,0.049999999999999524,0.3024999999999996,0.36999999999999983,0.2699999999999996,0.4591666666666671,-1.6694937951968616,-4.008570663333639,-1.3748772431032998,-0.27676100348183397,108.08,107.1,110.13,110.94,109.74,112.01
AMD,2025-04-29,2025-04-30,AMC,96.04,92.81,97.55,91.87,97.32,-3.36318200749688,3.230000000000004,EARLY_HOLD,7.5,0.167182662538697,0.7832817337461294,1.1269349845201226,1.102167182662538,1.1826625386996867,1.687306501547982,-0.7501027538018802,1.4693793670365873,3.3908754623921205,3.123715577476373,92.41,94.4,95.51,95.43,95.69,97.32
AMD,2025-07-29,2025-07-30,AMC,177.43,175.6,180.37,173.8,179.53,-1.0313926618948388,1.8300000000000125,EARLY_HOLD,9.589,2.316939890710356,2.61202185792348,2.5409836065573472,2.775956284152978,2.9781420765027056,3.1311475409835796,-1.7880020052358983,-4.400378766779928,-1.5373475185205765,-9.151673814961292,178.04,178.58,178.45,178.88,179.25,179.53
AMD,2025-10-28,2025-10-29,AMC,257.97,264.19,267.08,257.4,264.34,2.4111330774896187,6.21999999999997,MIXED,9.1954,0.35209003215434215,0.21382636655948398,0.10450160771703865,0.5787781350482379,0.4919614147909995,1.1157556270096511,-3.571158356661864,-3.1323295755466343,-1.7742301581296809,-3.1701596428841525,265.51,264.65,259.27,261.0,260.46,264.34
AMD,2026-01-27,2026-01-28,AMC,252.04,254.12,257.4,250.21,252.74,0.8252658308205096,2.0800000000000125,LATE_REVERSAL,22.5225,0.9759615384615331,0.09615384615385378,0.32692307692306455,0.10096153846152801,0.3653846153846088,1.216346153846147,-0.2571812930284109,-6.314789902666774,-2.555986389174649,-13.488169660520693,255.1,252.9,252.7,251.32,251.87,252.74
AMZN,2025-02-06,2025-02-07,AMC,238.74,232.5,234.81,228.06,229.14,-2.613722040713751,6.240000000000009,MIXED,1.7341,0.23557692307692255,0.18749999999999772,0.08333333333333486,0.28205128205128016,0.3637820512820524,0.17307692307692027,1.7412935323383127,1.601640918215945,-0.10473946059176953,-0.2007506328008988,232.8,229.67,229.02,229.82,230.33,229.14
AMZN,2025-05-01,2025-05-02,AMC,189.84,191.44,192.88,186.4,190.0,0.8428150021070345,1.5999999999999943,EARLY_HOLD,-4.7619,0.6312499999999965,2.006250000000012,2.2500000000000044,3.1062500000000104,2.762500000000002,2.2500000000000044,-1.994736842105259,-2.6526315789473642,-0.6473684210526262,1.621052631578954,187.41,189.61,190.0,191.37,190.82,190.0
AMZN,2025-07-31,2025-08-01,AMC,234.11,217.21,220.44,212.8,214.86,-7.218828755713129,16.900000000000006,MIXED,-16.5354,0.1875739644970406,0.22781065088757355,0.049112426035502,0.003550295857988299,0.019526627218935645,0.12189349112426044,-1.461416736479575,-0.4886903099692876,3.4766824909243224,3.6442334543423547,218.42,219.1,215.92,214.87,214.34,214.86
AMZN,2025-10-30,2025-10-31,AMC,222.86,250.1,250.5,243.98,244.17,12.222920218971542,27.23999999999998,NO_RECOVERY,17.6871,0.06020558002936916,0.042217327459618446,0.0682819383259907,0.04588839941262852,0.04955947136563964,0.006975036710719452,4.054552156284559,2.154236802227964,2.4900683949707223,0.10238768071425648,248.59,246.55,246.98,245.92,246.02,244.17
AMZN,2026-02-05,2026-02-06,AMC,228.93,202.7,222.69,199.25,204.05,-11.457650810291362,26.230000000000018,MIXED,-15.0943,0.07396111322912681,0.17384674037361797,0.22760198246282862,0.29660693861990073,0.20015249714067848,0.18299656881433504,2.455280568488111,1.4408233276157791,-0.019603038470973028,-2.587601078167116,202.25,204.87,205.22,207.03,204.5,204.05
AVGO,2025-03-06,2025-03-07,AMC,177.71,186.03,193.71,179.92,193.33,4.681784930504751,8.319999999999993,LATE_REVERSAL,-14.6744,0.356971153846154,0.056490384615384526,0.6862980769230784,0.92427884615385,1.06971153846154,1.6117788461538505,-5.389748099105165,-2.6328040138623097,-0.4862152795737993,0.1913826100449884,186.9,183.1,185.63,187.61,188.82,193.33
AVGO,2025-06-12,2025-06-13,AMC,254.6,249.16,252.48,246.86,247.21,-2.1366849960722694,5.439999999999998,NO_RECOVERY,0.7435,0.5055147058823531,0.04044117647058804,0.6507352941176459,0.45036764705882687,0.22242647058823686,0.06433823529411663,1.3672586060434428,0.23866348448687486,1.051737389264186,2.3016868249666267,251.25,248.32,251.64,250.55,249.31,247.21
AVGO,2025-09-04,2025-09-05,AMC,304.81,354.49,355.04,330.22,333.69,16.298677864899446,49.68000000000001,NO_RECOVERY,13.5865,0.038244766505636754,0.03462157809983951,0.05454911433172261,0.18115942028985504,0.18337359098228573,0.06984702093397685,3.25451766609728,0.5244388504300398,10.350924510773478,7.444034882675529,341.24,335.75,332.93,339.22,339.33,333.69
AVGO,2025-12-11,2025-12-12,AMC,406.21,379.24,381.27,354.48,359.22,-6.639422958568221,26.96999999999997,MIXED,15.5354,0.06970708194289943,0.01965146459028662,0.07452725250278061,0.13570634037819906,0.18650352243233353,0.17575083426028973,-5.5731863481988855,-5.2419130337954565,-9.384221368520693,-5.389454930126388,369.58,363.23,360.34,361.99,363.36,359.22
AVGO,2026-03-05,2026-03-06,AMC,332.62,328.28,343.51,327.4,330.42,-1.3047922554266225,4.340000000000032,EARLY_HOLD,19.5159,1.61981566820276,2.20276497695851,3.4055299539170325,2.753456221198147,2.9285714285714155,0.6958525345622157,4.639549664063914,3.6862175413110605,3.347255008776709,-2.4968222262574904,334.43,336.96,342.18,339.35,340.11,330.42
BA,2025-04-23,2025-04-23,BMO,162.46,174.0,176.58,169.91,172.34,7.10328696294472,11.539999999999992,MIXED,-26.8519,0.11005199306759195,0.24696707105719204,0.24956672443674155,0.15857885615251419,0.23136915077989756,0.21057192374350162,2.2977834513171684,3.1449460369037876,5.761866078681679,6.260879656492974,171.18,172.76,172.79,171.74,172.58,172.34
BA,2025-07-23,2025-07-23,BMO,228.25,230.32,235.27,229.31,233.57,0.9069003285870726,2.069999999999993,EARLY_HOLD,-22.2222,0.019323671497580762,0.44927536231884535,1.9806763285024191,2.014492753623189,1.792270531400976,2.057971014492756,-0.9889968745986223,-0.17553624181187508,1.1773772316650255,-3.27096801815301,229.62,230.24,233.41,233.48,233.02,233.57
BA,2025-10-22,2025-10-22,BMO,217.27,216.68,217.4,213.8,216.6,-0.2715515257513708,0.5900000000000034,LATE_REVERSAL,-8.7719,1.5254237288135601,0.13559322033900345,1.3050847457626735,2.6271186440677523,2.3728813559321513,4.745762711864351,0.540166204986157,2.188365650969533,2.9778393351800636,-1.3711911357340714,216.96,215.28,215.17,215.35,215.2,216.6
BA,2026-01-28,2026-01-28,BMO,244.5,244.09,245.86,237.1,241.69,-0.16768916155419084,0.4099999999999966,EARLY_HOLD,-22.0588,9.731707317073274,9.512195121951313,13.853658536585497,18.43902439024406,17.5365853658538,11.195121951219614,-3.1486615085439964,-3.2976126442964127,-3.587239852703872,-3.3307128966858417,241.09,241.0,242.78,244.66,244.29,241.69
BABA,2025-02-20,2025-02-20,BMO,123.66,135.49,142.07,129.19,133.71,9.566553453016345,11.830000000000013,MIXED,17.931,0.24429416737109144,0.1521555367709222,0.04395604395604477,0.30262045646661107,0.3558748943364331,0.38207945900253637,5.69890060578865,-5.137985191833075,-1.4509012040984202,0.47116894772268,138.08,136.99,131.18,132.77,133.4,133.71
BABA,2025-05-15,2025-05-15,BMO,131.71,124.11,124.19,120.58,121.86,-5.770252828183136,7.6000000000000085,MIXED,-0.8772,0.04078947368421078,0.05921052631578791,0.18421052631578816,0.08026315789473668,0.03421052631578824,0.16842105263157892,-0.36107008042015243,-0.7549647136057785,0.9929427211554192,-2.0105038568849523,121.88,121.32,122.19,121.4,121.05,121.86
BABA,2025-08-14,2025-08-14,BMO,126.96,123.73,123.93,121.34,122.25,-2.544108380592305,3.2299999999999898,MIXED,20.1754,0.23529411764706115,0.19195046439628685,0.19504643962848217,0.26625386996904093,0.24458204334365155,0.28173374613003077,-0.8261758691206587,-0.7034764826175864,-1.8159509202453978,-3.419222903885486,122.81,122.5,121.97,122.2,122.13,122.25
BABA,2025-11-14,2025-11-14,BMO,159.84,156.94,162.62,151.78,153.84,-1.8143143143143179,2.9000000000000057,EARLY_HOLD,14.6341,1.7310344827586208,1.7241379310344793,2.1793103448275892,2.168965517241382,0.34482758620689585,0.7103448275862063,2.5416016640665604,3.8221528861154415,3.328133125325016,-0.5915236609464356,160.66,160.64,161.96,161.93,153.32,153.84
BABA,2026-02-19,2026-02-19,BMO,155.77,155.22,155.5,153.15,154.31,-0.35308467612506345,0.5500000000000114,EARLY_HOLD,13.7681,0.7818181818181781,1.890909090909089,1.0181818181818012,0.12727272727276392,0.20000000000002066,2.109090909090859,0.14905061240359652,-0.9979910569632506,-0.7582139848357307,-4.069729764759251,154.47,155.08,154.6,154.11,153.78,154.31
BIDU,2025-02-27,2025-02-27,BMO,89.16,89.68,90.2,87.21,88.26,0.5832211754149959,0.5200000000000102,EARLY_HOLD,-22.9787,0.0,2.0576923076922813,3.923076923076858,4.173076923076844,4.499999999999918,2.0192307692307514,-2.0394289598912434,-4.452753229095861,-1.2349875368230268,5.812372535690001,87.54,88.28,89.25,89.38,89.55,88.26
BIDU,2025-05-22,2025-05-22,BMO,85.48,84.56,84.96,83.48,84.07,-1.0762751520823604,0.9200000000000017,EARLY_HOLD,8.2353,1.0108695652173814,1.445652173913039,0.9347826086956498,0.8804347826086965,0.9021739130434747,0.641304347826074,-0.30926608778397874,-0.17842274295229152,-1.0348519091233381,-2.628761746163904,84.41,84.81,84.34,84.29,84.31,84.07
BIDU,2025-08-21,2025-08-21,BMO,86.76,86.66,88.22,86.1,87.62,-0.11526048870448194,0.10000000000000853,EARLY_HOLD,2.4658,8.59999999999926,14.799999999998779,17.19999999999852,19.09999999999848,16.799999999998636,15.199999999998806,2.7162748230997438,4.907555352659207,5.5466788404473855,3.8005021684546882,86.96,87.58,87.82,88.01,87.78,87.62
BIDU,2025-11-20,2025-11-20,BMO,115.49,116.96,117.37,110.3,110.4,1.272837475106069,1.4699999999999989,NO_RECOVERY,-5.3571,0.020408163265306912,0.1020408163265249,0.1700680272108845,0.6462585034013629,0.7959183673469405,0.06802721088435959,0.4347826086956429,8.01630434782608,6.748188405797091,5.86050724637681,114.88,114.49,111.38,111.55,111.77,110.4
BIDU,2026-02-26,2026-02-26,BMO,132.69,129.2,129.4,122.97,125.16,-2.630190669982673,3.490000000000009,MIXED,2.4631,0.46991404011461213,0.1661891117478501,0.234957020057304,0.017191977077364504,0.08022922636103164,0.62750716332378,-0.5912432086928691,-1.254394375199739,-5.153403643336532,-5.7766059443911715,125.74,124.08,124.32,123.08,123.25,125.16
C,2025-04-15,2025-04-15,BMO,61.64,62.58,64.62,62.23,62.71,1.5249837767683285,0.9399999999999977,EARLY_HOLD,16.7347,1.4148936170212858,0.5531914893617068,1.372340425531925,1.978723404255331,1.7765957446808571,0.5106382978723459,-3.460373146228674,-1.706266943071281,-2.503587944506459,3.0298198054536734,63.56,62.75,63.52,64.09,63.9,62.71
C,2025-07-15,2025-07-15,BMO,85.95,87.1,90.2,86.59,89.06,1.3379872018615373,1.1499999999999915,EARLY_HOLD,25.5319,0.565217391304357,0.730434782608704,1.7913043478261022,1.6956521739130586,1.7478260869565267,2.147826086956537,-0.6737031214911392,2.694812485964509,3.0653492027846436,3.7053671682012097,87.28,87.43,88.65,88.54,88.6,89.06
C,2025-10-14,2025-10-14,BMO,95.04,94.32,100.11,93.99,98.71,-0.7575757575757713,0.7200000000000131,EARLY_HOLD,17.8571,0.44444444444444664,2.3194444444444047,5.986111111111006,7.1666666666665515,7.236111111110991,6.555555555555435,-0.050653429237156475,-3.566001418296015,-2.735285178806594,-1.5702563063519372,94.31,95.66,98.3,99.15,99.2,98.71
C,2026-01-14,2026-01-14,BMO,115.71,117.3,118.14,109.9,111.83,1.3741249675913954,1.5900000000000034,EARLY_HOLD,-22.8814,0.018867924528302563,0.38364779874213717,0.49685534591194364,0.3647798742138346,0.7484276729559718,1.2138364779874142,4.506840740409556,5.034427255655903,0.38451220602701136,2.8972547616918494,112.68,112.84,110.69,110.48,111.09,111.83
COIN,2025-02-13,2025-02-14,AMC,298.3,288.02,291.55,274.0,274.2,-3.4461951055984006,10.28000000000003,MIXED,12.6246,0.17509727626459204,0.21789883268482516,0.3307392996108973,0.4649805447470832,0.3968871595330768,0.019455252918286776,-3.4828592268417258,-5.638220277169942,-6.396790663749075,-17.191830780452218,278.3,278.74,277.42,278.8,278.1,274.2
COIN,2025-05-08,2025-05-09,AMC,206.5,204.52,214.13,198.77,199.37,-0.9588377723970894,1.9799999999999898,EARLY_HOLD,-1.8634,6.3989898989899405,0.8585858585858717,1.4444444444444589,0.25757575757576867,1.6414141414141499,0.3030303030303017,3.842102623263278,28.860911872398066,32.13121332196419,33.67106385113106,213.71,202.74,203.9,199.3,202.04,199.37
COIN,2025-08-07,2025-08-08,AMC,311.03,311.44,313.7,301.23,310.49,0.1318200816641562,0.410000000000025,EARLY_HOLD,7.2682,1.975609756097446,4.878048780487507,7.731707317072599,6.024390243901999,6.902439024389784,22.585365853657137,2.950175529002534,3.880962349834137,5.349608683049378,2.2416180875390443,308.5,307.5,304.4,303.7,304.06,310.49
COIN,2025-11-06,2025-11-07,AMC,295.31,290.2,310.93,283.65,309.22,-1.7303850191324417,5.110000000000014,EARLY_HOLD,-19.2737,1.6340508806262233,1.7123287671232832,1.675146771037178,3.297455968688841,3.970645792563594,5.00391389432485,2.7973611021279274,-1.7010542655714531,-1.6978203221007695,-8.113964167906355,292.0,292.4,292.21,300.5,303.94,309.22
COIN,2026-02-12,2026-02-13,AMC,140.92,153.7,167.65,146.16,164.47,9.068975305137668,12.780000000000001,EARLY_HOLD,2.027,0.6298904538341167,1.2926447574334905,1.5508607198748037,1.4687010954616595,1.423317683881064,1.4327073552425666,0.9545813826229667,-0.2675259925822325,0.8755396120873093,-2.565817474311424,154.21,162.68,165.98,164.93,164.35,164.47
COST,2025-03-06,2025-03-07,AMC,1021.4,989.73,996.96,937.65,958.45,-3.100646171920889,31.66999999999996,LATE_REVERSAL,17.0279,0.019261130407326,0.11777707609725364,0.14430059993684693,0.16040416798231916,0.21850331544048254,0.6567729712661855,-3.0267619594136352,-3.510876936720756,-3.801971933851537,-6.239240440294232,965.89,957.14,949.9,942.73,944.57,958.45
COST,2025-06-05,2025-06-06,AMC,1006.32,1016.38,1016.38,1004.41,1010.54,0.9996820096986988,10.059999999999945,EARLY_HOLD,19.3694,0.6033797216699883,0.8469184890656204,0.37574552683897683,0.13021868787277,0.2922465208747585,0.6093439363817126,-0.9074356284758605,-0.7332713202842014,-1.7426326518495077,-2.370019989312638,1011.37,1013.82,1009.08,1006.11,1007.35,1010.54
COST,2025-09-25,2025-09-26,AMC,940.21,922.96,925.03,902.51,913.09,-1.8346965039725167,17.25,EARLY_HOLD,-27.2349,0.6515942028985513,0.7588405797101467,1.120000000000003,0.7994202898550704,0.8295652173913077,0.6133333333333357,0.1347074220504023,1.0776593764031932,0.16099179708461525,-0.04928320318917581,913.75,915.6,921.83,916.3,916.82,913.09
COST,2025-12-11,2025-12-12,AMC,883.18,882.08,887.39,865.92,883.08,-0.12454992187322053,1.099999999999909,EARLY_HOLD,0.6645,5.4818181818186105,3.0727272727275228,5.518181818182216,1.254545454545554,5.772727272727771,15.600000000001364,-2.686053358699102,-2.7404085700049876,-2.4493817094713948,-3.2148842686959265,878.27,875.58,872.28,867.59,872.27,883.08
COST,2026-03-05,2026-03-06,AMC,982.26,967.0,1002.5,960.46,998.62,-1.5535601571885236,15.259999999999991,EARLY_HOLD,1.2195,1.8138925294888575,2.394495412844036,2.418741808650065,2.4855832241153326,2.5,2.500655307994757,0.6539023852916998,-0.15120866796178634,-0.6398830385932573,0.970339067913715,988.14,997.0,997.37,998.39,998.61,998.62
GOOGL,2025-02-04,2025-02-05,AMC,205.31,190.31,191.99,187.29,190.58,-7.306025035312453,15.0,MIXED,26.8908,0.05133333333333212,0.022000000000000835,0.20733333333333423,0.16333333333333447,0.1673333333333346,0.21933333333333468,0.15216706894741946,-3.127295623884987,-2.592087312414747,-4.061286598803656,188.54,187.62,190.4,189.74,189.8,190.58
