ticker,earnings_date,day1_date,timing,prior_close,day1_open,day1_high,day1_low,day1_close,gap_pct,gap_size,shape,eps_surprise_pct,rec_10:00,rec_10:30,rec_12:00,rec_13:00,rec_13:30,rec_16:00,drift_1d,drift_2d,drift_3d,drift_5d,price_10:00,price_10:30,price_12:00,price_13:00,price_13:30,price_16:00
GOOGL,2025-04-24,2025-04-25,AMC,158.6,164.62,165.64,160.6,161.41,3.7957124842370806,6.02000000000001,NO_RECOVERY,8.0851,0.14617940199335447,0.06146179401992948,0.08637873754152979,0.1777408637873787,0.21926910299003644,0.13455149501661146,-0.7682299733597727,-1.0470231088532294,-1.914379530388454,1.319620841335726,162.71,162.2,161.56,162.11,162.36,161.41
GOOGL,2025-07-29,2025-07-30,AMC,195.43,195.29,197.29,194.38,196.32,-0.07163690323901897,0.14000000000001478,EARLY_HOLD,18.8841,1.0,6.42857142857079,17.57142857142677,17.785714285712473,15.428571428569775,13.857142857141378,-2.3838630806846,-3.83557457212714,-0.8099022004889994,-0.2750611246943725,194.84,195.28,196.84,196.87,196.54,196.32
GOOGL,2025-10-28,2025-10-29,AMC,267.31,267.57,275.15,267.49,274.8,0.09726534734951589,0.2599999999999909,EARLY_HOLD,-6.5217,5.5000000000002185,6.115384615384733,17.576923076923666,15.26923076923119,16.730769230769685,28.115384615385608,2.3617176128093194,2.2634643377001344,3.235080058224158,3.3842794759825363,268.92,269.08,272.06,271.46,271.84,274.8
GOOGL,2026-02-03,2026-02-04,AMC,347.84,342.96,344.55,333.0,342.55,-1.402943882244709,4.8799999999999955,MIXED,28.0952,0.08196721311476117,0.2315573770491796,1.6967213114754058,2.0963114754098418,2.0163934426229475,1.9569672131147582,-7.756531893154282,-4.247555101445047,-6.448693621369152,-9.359217632462414,336.54,335.98,341.28,343.23,342.84,342.55
GS,2025-04-14,2025-04-14,BMO,484.44,499.68,501.64,487.09,493.96,3.1459004211047823,15.240000000000009,EARLY_HOLD,1.6988,0.1541994750656182,0.4960629921259841,0.11482939632545924,0.3405511811023619,0.6561679790026242,0.4507874015748032,0.791562069803228,-1.0365211758037098,1.0567657300186306,3.10349016114666,489.79,495.0,488.84,492.28,497.09,493.96
GS,2025-07-14,2025-07-14,BMO,693.87,693.93,702.49,691.36,702.34,0.008647152924891613,0.05999999999994543,EARLY_HOLD,-21.9208,46.66666666670835,82.5000000000739,151.50000000013833,149.66666666680308,167.16666666681826,183.00000000016675,-1.680097958253847,-0.7588917048722899,-1.0279921405587076,-0.9738872910556186,694.16,696.31,700.45,700.34,701.39,702.34
GS,2025-10-15,2025-10-15,BMO,763.68,770.79,774.62,754.99,760.87,0.9310182275298572,7.110000000000014,EARLY_HOLD,28.2242,0.22925457102672184,0.7538677918424759,0.5822784810126552,0.6399437412095563,0.3558368495077311,0.8270042194092805,-1.3247992429718665,-2.310512965421168,-0.6965710305308337,-3.1214267877561213,764.26,765.84,764.62,765.03,763.01,760.87
GS,2026-01-14,2026-01-14,BMO,933.43,927.46,933.28,913.13,928.24,-0.6395766152791226,5.969999999999914,EARLY_HOLD,-22.2386,0.17252931323282875,1.5259631490787513,1.437185929648269,1.9396984924623464,2.3366834170854687,2.530988274706907,4.585021115228814,3.098336637076617,1.0579160561923573,2.2838920968715035,919.27,922.24,921.71,924.71,927.08,928.24
JPM,2025-04-11,2025-04-11,BMO,223.72,223.16,235.25,221.86,232.84,-0.2503128911138934,0.5600000000000023,EARLY_HOLD,0.8658,14.178571428571367,8.589285714285634,15.535714285714203,16.696428571428495,17.26785714285705,19.607142857142758,-0.6571035904483771,-1.2884384126438755,-2.74007902422264,-3.06648342209243,229.8,226.67,230.56,231.21,231.53,232.84
JPM,2025-07-15,2025-07-15,BMO,285.9,285.33,289.24,282.83,283.5,-0.19937040923399554,0.5699999999999932,EARLY_HOLD,-0.6231,2.8947368421053574,3.649122807017659,3.368421052631647,1.2982456140351193,1.6491228070175596,1.1754385964912701,-0.1904761904761977,1.3615520282186997,1.7354497354497411,1.777777777777785,284.48,284.91,284.75,283.57,283.77,283.5
JPM,2025-10-14,2025-10-14,BMO,306.57,304.48,305.63,292.9,300.64,-0.6817366343738706,2.089999999999975,EARLY_HOLD,9.8837,0.3492822966507306,3.5167464114833065,4.177033492823025,4.63157894736848,5.521531100478545,3.7033492822966996,1.3138637573177185,-1.127594465141028,-1.4469132517296321,-1.6331825439063228,293.63,300.25,301.63,302.58,304.44,300.64
JPM,2026-01-14,2026-01-14,BMO,310.77,308.2,311.76,306.12,307.96,-0.8269781510441785,2.569999999999993,EARLY_HOLD,13.1105,0.1828793774319177,0.33073929961088255,0.1945525291828799,1.0739299610894935,1.3346303501945587,0.7159533073929882,0.47084036887909003,1.4514872061306754,-1.678789453175724,-1.4060267567216471,308.66,308.07,306.62,308.88,309.55,307.96
MARA,2025-02-25,2025-02-26,AMC,12.42,12.26,12.87,12.21,12.44,-1.2882447665056374,0.16000000000000014,EARLY_HOLD,-14.2857,3.7499999999999947,2.312499999999993,2.3749999999999916,1.6874999999999958,1.1249999999999973,1.4374999999999902,5.385852090032154,12.057877813504824,10.852090032154338,21.70418006430869,12.81,12.58,12.59,12.48,12.39,12.44
MARA,2025-05-06,2025-05-07,AMC,13.14,13.32,13.59,13.05,13.31,1.369863013698628,0.17999999999999972,EARLY_HOLD,12.5,1.2777777777777724,1.6666666666666634,1.0,0.7777777777777724,0.16666666666666338,1.4444444444444455,7.137490608564984,18.707738542449288,19.834710743801644,19.30879038317055,13.45,13.52,13.4,13.36,13.25,13.31
MARA,2025-08-07,2025-08-08,AMC,15.96,16.04,16.18,15.29,15.38,0.5012531328320695,0.0799999999999983,EARLY_HOLD,-16.0,1.1250000000000222,0.625,1.3750000000000444,0.7500000000000222,2.5000000000000666,1.1250000000000444,1.8205461638491505,2.2106631989596868,3.1209362808842562,1.8205461638491505,15.72,15.68,15.4,15.35,15.49,15.38
MARA,2025-11-06,2025-11-07,AMC,15.96,15.39,15.89,14.8,15.89,-3.5714285714285734,0.5700000000000003,EARLY_HOLD,1.3699,0.8771929824561399,0.6491228070175453,0.19298245614034978,0.7368421052631574,0.8596491228070143,1.9122807017543848,-2.0767778477029584,-7.803650094398994,-9.188168659534304,-24.543738200125865,15.43,15.3,14.91,15.22,15.29,15.89
MARA,2026-02-25,2026-02-26,AMC,8.59,8.43,8.65,8.14,8.43,-1.8626309662398155,0.16000000000000014,MIXED,-15.2174,1.2499999999999944,0.25000000000000555,0.06249999999999861,0.18750000000000694,0.06249999999999861,1.8124999999999931,5.931198102016608,12.099644128113875,2.8469750889679744,4.270462633451951,8.59,8.41,8.29,8.22,8.15,8.43
META,2025-04-30,2025-05-01,AMC,546.18,590.75,591.62,569.22,570.81,8.16031344977847,44.57000000000005,MIXED,6.1224,0.0,0.17612743998205102,0.10253533767107766,0.0890733677361459,0.0726946376486427,0.035674220327572725,4.42529037683294,4.749391215991314,2.622588952541131,4.456824512534829,569.22,577.07,573.79,573.19,572.46,570.81
META,2025-07-30,2025-07-31,AMC,694.59,774.04,783.58,764.37,772.06,11.438402510833718,79.44999999999993,MIXED,25.625,0.15154185022026398,0.16060415355569543,0.18464443045940807,0.16966645689112686,0.12787916928886062,0.0967904342353675,-3.0256715799290084,0.42483744786675737,-1.273217107478684,-1.4675025257104277,776.41,777.13,779.04,777.85,774.53,772.06
META,2025-10-29,2025-10-30,AMC,751.39,668.61,680.41,649.64,665.54,-11.016915316945923,82.77999999999997,MIXED,-12.6984,0.18965933800434948,0.13686880889103703,0.21635660787629832,0.3028509301763718,0.3383667552548925,0.19207538052669706,-2.6640021636565825,-4.240165880337758,-5.804309282687742,-7.052919433843187,665.34,660.97,667.55,674.71,677.65,665.54
META,2026-01-28,2026-01-29,AMC,668.86,737.43,744.0,712.55,738.58,10.251771671201737,68.56999999999994,LATE_REVERSAL,0.0,0.11608575178649619,0.06008458509552295,0.18594137377862055,0.27446405133440377,0.32929852705264784,0.37961207525156937,-2.9976441279211437,-4.357009396409334,-4.370548891115395,-10.96699071190663,724.36,720.52,725.3,731.37,735.13,738.58
MSFT,2025-04-30,2025-05-01,AMC,389.35,427.82,433.66,421.66,421.89,9.880570181071008,38.46999999999997,NO_RECOVERY,8.8372,0.012477255003899625,0.067065245645959,0.024174681570054785,0.003639199376136898,0.0371718221991164,0.005978684689367339,2.34421294650264,2.5599089810140114,1.9199317357605117,3.0837422076844656,427.31,427.85,425.83,424.55,425.81,421.89
MSFT,2025-07-29,2025-07-30,AMC,509.97,512.18,512.95,506.48,511.05,0.43335882502890805,2.2099999999999227,EARLY_HOLD,21.0526,0.8144796380090834,1.194570135746642,1.0316742081448458,0.9864253393665534,1.0045248868778756,2.06787330316749,3.800019567556993,1.9391448977595194,4.1698463946776245,2.1015556207807364,509.5,510.34,509.98,509.88,509.92,511.05
MSFT,2025-10-28,2025-10-29,AMC,539.75,542.67,543.99,534.49,540.3,0.5409911996294505,2.919999999999959,EARLY_HOLD,13.1206,0.17465753424657468,0.3493150684931883,0.6575342465753377,0.7157534246575552,0.7157534246575552,1.9897260273972694,-3.0927262631871044,-4.560429391079028,-4.7047936331667515,-6.557468073292607,536.49,535.95,536.41,536.58,536.58,540.3
MSFT,2026-01-27,2026-01-28,AMC,479.49,482.11,482.64,476.91,480.62,0.5464138981000656,2.6200000000000045,EARLY_HOLD,21.2598,0.5916030534351178,0.6564885496183299,0.3778625954198285,0.4503816793892931,0.31679389312976436,1.4160305343511348,-10.016229037493234,-10.661229245557822,-12.123923265781695,-14.755940243851695,479.75,479.92,477.9,478.09,477.74,480.62
MU,2025-03-19,2025-03-20,AMC,101.71,101.25,104.35,101.02,102.54,-0.45226624717332986,0.45999999999999375,EARLY_HOLD,22.8216,4.413043478260932,5.978260869565299,5.543478260869635,3.369565217391344,3.28260869565223,3.3043478260870236,-7.9091086405305235,-5.8806319485079,-8.455236980690463,-11.429685976204421,103.05,103.77,103.57,102.57,102.53,102.54
MU,2025-06-25,2025-06-26,AMC,127.24,129.28,129.6,123.55,125.77,1.6032694121345539,2.0400000000000063,LATE_REVERSAL,13.8298,0.7303921568627404,0.13235294117646823,0.7107843137254894,0.27941176470588514,0.11274509803921033,1.0882352941176432,-1.0018287349924393,-2.2421881211735655,-4.0788741353263855,-3.1645066391031165,127.33,124.32,125.5,124.62,124.1,125.77
MU,2025-09-24,2025-09-25,AMC,161.55,157.23,158.79,154.5,156.63,-2.6740947075209043,4.320000000000022,EARLY_HOLD,5.914,0.38657407407406924,0.6365740740740709,0.493055555555552,0.17129629629629756,0.09027777777778075,0.493055555555552,0.31283917512609916,4.545744748770992,6.773925812424193,17.193385686011624,157.01,158.09,157.47,156.08,155.58,156.63
MU,2025-12-17,2025-12-18,AMC,225.55,256.43,263.55,244.9,248.44,13.690977610285964,30.879999999999995,NO_RECOVERY,12.6437,0.09941709844559565,0.12467616580310864,0.2493523316062182,0.24449481865285014,0.34650259067357575,0.11463730569948162,7.0037031073901055,11.298502656577037,11.161648687811955,14.587023023667689,256.12,249.95,253.8,253.65,256.8,248.44
NVDA,2025-02-26,2025-02-27,AMC,131.48,134.96,134.97,119.98,119.98,2.6467903863705646,3.480000000000018,EARLY_FADE,3.0075,0.1321839080459786,0.6321839080459746,0.19827586206896383,0.5143678160919531,0.6695402298850535,0.0,4.200700116686107,-5.000833472245374,-3.375562593765625,-7.859643273878985,126.7,127.45,125.94,127.04,127.58,119.98
NVDA,2025-05-28,2025-05-29,AMC,134.79,142.22,143.46,137.88,139.15,5.512278358928709,7.430000000000007,MIXED,20.0,0.0995962314939446,0.1790040376850621,0.168236877523553,0.15746971736204776,0.07806191117093028,0.17092866756393124,-3.1117499101688915,-1.2935680919870725,1.5019762845849827,0.5533596837944533,141.56,140.59,140.51,140.43,139.84,139.15
NVDA,2025-08-27,2025-08-28,AMC,181.58,180.8,184.45,176.39,180.18,-0.4295627271725967,0.7800000000000011,EARLY_HOLD,-24.0,1.1794871794871982,1.6538461538461777,2.846153846153877,3.910256410256419,4.500000000000019,4.858974358974378,-3.285603285603295,-5.244755244755254,-5.3169053169053235,-7.303807303807301,177.31,177.68,178.61,179.44,179.9,180.18
NVDA,2025-11-19,2025-11-20,AMC,186.76,195.94,195.99,179.84,180.9,4.915399443135579,9.180000000000007,MIXED,0.0,0.3267973856209148,0.17755991285402986,0.09259259259259191,0.21568627450980266,0.3050108932461853,0.11546840958605681,-1.0889994472084017,0.9065782200110484,-1.7247097844112793,-2.3991155334438936,195.28,193.91,185.25,183.69,184.51,180.9
NVDA,2026-02-26,2026-02-27,AMC,184.86,181.24,182.58,176.37,177.14,-1.9582386670994287,3.6200000000000045,MIXED,18.8976,0.06353591160220703,0.6270718232044219,0.21823204419889256,0.19613259668508481,0.08839779005525447,0.2127071823204367,2.9355312182454654,1.6371231794061227,3.2460200970983406,0.3048436265101166,179.79,181.83,180.35,179.75,178.96,177.14
PLTR,2025-02-03,2025-02-04,AMC,83.92,102.8,106.91,100.51,103.83,22.497616777883692,18.879999999999995,MIXED,-16.6667,0.2854872881355933,0.19438559322033913,0.19120762711864409,0.05137711864406775,0.10487288135593169,0.17584745762711831,-2.388519695656365,7.204083598189352,6.722527207936054,8.485023596263124,105.9,104.18,104.12,101.48,102.49,103.83
PLTR,2025-05-05,2025-05-06,AMC,123.97,112.71,113.91,105.32,108.84,-9.082842623215297,11.260000000000005,MIXED,0.0,0.0,0.15541740674955587,0.16163410301953876,0.15008880994671503,0.17584369449378356,0.3126110124333933,1.506798970966557,9.472620360161708,7.75450202131569,17.649761117236316,106.5,107.07,107.14,107.01,107.3,108.84
PLTR,2025-08-04,2025-08-05,AMC,160.74,171.81,176.33,169.22,173.3,6.886898096304586,11.069999999999993,EARLY_HOLD,27.2727,0.42095754290876236,0.45618789521228675,0.11020776874435408,0.22131887985546433,0.24661246612466048,0.3685636856368577,3.6295441431044386,5.112521638776679,7.905366416618572,7.836122331217532,174.85,175.24,170.44,171.67,171.95,173.3
PLTR,2025-11-03,2025-11-04,AMC,207.51,192.07,195.7,185.56,190.74,-7.440605272035082,15.439999999999998,EARLY_HOLD,11.1111,0.40349740932642425,0.634067357512953,0.4650259067357518,0.4740932642487043,0.2681347150259059,0.3354922279792751,-1.4994232987312643,-8.215371710181408,-6.689734717416389,0.1258257313620534,191.79,195.35,192.74,192.88,189.7,190.74
PLTR,2026-02-09,2026-02-10,AMC,137.65,144.96,145.56,137.77,139.49,5.310570286959681,7.310000000000002,MIXED,30.7692,0.0957592339261309,0.03146374829001227,0.008207934336525616,0.1942544459644344,0.009575923392611922,0.2352941176470586,-2.7385475661337884,-7.419886730231573,-5.778191985088538,-2.975123664778841,144.05,143.56,140.28,141.24,139.66,139.49
TSLA,2025-04-22,2025-04-23,AMC,238.15,254.86,259.45,244.43,250.79,7.016586185177412,16.710000000000008,EARLY_HOLD,17.9487,0.1292639138240572,0.6110113704368626,0.6134051466187909,0.7133453022142435,0.6906044284859357,0.3806104129263903,3.4770126400574184,13.593045974719885,13.991785956377848,12.492523625343917,246.59,254.64,254.68,256.35,255.97,250.79
TSLA,2025-07-22,2025-07-23,AMC,332.08,330.9,336.2,328.67,333.0,-0.3553360635991348,1.1800000000000068,EARLY_HOLD,0.0,3.3898305084745566,3.762711864406756,4.008474576271179,2.610169491525395,1.8559322033898178,3.669491525423694,-8.387387387387388,-5.075075075075068,-2.2402402402402344,-4.177177177177184,333.01,333.45,333.74,332.09,330.86,333.0
TSLA,2025-10-21,2025-10-22,AMC,442.5,443.45,445.54,429.0,438.72,0.21468926553672057,0.9499999999999886,EARLY_HOLD,6.25,2.0631578947368454,0.6947368421052978,3.5368421052632146,5.526315789473751,4.12631578947375,10.231578947368572,2.343180160466806,-1.1556345733041689,3.106765134938,5.185539752005835,441.56,434.06,435.24,434.25,432.92,438.72
TSLA,2026-01-27,2026-01-28,AMC,430.91,431.91,438.26,430.1,431.46,0.23206702095565196,1.0,EARLY_HOLD,7.2289,6.28000000000003,3.480000000000018,2.2100000000000364,1.5300000000000296,3.6200000000000045,1.3599999999999568,-3.4812033560469064,-0.19468780419968829,-2.2435451722060002,-2.4312798405414067,437.48,434.68,433.41,432.73,434.82,431.46
TSM,2025-04-17,2025-04-21,AMC,150.18,148.62,148.9,144.5,146.5,-1.0387534958050355,1.5600000000000023,LATE_REVERSAL,1.3793,0.05769230769230979,0.13461538461538952,0.20512820512820046,0.6987179487179499,0.6346153846153895,1.2820512820512802,2.491467576791813,6.675767918088738,10.98293515358362,10.402730375426628,146.34,145.1,144.82,145.59,145.49,146.5
TSM,2025-07-17,2025-07-18,AMC,243.88,243.91,244.57,237.33,238.88,0.012301131704117244,0.030000000000001137,EARLY_HOLD,21.3559,24.333333333333016,27.33333333333207,55.333333333331126,65.66666666666414,92.9999999999962,51.66666666666414,-0.6404889484259885,-2.386135298057597,0.10046885465506074,2.1977561955793705,241.05,238.84,238.99,239.3,240.12,238.88
TSM,2025-10-16,2025-10-17,AMC,299.11,297.62,302.51,294.15,294.4,-0.498144495336167,1.490000000000009,MIXED,-13.1313,2.1073825503355486,2.1275167785234874,1.9194630872483196,1.6711409395973114,1.0536912751678125,0.16778523489932784,0.8729619565217561,-0.22078804347825318,-2.139945652173898,-0.057744565217377405,299.09,299.12,297.01,296.64,295.72,294.4
TSM,2026-01-15,2026-01-16,AMC,341.82,346.51,349.85,341.46,342.38,1.372067169855479,4.689999999999998,MIXED,28.4672,0.014925373134326911,0.06183368869936474,0.33901918976546536,0.0,0.217484008528793,0.19616204690831907,-4.45703604182487,-4.702377475319826,-4.375255563993229,-2.809743559787372,344.08,342.55,343.62,341.75,342.48,342.38
V,2025-04-29,2025-04-30,AMC,338.72,331.97,343.96,330.78,342.31,-1.9927964100141706,6.75,EARLY_HOLD,1.7007,0.04888888888889495,0.9288888888888946,1.188148148148154,1.36592592592593,1.3392592592592623,1.7081481481481526,-0.7420174695451551,0.721568169203345,1.2211153632672158,1.399316409102866,331.11,337.05,338.8,340.0,339.82,342.31
V,2025-07-29,2025-07-30,AMC,350.79,349.68,354.57,345.23,349.01,-0.31642863251518394,1.1100000000000136,EARLY_HOLD,-6.0606,6.162162162162064,5.549549549549453,6.828828828828731,5.828828828828731,5.036036036035951,3.405405405405339,-1.5730208303487032,-3.4153749176241415,-2.561531188218102,-3.197616114151448,352.07,351.39,352.81,351.7,350.82,349.01
V,2025-10-28,2025-10-29,AMC,345.86,344.61,349.57,337.64,340.08,-0.361417914763199,1.25,EARLY_HOLD,0.4065,5.911999999999989,1.2239999999999782,1.440000000000009,1.27199999999998,1.640000000000009,1.9519999999999982,1.0468125147024236,-0.19701246765465746,-1.3290990355210486,-0.40284638908492254,348.13,342.27,342.01,340.84,341.3,340.08
V,2026-01-29,2026-01-30,AMC,330.57,331.54,332.32,320.94,321.27,0.2934325558883224,0.9700000000000273,EARLY_HOLD,1.6502,1.5670103092782877,2.402061855670019,1.7319587628865563,2.505154639175194,2.3505154639174317,0.34020618556698434,3.71961278675259,3.3523204781025426,2.3531608927070695,2.651974974320677,323.53,324.34,322.73,323.48,323.33,321.27
