date,open,close,high,low,daily_return,intraday_range,vix_prior,vix_today
2025-02-11,596.2981,598.2058,598.8483,595.458,0.3199238770004427,0.5685579075298118,15.81,16.02
2025-02-12,592.7003,596.3772,597.5534,591.5833,0.6203641199439323,1.0072712971462985,16.02,15.89
2025-02-13,597.5584,602.634,602.8811,596.2191,0.8493897834922928,1.1148701114401405,15.89,15.1
2025-02-14,603.0491,602.6438,603.9189,602.0211,-0.06720845781875762,0.314700743272805,15.1,14.77
2025-02-18,603.5924,604.2747,604.3044,601.3391,0.11303985934880141,0.4912752380579935,15.37,15.35
2025-02-19,603.0959,605.8068,606.133,602.5055,0.44949733533256053,0.6014797978232077,15.35,15.27
2025-02-20,604.1858,603.3258,604.6049,599.9949,-0.1423403198155292,0.7630103190111409,15.27,15.66
2025-02-21,602.5791,593.0561,603.2369,592.5322,-1.5803734314714903,1.7764804653862043,15.66,18.21
2025-02-24,595.1763,590.2885,596.051,589.5867,-0.8212356574010038,1.0861151561310647,18.21,18.98
2025-02-25,590.59,587.3331,590.9705,582.7369,-0.5514654836688883,1.3941312924363811,18.98,19.43
2025-02-26,588.3561,587.5506,592.641,585.006,-0.1369068834333388,1.2976834947406837,19.43,19.1
2025-02-27,590.1798,578.2692,591.099,577.8837,-2.0181307459184548,2.239198969534381,19.1,21.13
2025-02-28,576.6581,587.1947,587.8372,575.6993,1.8271832130685446,2.1048694191584336,21.13,19.63
2025-03-03,589.9722,577.2116,590.4269,573.1887,-2.1629154729663647,2.921866487946382,19.63,22.78
2025-03-04,571.8641,570.1938,578.6152,565.6272,-0.2920798840144009,2.2711689717889167,22.78,23.51
2025-03-05,570.8857,576.3023,578.1111,566.4471,0.9488063897904436,2.0431410350618324,23.51,21.93
2025-03-06,568.4443,566.1709,573.4591,563.5219,-0.3999336434546072,1.7481396154381486,21.93,24.87
2025-03-07,566.1639,569.1856,570.7078,559.0839,0.5337147069956262,2.053098051641945,24.87,23.37
2025-03-10,560.5863,554.2603,562.9486,549.1601,-1.1284613983609697,2.4596569698545965,23.37,27.86
2025-03-11,552.5009,549.6839,557.4925,545.6314,-0.5098634228469143,2.146801932811325,27.86,26.92
2025-03-12,555.9209,552.4416,556.593,547.282,-0.6258624203551201,1.6748785663571784,26.92,24.23
2025-03-13,551.8585,545.1273,552.6344,543.3185,-1.2197329569083484,1.6880957709267965,24.23,24.66
2025-03-14,550.2015,556.2767,557.3047,545.1092,1.1041772877754776,2.216551572469366,24.66,21.77
2025-03-17,557.8879,560.4578,563.1166,555.8418,0.4606480979422704,1.3039895649287097,21.77,20.51
2025-03-18,557.5221,554.5569,558.4809,552.5899,-0.5318533561270453,1.0566397278242559,20.51,21.7
2025-03-19,556.0988,560.4479,564.3423,555.1302,0.782073257485904,1.6565581511774667,21.7,19.9
2025-03-20,557.8681,559.1333,563.9667,556.0901,0.2267919603217922,1.4119108083075442,19.9,19.8
2025-03-21,554.7766,559.3371,560.031,553.23,0.8220426023736281,1.2258988573057932,19.8,19.28
2025-03-24,565.9695,569.0825,570.2028,565.2954,0.5500296394063536,0.8670785263163566,19.28,17.48
2025-03-25,570.2226,570.411,571.4519,568.7553,0.03303972869540558,0.4729030382170032,17.48,17.15
2025-03-26,570.064,563.8479,571.3726,562.3113,-1.0904214263661596,1.5895232815964653,17.15,18.33
2025-03-27,561.4091,562.1229,565.9893,560.0806,0.12714435872165092,1.052476705489803,18.33,18.69
2025-03-28,560.1796,551.049,561.3967,550.2955,-1.6299415401774844,1.9817215764372822,18.69,21.65
2025-03-31,543.9704,554.3404,555.8882,542.166,1.9063537280704985,2.5226004944386546,21.65,22.28
2025-04-01,552.0503,556.2042,558.0978,548.9175,0.7524495503398914,1.662946293118578,22.28,21.77
2025-04-02,552.1494,559.7931,562.5393,550.0377,1.3843535825629742,2.2641698062155013,21.77,21.51
2025-04-03,542.8005,533.0154,543.2566,532.2818,-1.8027065192460316,2.0218846519117193,21.51,30.02
2025-04-04,519.3242,501.1519,521.3467,500.7157,-3.499220718002359,3.97266293386675,30.02,45.31
2025-04-07,483.4059,500.2101,518.6699,477.6557,3.4762091236371,8.484422718051219,45.31,46.98
2025-04-08,516.003,492.4672,520.4643,484.9524,-4.561175031928118,6.882111150516561,46.98,52.33
2025-04-09,491.0595,538.6961,541.6307,488.809,9.70077964075636,10.756680198631738,52.33,33.62
2025-04-10,527.4339,520.1867,528.9061,504.939,-1.3740489566559944,4.544095478125319,33.62,40.72
2025-04-11,518.1841,529.3869,531.8158,515.5966,2.161934339552299,3.1300072696171113,40.72,37.56
2025-04-14,537.9526,534.334,539.5983,529.2679,-0.6726614947116186,1.9203178867431705,37.56,30.89
2025-04-15,535.6179,533.0947,538.5573,532.1926,-0.47108209042303745,1.18829113067358,30.89,30.12
2025-04-16,528.2964,521.2079,533.2587,515.8147,-1.341765720909693,3.3019342929461493,30.12,32.64
2025-04-17,522.576,521.8622,526.5961,519.4035,-0.136592572180887,1.3763739628302811,32.64,29.65
2025-04-21,516.122,509.5589,517.2125,504.0864,-1.2716179507945724,2.543216526325162,29.65,33.82
2025-04-22,514.9621,522.4075,524.7521,514.7266,1.4458151386286608,1.9468423015985215,33.82,30.57
2025-04-23,536.4754,530.8046,540.7384,529.2878,-1.0570475365692418,2.1344128733582206,30.57,28.45
2025-04-24,531.6573,541.8389,542.7212,530.8447,1.9150682215780737,2.2338638066288126,28.45,26.47
2025-04-25,542.1958,545.7846,546.3101,539.0134,0.6619011065744131,1.3457684474870495,26.47,24.84
2025-04-28,546.5579,546.201,548.7886,540.332,-0.06529957759278494,1.5472468699107598,24.84,25.15
2025-04-29,544.9519,549.3735,550.6722,543.8316,0.8113743616638481,1.2552667492305274,25.15,24.17
2025-04-30,541.7447,549.5817,551.733,536.8621,1.446622366587064,2.745001473941488,24.17,24.7
2025-05-01,554.4594,553.6563,559.218,553.0615,-0.1448437883819757,1.110360830747921,24.7,24.6
2025-05-02,560.0112,561.7462,563.491,557.5426,0.30981523226678565,1.0621930418534473,24.6,22.68
2025-05-05,558.0879,558.6827,561.7759,556.8685,0.10657819314842049,0.8793238484475185,22.68,23.64
2025-05-06,554.4197,553.9934,558.5019,552.1692,-0.07689120714867868,1.142221317171798,23.64,24.76
2025-05-07,555.4309,556.4025,558.9702,551.2572,0.17492725017640906,1.3886515856427804,24.76,23.55
2025-05-08,559.9022,560.0608,565.4044,556.8685,0.028326375570586888,1.5245341061349589,23.55,22.48
2025-05-09,562.3707,559.4362,562.6186,557.923,-0.5218088353465198,0.8349652640153572,22.48,21.9
2025-05-12,574.2477,577.8266,577.9853,572.0765,0.6232327965788937,1.0289636336375474,21.9,18.39
2025-05-13,578.4611,581.7625,584.013,577.8266,0.5707211772753704,1.0694582574351237,18.39,18.22
2025-05-14,583.7255,582.506,583.9138,580.4985,-0.2089166911502134,0.5850866546004931,18.22,18.62
2025-05-15,581.327,585.3315,585.8867,580.0641,0.6888549817916607,1.0016049486777607,18.62,17.83
2025-05-16,585.3711,589.1782,589.3863,584.2112,0.6503737543585585,0.8840716598410894,17.83,17.24
2025-05-19,584.1418,589.8226,590.4174,583.0414,0.9725035941615506,1.2627071029671375,17.24,18.14
2025-05-20,588.2264,587.7307,588.9402,584.5285,-0.08427027416655494,0.7500003400051403,18.14,18.09
2025-05-21,584.2212,577.9456,587.4829,576.8154,-1.074182176203113,1.8259351081405502,18.09,20.87
2025-05-22,576.7361,578.015,581.5741,576.404,0.22174786700538107,0.8964411972824395,20.87,20.28
2025-05-23,572.2946,574.1783,576.8056,570.6489,0.32914865875024685,1.0757920833081425,20.28,22.29
2025-05-27,580.0475,585.9759,586.2238,573.4546,1.0220542283175102,2.201405919342805,20.57,18.96
2025-05-28,586.9177,582.6547,587.67,581.936,-0.7263369293514099,0.9769683211121294,18.96,19.31
2025-05-29,586.9178,584.9251,588.0975,581.0289,-0.33951943525993133,1.204359452039101,19.31,19.18
2025-05-30,583.1009,584.3996,586.0452,578.2182,0.22272303129697446,1.3423062800966346,19.18,18.57
2025-06-02,584.3005,587.5523,587.6911,580.0275,0.5565287039802104,1.3115853914210194,18.57,18.36
2025-06-03,587.4034,590.9825,591.9442,586.7591,0.6093086965448149,0.882715353707526,18.36,17.69
2025-06-04,592.4151,590.7743,592.8067,590.3678,-0.27696795709630173,0.4116876831802547,17.69,17.61
2025-06-05,591.4385,587.9092,593.8476,585.966,-0.5967315282992097,1.3326153099603844,17.61,18.48
2025-06-06,593.9071,593.8972,595.6619,591.726,-0.0016669273696199298,0.6627130741491298,18.48,16.77
2025-06-09,593.4846,594.4028,596.0783,593.342,0.15471336577224684,0.46105661376892143,16.77,17.16
2025-06-10,595.2108,597.8727,598.2792,593.9369,0.44721970770692665,0.7295398537795197,17.16,16.95
2025-06-11,597.9124,596.227,599.8555,594.1153,-0.2818807571142649,0.9600403002178844,16.95,17.26
2025-06-12,594.5912,598.527,598.527,594.3632,0.6619337790401348,0.7002794525045171,17.26,18.02
2025-06-13,594.6408,591.8153,596.6731,590.3579,-0.47516080295869934,1.0620192896282938,18.02,20.82
2025-06-16,596.3559,597.5257,599.2508,595.0571,0.1961580324769168,0.7032210128213765,20.82,19.11
2025-06-17,595.2653,592.4101,596.574,591.6269,-0.4796516779997033,0.8310748165565804,19.11,21.6
2025-06-18,592.3756,592.3209,596.0485,591.3394,-0.009234006262228154,0.794951716444775,21.6,20.14
2025-06-20,594.9214,590.8645,596.0649,589.5022,-0.6819220152443547,1.1031205130627255,22.17,20.62
2025-06-23,590.6557,596.7311,597.1388,588.5377,1.0285856887523381,1.4561952081390181,20.62,19.83
2025-06-24,600.9669,603.3335,604.4072,599.9925,0.3937987266852714,0.7345995261968736,19.83,17.48
2025-06-25,604.7057,603.6417,605.163,602.1104,-0.17595336045285576,0.5048075452240626,17.48,16.76
2025-06-26,605.7602,608.4245,608.8421,604.9244,0.4398275093015209,0.646741070146234,16.76,16.59
2025-06-27,609.6077,611.3776,612.899,607.3705,0.2903342592293383,0.90689471278004,16.59,16.32
2025-06-30,613.1675,614.3805,615.713,611.5566,0.19782522720137083,0.6778571923658645,16.32,16.73
2025-07-01,613.0978,614.0624,615.3252,612.0339,0.15733215809941228,0.5368311548336951,16.73,16.83
2025-07-02,613.2321,616.8763,616.9758,613.1177,0.5942611288613348,0.6291418860819641,16.83,16.64
2025-07-03,619.8097,621.5994,622.733,578.5124,0.28874991791834254,7.134544683634346,16.64,16.38
2025-07-07,619.6967,617.2641,620.4957,614.3706,-0.3925468701059695,0.9884028751484539,17.48,17.79
2025-07-08,617.0951,616.7968,618.5866,616.0113,-0.048339388855954325,0.41732627596621175,17.79,16.81
2025-07-09,619.9886,620.4957,621.1818,617.3939,0.08179182649488019,0.6109628467362016,16.81,15.94
2025-07-10,620.2968,622.2955,623.3197,619.4815,0.3222167194800917,0.6187683057529927,15.94,15.78
2025-07-11,619.1036,620.0781,621.321,618.0099,0.15740499651430243,0.5348216356680869,15.78,16.4
2025-07-14,619.2528,621.2017,621.6174,618.2782,0.31471799562310915,0.5392305048923486,16.4,17.2
2025-07-15,623.3585,618.5965,624.304,618.5518,-0.7639263762345515,0.9227755777774772,17.2,17.38
2025-07-16,619.9985,620.6449,621.1917,614.5496,0.10425831675398753,1.0713090434896073,17.38,17.16
2025-07-17,621.1121,624.4233,624.8457,620.6449,0.5331082746576641,0.6763352380351241,17.16,16.52
2025-07-18,625.3302,624.0256,625.9049,622.9119,-0.2086257788285192,0.47862713171378124,16.52,16.41
2025-07-21,625.537,625.1989,627.9632,624.7813,-0.05404956061752606,0.5086669533536852,16.41,16.65
2025-07-22,624.8509,625.2685,626.1634,622.6435,0.06683194342842318,0.5633183852339826,16.65,16.5
2025-07-23,627.5356,630.5683,630.5683,626.1634,0.4832713873125249,0.7019362726194335,16.5,15.37
2025-07-24,631.0245,630.8368,632.5471,630.3993,-0.029745279303727477,0.34036713313032396,15.37,15.39
2025-07-25,631.6522,633.4221,633.9689,631.2445,0.28020166794321416,0.4313133081781313,15.39,14.93
2025-07-28,633.9541,633.3127,634.4264,631.9405,-0.10117451720875212,0.39212618074398464,14.93,15.03
2025-07-29,634.6352,631.6422,635.0528,630.7423,-0.47160951677436924,0.6792090952408638,15.03,15.98
2025-07-30,632.1891,630.8965,634.0684,627.9632,-0.20446413897362462,0.9657237051382201,15.98,15.48
2025-07-31,635.5301,628.3907,636.2261,627.1926,-1.1233771618370099,1.4214118261275122,15.48,16.72
2025-08-01,620.7791,618.1889,622.7926,615.7826,-0.4172498719753906,1.1292261611255907,16.72,20.38
2025-08-04,623.3395,627.5157,627.64,622.0369,0.6699719815606093,0.8988841554241372,20.38,17.52
2025-08-05,627.7146,624.4432,629.0223,623.4887,-0.521160412709848,0.8815471234857335,17.52,17.85
2025-08-06,625.8353,629.0868,629.8524,624.5725,0.5195456376462112,0.8436564700009728,17.85,16.77
2025-08-07,633.1039,628.7189,633.3724,625.5469,-0.6926193315188851,1.2360530396353457,16.77,16.57
2025-08-08,630.5087,633.5315,634.0336,630.1507,0.4794224092387741,0.6158360701446229,16.57,15.15
2025-08-11,633.4619,632.2289,635.3312,631.0655,-0.1946446976527019,0.6733948797867597,15.15,16.25
2025-08-12,635.7588,639.0003,639.2091,633.1834,0.509863174524692,0.94779655429072,16.25,14.73
2025-08-13,641.506,641.2276,642.5302,639.0401,-0.043397879365106425,0.544047912256469,14.73,14.49
2025-08-14,639.4676,641.2873,641.9634,638.702,0.2845648473824181,0.5100180212414173,14.49,14.83
2025-08-15,641.521,639.7958,642.4308,638.8763,-0.26892338676364025,0.5540738339041064,14.83,15.09
2025-08-18,639.7559,639.6267,640.3526,638.5429,-0.020195202576477826,0.28287351472647937,15.09,14.99
2025-08-19,638.523,636.1466,640.457,634.8639,-0.3721714018132455,0.8759433881003581,14.99,15.57
2025-08-20,635.1473,634.4562,636.0372,629.3652,-0.10880940531432723,1.050464986625941,15.57,15.69
2025-08-21,632.2957,631.9803,634.3568,630.2203,-0.049881724642434566,0.6542034051473178,15.69,16.6
