date,open,close,high,low,daily_return,intraday_range,vix_prior,vix_today
2025-08-22,634.0585,641.6154,642.8384,633.6408,1.1918300913874733,1.450591704077773,16.6,14.22
2025-08-25,640.0991,638.8313,641.6353,638.712,-0.19806308116976976,0.45669490864774537,14.22,14.79
2025-08-26,638.9704,641.4762,641.8541,637.9364,0.39216214084406853,0.6131269930500642,14.79,14.62
2025-08-27,641.4066,642.9578,643.7035,640.7702,0.24184347339113668,0.45732301476160636,14.62,14.85
2025-08-28,644.141,645.2149,645.8016,641.685,0.1667181564284808,0.6390836788839808,14.85,14.43
2025-08-29,643.7433,641.3867,644.1709,639.4975,-0.36607759645808474,0.7259726042973985,14.43,15.36
2025-09-02,632.7857,636.6835,636.8625,631.324,0.615974728885302,0.8752568207530604,16.12,17.17
2025-09-03,639.229,639.9946,640.5614,636.8327,0.11976928455998545,0.5833120837759243,17.17,16.35
2025-09-04,641.2581,645.3143,645.4734,639.8654,0.6325378190154619,0.8745308636257301,16.35,15.3
2025-09-05,647.9096,643.5444,648.5161,639.6864,-0.6737359656347056,1.3627981434447034,15.3,15.18
2025-09-08,644.9862,645.1254,646.1595,643.5643,0.021581857100192187,0.4023651978910521,15.18,15.11
2025-09-09,645.4983,646.6468,647.1738,643.5544,0.1779245584380335,0.5607141025778134,15.11,15.04
2025-09-10,649.6198,648.531,650.8429,646.9451,-0.1676057287662885,0.6000124996190018,15.04,15.35
2025-09-11,650.7833,653.8855,654.6014,649.8883,0.4766870938452054,0.7242195674043961,15.35,14.71
2025-09-12,653.9352,653.6966,655.377,653.1795,-0.03648679563357646,0.33604247026310724,14.71,14.76
2025-09-15,656.083,657.1072,657.2961,655.6057,0.15610829727337308,0.2576503277786603,14.76,15.69
2025-09-16,657.6839,656.1924,658.0319,655.4765,-0.22678067685706974,0.3885453178951109,15.69,16.36
2025-09-17,656.5205,655.4466,657.9722,650.5943,-0.16357448091871932,1.1237882137724668,16.36,15.72
2025-09-18,658.2407,658.5291,661.1243,656.5305,0.04381375992095661,0.6978906044551769,15.72,15.7
2025-09-19,659.5582,661.702,662.6093,658.4415,0.3250357587851901,0.6319078437657121,15.7,15.45
2025-09-22,660.7148,664.8128,665.3413,660.2362,0.6202373550585019,0.7726631823594678,15.45,16.1
2025-09-23,665.097,661.2932,665.3911,660.0468,-0.5719165775819203,0.8035369276962743,16.1,16.64
2025-09-24,662.1855,659.1095,662.6691,657.7435,-0.4645224034654974,0.7438399058873861,16.64,16.18
2025-09-25,655.2209,656.0286,657.4799,652.4939,0.1232714035831205,0.7609647372359444,16.18,16.74
2025-09-26,658.8305,659.8175,660.4357,655.9588,0.14981091494701085,0.6795222746973615,16.74,15.29
2025-09-29,662.3501,661.672,663.3372,659.9272,-0.102377881425544,0.5148334694899392,15.29,16.12
2025-09-30,660.5154,664.1647,664.7032,659.6779,0.5524927957773641,0.7608149635875281,16.12,16.28
2025-10-01,662.5694,666.5577,667.4152,661.1236,0.6019444906450526,0.9495759991330744,16.28,16.29
2025-10-02,668.2677,667.2158,668.6067,664.8328,-0.1574069792689436,0.5647287756089403,16.29,16.63
2025-10-03,668.6922,667.2258,670.7106,666.2088,-0.21929371989084182,0.6732245418744234,16.63,16.65
2025-10-06,669.0405,669.6287,670.546,667.5,0.08791694972128428,0.4552788657786859,16.65,16.37
2025-10-07,670.9748,667.1759,671.0246,665.7202,-0.5661762557997713,0.7905512993930602,16.37,17.24
2025-10-08,668.0234,671.1044,671.2396,667.4651,0.4612113887028534,0.5650251173836109,17.24,16.3
2025-10-09,671.3637,669.21,671.9719,667.2557,-0.32079482402756626,0.7024806375441446,16.3,16.43
2025-10-10,670.5261,651.2027,671.9818,650.9335,-2.881826673115333,3.1390724387909787,16.43,21.66
2025-10-13,658.7805,661.1137,663.1876,657.8412,0.35416956027083885,0.8115601478793039,21.66,19.03
2025-10-14,654.015,660.2662,663.8856,651.2625,0.9558190561378623,1.9300933464828651,19.03,20.81
2025-10-15,664.6035,663.1377,668.2727,657.0057,-0.22055255501965582,1.6952965189018625,20.81,20.64
2025-10-16,665.0521,658.7207,666.7571,655.191,-0.9520156390754996,1.739126904493649,20.64,25.31
2025-10-17,658.5612,662.38,663.8108,656.218,0.5798701775932154,1.1529376464936003,25.31,20.78
2025-10-20,666.5976,669.3097,670.2469,665.3214,0.4068571504007761,0.7389015502005921,20.78,18.23
2025-10-21,669.544,669.3097,671.0246,668.0244,-0.034993966042554635,0.44809601758808226,18.23,17.87
2025-10-22,668.7314,665.8398,670.0375,661.3629,-0.4324008114468738,1.2971725269667396,17.87,18.6
2025-10-23,666.458,669.6686,670.7456,665.8498,0.48174078486566285,0.7345999297780218,18.6,17.3
2025-10-24,674.8442,675.1426,676.4886,673.6769,0.04421761348767835,0.41664431582874584,17.3,16.37
2025-10-27,680.6863,683.179,683.538,680.123,0.36620393270732987,0.5016995347195857,16.37,15.79
2025-10-28,684.7943,684.9738,686.8932,682.8301,0.02621225089051731,0.5933314573441927,15.79,16.42
2025-10-29,686.8184,685.2929,687.6858,680.8758,-0.2221111140877946,0.9915284739022638,16.42,16.92
2025-10-30,681.2048,677.9643,683.9368,677.8746,-0.4757012868963926,0.8899232653674727,16.92,16.91
2025-10-31,682.162,679.9984,683.0793,677.2564,-0.31716806271825276,0.8535948938815127,16.91,17.44
2025-11-03,682.7005,681.3544,683.7972,677.9544,-0.19717284519346015,0.8558364905254955,17.44,17.17
2025-11-04,672.9889,673.3778,677.9743,672.61,0.05778698578832952,0.7970859549095026,17.17,19.0
2025-11-05,672.5253,675.5314,678.8717,672.2012,0.44698690145931264,0.9918585962491018,19.0,18.01
2025-11-06,675.0534,668.3126,675.4018,666.7671,-0.9985580400009889,1.2791136227148774,18.01,19.5
2025-11-07,664.3442,668.9806,669.1202,659.2741,0.6978912437257645,1.4820781155310725,19.5,19.08
2025-11-10,675.8207,679.3403,680.1878,673.0587,0.520789019927914,1.05488038469375,19.08,17.6
2025-11-11,678.079,680.9057,681.5738,676.7479,0.4168688309179423,0.7117017338687746,17.6,17.28
2025-11-12,682.2318,681.3345,682.9597,678.9564,-0.13152421215193616,0.5867946935337766,17.28,17.51
2025-11-13,678.074,670.0974,678.8717,668.5619,-1.176361282101948,1.52045351982232,17.51,20.0
2025-11-14,661.672,669.9877,673.6869,661.328,1.2567707262812984,1.8678287731685883,20.0,19.83
2025-11-17,669.1801,663.746,671.7425,660.2362,-0.8120534367355002,1.7194623689496886,19.83,22.38
2025-11-18,660.9641,658.2122,663.1776,653.9447,-0.41634636434868066,1.3968837339274511,22.38,24.69
2025-11-19,659.4685,660.7148,665.3911,656.8212,0.18898552394845536,1.299516201304547,24.69,23.66
2025-11-20,671.3637,650.6244,673.5871,649.9863,-3.089130377469017,3.5153524088359167,23.66,26.42
2025-11-21,653.5359,657.1353,662.6093,648.9493,0.5507578084080859,2.090168267726374,26.42,23.43
2025-11-24,663.0837,666.8469,668.1032,659.6579,0.5675301624817475,1.273640115116685,23.43,20.52
2025-11-25,667.5199,673.0387,674.2352,662.5395,0.8267618688221793,1.7521125587416926,20.52,18.56
2025-11-26,676.3042,677.6453,679.7092,674.7438,0.19829833971162428,0.7341962389114314,18.56,17.19
2025-11-28,679.4998,681.6236,682.3016,671.7475,0.3125534400451567,1.5532160568700775,17.21,16.35
2025-12-01,677.6851,678.2834,680.9954,676.7579,0.08828584249528205,0.6252904188095721,16.35,17.24
2025-12-02,679.8289,679.4899,681.823,677.3436,-0.0498654882132757,0.6589010852583557,17.24,16.59
2025-12-03,678.5127,681.813,682.9098,677.7051,0.48640209682147334,0.767074809358764,16.59,16.08
2025-12-04,681.9128,682.4013,683.3685,679.3503,0.07163672539950043,0.5892542272267206,16.08,15.78
2025-12-05,684.0664,683.6477,686.3797,682.5808,-0.06120750851087818,0.5553408265630358,15.78,15.41
2025-12-08,684.1162,681.6336,684.6348,679.5796,-0.3628915672513014,0.7389387943159383,15.41,16.66
2025-12-09,681.4142,681.0553,683.3835,680.5966,-0.05266987391810478,0.40898766124921665,16.66,16.93
2025-12-10,680.138,685.4524,686.958,679.3204,0.7813708394472852,1.1229485780826862,16.93,15.77
2025-12-11,682.6806,687.1325,687.2372,680.1729,0.6521204791816295,1.0347884501185478,15.77,14.85
2025-12-12,686.4046,679.7292,686.8682,677.191,-0.9725167925739379,1.4098390366264986,14.85,15.74
2025-12-15,681.9576,678.7121,683.7574,677.2664,-0.475909352722221,0.951818705444442,15.74,16.5
2025-12-16,677.5755,676.8775,679.091,673.0088,-0.10301435043031795,0.8976416650247916,16.5,16.48
2025-12-17,677.7898,669.3396,678.4479,669.2349,-1.2467287055662384,1.3592709716198097,16.48,17.62
2025-12-18,675.8306,674.5045,678.752,672.9291,-0.19621780961086946,0.8615916473743576,17.62,16.87
2025-12-19,678.2199,680.59,681.09,676.47,0.3494589291762125,0.6811949929514018,16.87,14.91
2025-12-22,683.67,684.79,685.36,680.5868,0.16382172685652502,0.6981730952067481,14.91,14.08
2025-12-23,685.02,687.91,688.2,683.87,0.4218854923943807,0.632098332895396,14.08,14.0
2025-12-24,688.28,689.885,690.83,670.292,0.23318998082176123,2.983960016272449,14.0,13.47
2025-12-26,690.945,690.25,691.66,689.27,-0.1005868773925638,0.3459030747744012,13.47,13.6
2025-12-29,688.06,687.84,689.2,686.07,-0.03197395575965957,0.4549021887626073,13.6,14.2
2025-12-30,687.34,686.94,688.555,686.58,-0.05819536182965887,0.28733959903394374,14.2,14.33
2025-12-31,686.81,681.84,687.36,681.71,-0.7236353576680471,0.8226438170673079,14.33,14.95
2026-01-02,684.772,683.17,686.87,679.82,-0.23394648145661462,1.0295397592191202,14.95,14.51
2026-01-05,687.06,687.73,689.43,686.375,0.09751695630659227,0.4446482112188092,14.51,14.9
2026-01-06,688.37,691.8,692.315,687.78,0.4982785420631274,0.6588026787919407,14.9,14.75
2026-01-07,691.8644,689.59,693.96,689.32,-0.3287349370772674,0.670651647924071,14.75,15.38
2026-01-08,688.395,689.44,690.615,687.49,0.151802380900511,0.45395448833881713,15.38,15.45
2026-01-09,690.92,693.99,695.31,689.18,0.44433508944596334,0.8872228333236837,15.45,14.49
2026-01-12,691.88,695.16,696.09,690.63,0.4740706480892601,0.7891541885876217,14.49,15.12
2026-01-13,695.85,693.75,696.09,691.35,-0.30178917870230976,0.6811812890709218,15.12,15.98
2026-01-14,691.575,690.44,691.72,686.04,-0.16411813613852305,0.8213136680765012,15.98,16.75
2026-01-15,694.29,692.18,695.45,691.25,-0.3039075890478062,0.6049345374411335,16.75,15.84
2026-01-16,693.958,691.58,694.25,690.1,-0.34267203490700143,0.5980189002792644,15.84,15.86
2026-01-20,682.65,677.61,684.77,676.57,-0.7382992748846354,1.2012012012011912,18.84,20.09
2026-01-21,679.55,685.33,688.735,678.13,0.85056287248916,1.560591567949381,20.09,16.9
2026-01-22,689.94,688.93,691.125,686.92,-0.14638954111953278,0.609473287532255,16.9,15.64
2026-01-23,687.72,689.185,690.96,687.16,0.21302274181351685,0.5525504565811767,15.64,16.09
2026-01-26,691.28,692.71,694.13,689.92,0.20686263163986573,0.60901516028238,16.09,16.15
2026-01-27,694.23,695.54,696.53,693.57,0.1886982700257761,0.42637166356969913,16.15,16.35
2026-01-28,697.35,695.42,697.84,693.94,-0.2767620276762119,0.5592600559260024,16.35,16.35
2026-01-29,695.915,693.97,697.06,684.83,-0.27948815588109704,1.7573985328667878,16.35,16.88
2026-01-30,693.07,691.85,694.21,687.12,-0.17602839540017995,1.0229846913010276,16.88,17.44
2026-02-02,691.23,695.46,696.93,689.425,0.6119526062236909,1.0857456996947463,17.44,16.34
2026-02-03,696.09,689.47,696.96,684.03,-0.9510264477294609,1.857518424341689,16.34,18.0
2026-02-04,689.58,686.12,691.45,681.76,-0.5017546912613527,1.4052031671452268,18.0,18.64
2026-02-05,680.78,677.45,683.69,675.79,-0.48914480448895786,1.160433620259128,18.64,21.77
2026-02-06,683.8,690.66,692.31,680.85,1.0032173150043893,1.6759286341035278,21.77,17.76
2026-02-09,689.8699,693.92,695.87,688.34,0.5870817091744297,1.0915101528563536,17.76,17.36
2026-02-10,695.04,692.11,696.54,691.66,-0.42155847145487313,0.7021178637200731,17.36,17.79
2026-02-11,696.1074,691.91,697.14,689.18,-0.6029816663348236,1.1435017067768618,17.79,17.65
2026-02-12,694.95,681.29,695.35,680.37,-1.9656090366213512,2.155550759047416,17.65,20.82
2026-02-13,681.18,681.63,686.28,677.52,0.06606183387651508,1.286003699462696,20.82,20.6
2026-02-17,681.74,682.78,684.94,675.78,0.15255082582802296,1.3436207351776457,21.2,20.29
2026-02-18,683.5,686.26,689.15,682.83,0.40380395025603383,0.9246525237746798,20.29,19.62
2026-02-19,683.95,684.52,686.18,681.5475,0.083339425396584,0.6773155932451109,19.62,20.23
2026-02-20,683.33,689.36,690.06,681.73,0.8824433289918446,1.2190303367333393,20.23,19.09
2026-02-23,689.39,682.41,690.0,680.371,-1.0124893021366743,1.3967420473171963,19.09,21.01
2026-02-24,680.79,687.36,688.35,680.0,0.9650553033975308,1.2265162531764602,21.01,19.55
2026-02-25,690.84,693.08,693.68,690.1,0.32424295061085184,0.5182097157084024,19.55,17.93
2026-02-26,692.27,689.32,693.3,684.35,-0.42613431175696365,1.2928481661779265,17.93,18.63
2026-02-27,683.7942,686.22,686.86,681.64,0.3547558607545927,0.7633875806492695,18.63,19.86
2026-03-02,681.2,686.37,688.62,678.02,0.7589547856723369,1.5560775102759867,19.86,21.44
2026-03-03,674.54,680.27,682.61,669.66,0.8494677854537934,1.9198268449610172,21.44,23.57
2026-03-04,682.8,685.16,687.09,679.62,0.34563561804335297,1.094024604569424,23.57,21.15
2026-03-05,684.13,681.44,685.53,675.61,-0.3932001227836728,1.4500168096706707,21.15,23.75
2026-03-06,672.41,672.46,676.11,669.76,0.0074359393822323,0.9443643015422172,23.75,29.49
2026-03-09,666.35,678.31,679.92,662.39,1.794852554963596,2.6307496060628757,29.49,25.5
2026-03-10,677.59,677.07,683.36,674.76,-0.07674257294233708,1.2692040909694686,25.5,24.93
2026-03-11,677.7899,676.35,680.08,673.34,-0.21244046274516132,0.9944084442686457,24.93,24.23
2026-03-12,670.85,666.05,671.65,665.9027,-0.7155101736602919,0.8567190877245279,24.23,27.29
