ticker,earnings_date,time_of_day,prior_date,reaction_date,prior_close,next_open,reaction_close,reaction_high,reaction_low,reaction_day_range,reaction_day_midpoint,raw_gap_pct,spy_gap_pct,abnormal_gap_pct,eps_surprise_pct,revenue_surprise_pct,revenue_confirms,first_day_holds,drift_1d_close,drift_1d_pct,drift_3d_close,drift_3d_pct,drift_5d_close,drift_5d_pct,drift_10d_close,drift_10d_pct
AAPL,2024-10-31,AMC,2025-02-03,2025-02-03,228.76,228.8371,228.76,234.73,225.4179,9.3121,230.074,0.0337,-0.6944,0.7281,8.867,6.0471,True,False,226.11,-1.1584,230.07,0.5727,228.23,-0.2317,243.7,6.5309
AAPL,2025-01-30,AMC,2025-02-03,2025-02-03,228.76,228.8371,228.76,234.73,225.4179,9.3121,230.074,0.0337,-0.6944,0.7281,-27.4038,-4.553,True,False,226.11,-1.1584,230.07,0.5727,228.23,-0.2317,243.7,6.5309
AAPL,2025-05-01,AMC,2025-05-01,2025-05-02,208.22,202.3701,206.56,235.34,201.2951,34.0449,218.3176,-2.8095,1.1478,-3.9573,2.027,4.7483,True,True,202.38,-2.0236,199.22,-3.5534,197.77,-4.2554,211.25,2.2705
AAPL,2025-07-31,AMC,2025-07-31,2025-08-01,208.86,211.154,210.46,212.9286,202.999,9.9296,207.9638,1.0983,-1.2113,2.3096,18.3246,-4.9025,False,True,203.2,-3.4496,205.83,-2.1999,220.35,4.6992,232.59,10.5151
AAPL,2025-10-30,AMC,2025-10-30,2025-10-31,270.61,272.4788,276.44,278.98,268.6462,10.3338,273.8131,0.6906,0.6192,0.0714,-0.4444,9.3582,False,True,269.58,-2.4816,269.72,-2.4309,269.04,-2.6769,271.0,-1.9679
AAPL,2026-01-29,AMC,2026-01-29,2026-01-30,257.55,259.35,258.01,259.93,253.455,6.475,256.6925,0.6989,-0.1297,0.8286,3.6585,4.0559,True,True,258.74,0.2829,268.33,3.9998,275.6,6.8176,274.18,6.2672
AMD,2024-10-29,AMC,2025-02-03,2025-02-03,113.33,113.335,113.33,115.95,111.41,4.54,113.68,0.0044,-0.6944,0.6988,0.0,0.678,False,False,115.43,1.853,111.17,-1.9059,108.4,-4.3501,114.19,0.7588
AMD,2025-02-04,AMC,2025-02-04,2025-02-05,115.43,107.92,107.68,119.5,106.5,13.0,113.0,-6.5061,-0.2227,-6.2834,-12.381,3.6603,False,True,111.17,3.2411,108.4,0.6686,109.8,1.9688,115.05,6.8444
AMD,2025-04-29,AMC,2025-04-29,2025-04-30,95.98,93.53,92.86,96.06,91.87,4.19,93.965,-2.5526,-1.3886,-1.164,7.5,-3.8031,False,True,99.35,6.989,98.6,6.1813,100.04,7.7321,116.68,25.6515
AMD,2025-07-29,AMC,2025-07-29,2025-07-30,175.48,176.77,176.11,179.64,173.8,5.84,176.72,0.7351,0.0866,0.6485,9.589,0.4725,True,False,183.46,4.1735,175.66,-0.2555,165.07,-6.2688,180.05,2.2372
AMD,2025-10-28,AMC,2025-10-28,2025-10-29,258.24,265.8799,262.05,272.0,258.01,13.99,265.005,2.9584,0.2693,2.6892,9.1954,4.7205,True,False,258.63,-1.3051,259.15,-1.1067,245.12,-6.4606,252.3,-3.7207
AMD,2026-01-27,AMC,2026-01-27,2026-01-28,252.2,254.685,255.87,258.86,252.03,6.83,255.445,0.9853,0.2602,0.7251,22.5225,0.6918,True,True,253.95,-0.7504,235.55,-7.9415,218.65,-14.5464,216.93,-15.2187
AMZN,2024-10-31,AMC,2025-02-03,2025-02-03,234.4,236.06,234.4,238.3,228.83,9.47,233.565,0.7082,-0.6944,1.4026,0.0,7.6428,False,False,238.48,1.7406,237.99,1.5316,230.2,-1.7918,228.59,-2.4787
AMZN,2025-02-06,AMC,2025-02-06,2025-02-07,237.99,233.14,232.78,238.83,228.5,10.33,233.665,-2.0379,0.141,-2.1789,1.7341,-0.9839,False,True,230.2,-1.1083,229.75,-1.3017,229.5,-1.4091,223.74,-3.8835
AMZN,2025-05-01,AMC,2025-05-01,2025-05-02,189.93,185.2,192.51,193.2,184.1,9.1,188.65,-2.4904,1.1478,-3.6382,-4.7619,4.8316,False,False,189.9,-1.3558,184.37,-4.2284,191.54,-0.5039,211.46,9.8436
AMZN,2025-07-31,AMC,2025-07-31,2025-08-01,237.1,218.68,216.11,234.11,213.6,20.51,223.855,-7.7689,-1.2113,-6.5576,-16.5354,-1.3006,True,True,215.09,-0.472,212.85,-1.5085,221.25,2.3784,221.73,2.6005
AMZN,2025-10-30,AMC,2025-10-30,2025-10-31,227.14,251.86,252.19,253.45,222.86,30.59,238.155,10.8832,0.6192,10.264,17.6871,0.991,True,True,244.3,-3.1286,248.98,-1.2728,250.05,-0.8486,251.4,-0.3133
AMZN,2026-02-05,AMC,2026-02-05,2026-02-06,228.93,198.43,204.05,222.69,197.53,25.16,210.11,-13.3228,0.9373,-14.2602,-15.0943,-4.2933,True,True,210.0,2.916,210.17,2.9993,204.5,0.2205,203.89,-0.0784
AVGO,2024-12-12,AMC,2025-02-03,2025-02-03,212.75,213.7876,212.75,219.27,208.31,10.96,213.79,0.4877,-0.6944,1.1821,1.1547,-4.0471,False,False,214.85,0.9871,232.62,9.3396,226.77,6.5899,230.38,8.2867
AVGO,2025-03-06,AMC,2025-03-06,2025-03-07,180.4,187.795,192.24,202.52,177.83,24.69,190.175,4.0992,-0.0012,4.1005,-14.6744,7.9117,False,True,185.99,-3.2511,196.41,2.1692,194.37,1.108,186.81,-2.8246
AVGO,2025-06-12,AMC,2025-06-12,2025-06-13,249.5,251.4868,249.89,254.54,246.93,7.61,250.735,0.7963,-0.6493,1.4456,0.7435,-0.9976,False,False,250.15,0.104,248.16,-0.6923,247.84,-0.8204,273.23,9.3401
AVGO,2025-09-04,AMC,2025-09-04,2025-09-05,303.08,347.89,349.33,355.0446,304.99,50.0546,330.0173,14.7849,0.4022,14.3827,13.5865,9.3072,True,True,339.34,-2.8598,346.62,-0.7758,360.08,3.0773,344.42,-1.4055
AVGO,2025-12-11,AMC,2025-12-11,2025-12-12,406.87,373.8533,382.82,405.6,360.4638,45.1362,383.0319,-8.1148,-0.1059,-8.0089,15.5354,8.6894,True,True,358.77,-6.2823,343.19,-10.3521,331.08,-13.5155,348.3,-9.0173
AVGO,2026-03-05,AMC,2026-03-05,2026-03-06,332.25,332.3,325.5,335.3,325.05,10.25,330.175,0.015,-1.3251,1.3402,19.5159,-2.7074,False,False,330.81,1.6313,346.55,6.467,338.47,3.9846,,
BA,2025-04-23,BMO,2025-04-22,2025-04-23,160.36,175.835,171.25,176.58,162.52,14.06,169.55,9.6502,2.6929,6.9573,-26.8519,-3.7152,True,True,172.01,0.4438,181.84,6.1839,178.75,4.3796,185.69,8.4321
BA,2025-07-23,BMO,2025-07-22,2025-07-23,229.45,230.2744,231.01,234.39,227.91,6.48,231.15,0.3593,0.3626,-0.0033,-22.2222,-3.0741,True,False,234.15,1.3592,233.85,1.2294,227.86,-1.3636,225.97,-2.1817
BA,2025-10-22,BMO,2025-10-21,2025-10-22,217.05,216.6601,216.7,217.56,214.23,3.33,215.895,-0.1796,-0.0864,-0.0932,-8.7719,1.3471,False,False,216.5,-0.0923,223.5,3.138,221.16,2.0581,198.58,-8.3618
BA,2026-01-28,BMO,2026-01-27,2026-01-28,243.86,239.85,245.71,245.93,237.1,8.83,241.515,-1.6444,0.2602,-1.9046,-22.0588,-0.3243,True,False,242.2,-1.4285,234.04,-4.7495,233.64,-4.9123,244.75,-0.3907
BABA,2025-02-20,BMO,2025-02-19,2025-02-20,123.91,137.4724,135.95,142.0735,121.19,20.8835,131.6318,10.9454,-0.2676,11.2129,17.931,-1.6967,False,True,138.97,2.2214,130.76,-3.8176,136.69,0.5443,140.5,3.3468
BABA,2025-05-15,BMO,2025-05-14,2025-05-15,132.05,123.2784,126.16,131.79,120.7885,11.0015,126.2892,-6.6426,-0.2024,-6.4402,-0.8772,7.8945,False,True,123.71,-1.942,122.03,-3.2736,119.71,-5.1126,113.11,-10.344
BABA,2025-08-14,BMO,2025-08-13,2025-08-14,126.77,123.7157,123.8,126.86,121.88,4.98,124.37,-2.4093,-0.2745,-2.1349,20.1754,-3.0153,False,True,121.06,-2.2132,121.56,-1.8094,118.15,-4.5638,119.51,-3.4653
BABA,2025-11-14,BMO,2025-11-13,2025-11-14,163.76,157.01,157.07,162.18,155.64,6.54,158.91,-4.1219,-1.2573,-2.8645,14.6341,7.1125,True,True,158.11,0.6621,160.25,2.0246,152.5,-2.9095,157.3,0.1464
BABA,2026-02-19,BMO,2026-02-18,2026-02-19,156.72,156.08,155.49,156.88,154.1,2.78,155.49,-0.4084,-0.3366,-0.0718,13.7681,2.0054,True,True,151.0,-2.8876,155.29,-0.1286,152.63,-1.8393,137.02,-11.8786
BIDU,2025-02-27,BMO,2025-02-26,2025-02-27,91.05,89.94,89.58,91.05,87.21,3.84,89.13,-1.2191,0.4475,-1.6666,-22.9787,1.7292,False,False,85.95,-4.0522,86.29,-3.6727,93.25,4.0969,93.7,4.5992
BIDU,2025-05-22,BMO,2025-05-21,2025-05-22,91.24,83.84,84.73,85.47,83.48,1.99,84.475,-8.1105,-0.2093,-7.9012,8.2353,1.647,True,False,83.79,-1.1094,83.79,-1.1094,82.85,-2.2188,85.61,1.0386
BIDU,2025-08-21,BMO,2025-08-20,2025-08-21,87.08,86.575,86.81,88.11,86.1,2.01,87.105,-0.5799,-0.3405,-0.2394,2.4658,7.5404,True,True,88.28,1.6934,92.19,6.1974,89.19,2.7416,99.5,14.6181
BIDU,2025-11-20,BMO,2025-11-19,2025-11-20,114.64,117.205,116.84,117.52,110.83,6.69,114.175,2.2374,1.6117,0.6257,-5.3571,2.2846,False,True,109.94,-5.9055,120.52,3.1496,117.18,0.291,125.66,7.5488
BIDU,2026-02-26,BMO,2026-02-25,2026-02-26,132.88,132.01,127.62,132.21,123.13,9.08,127.67,-0.6547,-0.1169,-0.5379,2.4631,9.7796,True,True,125.37,-1.763,119.7,-6.2059,120.78,-5.3597,123.41,-3.2989
C,2025-04-15,BMO,2025-04-14,2025-04-15,61.29,62.7338,62.59,79.0,61.44,17.56,70.22,2.3557,0.2403,2.1154,16.7347,-4.1425,False,False,62.4,-0.3036,60.93,-2.6522,65.02,3.8824,65.78,5.0967
C,2025-07-15,BMO,2025-07-14,2025-07-15,84.75,87.5484,88.15,89.0845,85.49,3.5945,87.2872,3.3019,0.3472,2.9547,25.5319,9.4117,True,True,89.62,1.6676,91.77,4.1066,91.2,3.46,94.14,6.7952
C,2025-10-14,BMO,2025-10-13,2025-10-14,94.48,96.0046,96.1,98.853,93.82,5.033,96.3365,1.6137,-1.0737,2.6874,17.8571,-1.4719,False,False,99.74,3.7877,95.3,-0.8325,98.15,2.1332,99.99,4.0479
C,2026-01-14,BMO,2026-01-13,2026-01-14,117.0,115.3645,117.39,118.1401,110.4598,7.6803,114.3,-1.3979,-0.3135,-1.0843,-22.8814,4.2907,False,False,112.11,-4.4978,114.96,-2.07,114.07,-2.8282,114.27,-2.6578
COIN,2024-10-30,AMC,2025-02-03,2025-02-03,273.2,274.33,273.2,291.33,260.0,31.33,275.665,0.4136,-0.6944,1.108,16.2437,-1.9361,False,False,283.17,3.6493,280.0,2.489,280.3,2.5988,276.73,1.2921
COIN,2025-02-13,AMC,2025-02-13,2025-02-14,283.77,285.68,292.71,298.5,276.5,22.0,287.5,0.6731,0.0689,0.6042,12.6246,-0.5,False,True,276.73,-5.4593,260.71,-10.9323,239.85,-18.0588,237.09,-19.0017
COIN,2025-05-08,AMC,2025-05-08,2025-05-09,206.94,204.3763,205.12,214.13,200.21,13.92,207.17,-1.2389,0.4124,-1.6513,-1.8634,9.9768,False,True,208.11,1.4577,258.5,26.0238,249.0,21.3924,262.5,27.9739
COIN,2025-08-07,AMC,2025-08-07,2025-08-08,312.92,311.1984,312.88,314.39,302.4101,11.9799,308.4,-0.5502,0.2847,-0.8348,7.2682,8.9989,True,False,319.92,2.2501,326.5,4.3531,324.72,3.7842,301.18,-3.7395
COIN,2025-11-06,AMC,2025-11-06,2025-11-07,317.63,288.58,289.75,301.07,283.65,17.42,292.36,-9.1459,-0.5938,-8.5521,-19.2737,7.5062,False,True,323.2,11.5444,310.3,7.0923,269.98,-6.8231,239.81,-17.2355
COIN,2026-02-12,AMC,2026-02-12,2026-02-13,154.01,142.91,154.2,165.0,141.09,23.91,153.045,-7.2073,-0.0161,-7.1912,2.027,-4.8827,False,False,166.0,7.6524,166.29,7.8405,165.74,7.4838,182.05,18.061
COST,2024-12-12,AMC,2025-02-03,2025-02-03,962.98,969.1915,962.98,999.3129,946.32,52.9929,972.8164,0.645,-0.6944,1.3394,20.3024,-2.9856,False,False,997.18,3.5515,1039.52,7.9482,1042.14,8.2203,1067.21,10.8237
COST,2025-03-06,AMC,2025-03-06,2025-03-07,1028.37,976.0917,991.61,1021.03,950.457,70.573,985.7435,-5.0836,-0.0012,-5.0824,17.0279,4.0724,True,False,951.78,-4.0167,933.14,-5.8965,887.17,-10.5324,886.92,-10.5576
COST,2025-06-05,AMC,2025-06-05,2025-06-06,1047.26,1008.1016,1012.75,1019.42,1004.8004,14.6196,1012.1102,-3.7391,1.0202,-4.7593,19.3694,2.328,True,False,1008.15,-0.4542,1003.56,-0.9074,996.32,-1.6223,979.16,-3.3167
COST,2025-09-25,AMC,2025-09-25,2025-09-26,945.73,909.7528,925.2,940.67,902.5132,38.1568,921.5916,-3.8042,0.4271,-4.2313,-27.2349,-0.8498,True,False,916.37,-0.9544,922.03,-0.3426,913.67,-1.2462,937.99,1.3824
COST,2025-12-11,AMC,2025-12-11,2025-12-12,874.78,878.5253,883.26,887.393,866.5219,20.8711,876.9574,0.4281,-0.1059,0.5341,0.6645,6.1185,True,True,878.29,-0.5627,859.31,-2.7115,855.22,-3.1746,873.29,-1.1288
COST,2026-03-05,AMC,2026-03-05,2026-03-06,1003.48,980.25,975.22,985.42,974.0,11.42,979.71,-2.3149,-1.3251,-0.9898,1.2195,8.2466,True,True,996.0,2.1308,1001.0,2.6435,989.31,1.4448,,
GOOGL,2024-10-29,AMC,2025-02-03,2025-02-03,199.71,200.3396,199.71,203.21,196.72,6.49,199.965,0.3153,-0.6944,1.0096,25.0,-2.7786,False,False,202.25,1.2718,189.35,-5.1875,186.36,-6.6847,185.0,-7.3657
GOOGL,2025-02-04,AMC,2025-02-04,2025-02-05,202.25,188.9223,190.59,205.57,187.2863,18.2837,196.4282,-6.5897,-0.2227,-6.367,26.8908,7.9105,True,True,189.35,-0.6506,186.36,-2.2194,182.6,-4.1922,183.48,-3.7305
GOOGL,2025-04-24,AMC,2025-04-24,2025-04-25,155.05,166.85,164.5,168.5,158.84,9.66,163.67,7.6104,0.0659,7.5446,8.0851,6.7017,True,True,161.7,-1.7021,159.64,-2.9544,159.59,-2.9848,163.53,-0.5897
GOOGL,2025-07-29,AMC,2025-07-29,2025-07-30,191.81,195.25,195.16,196.2275,191.87,4.3575,194.0487,1.7934,0.0866,1.7069,18.8841,8.9482,True,True,196.01,0.4355,188.4,-3.4638,195.08,-0.041,200.67,2.8233
GOOGL,2025-10-28,AMC,2025-10-28,2025-10-29,270.32,268.3,267.51,270.7488,267.2,3.5488,268.9744,-0.7473,0.2693,-1.0166,-6.5217,-4.6282,True,True,295.3,10.3884,280.7,4.9307,276.72,3.4429,285.02,6.5455
GOOGL,2026-02-03,AMC,2026-02-03,2026-02-04,347.84,342.6,342.55,344.55,333.0,11.55,338.775,-1.5064,0.016,-1.5224,28.0952,7.961,True,False,315.98,-7.7565,323.78,-5.4795,322.84,-5.7539,301.1,-12.1004
GS,2025-04-14,BMO,2025-04-11,2025-04-14,478.13,495.7231,501.4,505.12,484.44,20.68,494.78,3.6796,1.618,2.0615,1.6988,-0.0761,False,True,494.27,-1.422,493.33,-1.6095,496.74,-0.9294,536.3,6.9605
GS,2025-07-14,BMO,2025-07-11,2025-07-14,693.6,695.5163,690.05,702.2711,686.31,15.9611,694.2905,0.2763,-0.1331,0.4094,-21.9208,0.9952,False,False,701.24,1.6216,697.14,1.0275,697.89,1.1361,719.78,4.3084
GS,2025-10-15,BMO,2025-10-14,2025-10-15,759.71,768.5408,772.98,778.01,760.4777,17.5323,769.2439,1.1624,0.6569,0.5055,28.2242,9.556,True,True,762.19,-1.3959,747.95,-3.2381,754.34,-2.4114,781.42,1.0919
GS,2026-01-14,BMO,2026-01-13,2026-01-14,947.05,926.0639,930.9,935.61,913.1314,22.4786,924.3707,-2.2159,-0.3135,-1.9024,-22.2386,1.5185,False,False,911.03,-2.1345,944.07,1.4148,956.01,2.6974,933.41,0.2696
