ticker,earnings_date,time_of_day,prior_date,reaction_date,prior_close,next_open,reaction_close,reaction_high,reaction_low,reaction_day_range,reaction_day_midpoint,raw_gap_pct,spy_gap_pct,abnormal_gap_pct,eps_surprise_pct,revenue_surprise_pct,revenue_confirms,first_day_holds,drift_1d_close,drift_1d_pct,drift_3d_close,drift_3d_pct,drift_5d_close,drift_5d_pct,drift_10d_close,drift_10d_pct
JPM,2025-04-11,BMO,2025-04-10,2025-04-11,226.58,226.5686,224.08,233.82,221.865,11.955,227.8425,-0.005,-0.385,0.3799,0.8658,0.4633,True,True,236.16,5.3909,229.01,2.2001,225.93,0.8256,240.57,7.359
JPM,2025-07-15,BMO,2025-07-14,2025-07-15,284.45,286.3814,284.4,292.58,282.21,10.37,287.395,0.679,0.3472,0.3318,-0.6231,7.7202,False,False,284.95,0.1934,287.46,1.0759,289.06,1.6385,295.76,3.9944
JPM,2025-10-14,BMO,2025-10-13,2025-10-14,303.84,297.7253,303.29,312.87,292.897,19.973,302.8835,-2.0125,-1.0737,-0.9387,9.8837,1.036,True,False,303.84,0.1813,298.54,-1.5662,300.76,-0.8342,302.79,-0.1649
JPM,2026-01-14,BMO,2026-01-13,2026-01-14,324.52,310.83,308.91,312.63,307.2,5.43,309.915,-4.2185,-0.3135,-3.905,13.1105,5.1598,True,True,308.79,-0.0388,306.79,-0.6863,304.18,-1.5312,302.0,-2.2369
MARA,2024-11-12,AMC,2025-02-03,2025-02-03,17.05,17.1,17.05,17.99,16.4,1.59,17.195,0.2933,-0.6944,0.9876,-1.1765,-4.9939,True,False,17.71,3.871,17.26,1.2317,17.11,0.3519,16.77,-1.6422
MARA,2025-02-25,AMC,2025-02-25,2025-02-26,13.23,12.37,12.43,12.87,12.21,0.66,12.54,-6.5004,0.1742,-6.6746,-14.2857,1.9748,False,True,13.95,12.2285,15.64,25.8246,14.27,14.8029,13.79,10.9413
MARA,2025-05-06,AMC,2025-05-06,2025-05-07,12.81,13.3649,13.52,13.69,13.215,0.475,13.4525,4.3318,0.2595,4.0723,12.5,6.9404,True,True,13.94,3.1065,16.4,21.3018,16.33,20.784,16.06,18.787
MARA,2025-08-07,AMC,2025-08-07,2025-08-08,16.2,15.82,15.93,16.175,15.42,0.755,15.7975,-2.3457,0.2847,-2.6304,-16.0,0.0278,False,False,15.88,-0.3139,15.87,-0.3766,15.63,-1.8832,15.5,-2.6993
MARA,2025-11-06,AMC,2025-11-06,2025-11-07,17.11,15.225,15.44,16.25,14.93,1.32,15.59,-11.0169,-0.5938,-10.4232,1.3699,-2.0131,False,True,16.59,7.4482,14.94,-3.2383,12.19,-21.0492,10.26,-33.5492
MARA,2026-02-25,AMC,2026-02-25,2026-02-26,8.34,8.55,8.51,8.6399,8.23,0.4099,8.435,2.518,-0.1169,2.6349,-15.2174,-3.9076,True,True,9.57,12.4559,8.66,1.7626,9.19,7.9906,8.75,2.8202
META,2024-10-30,AMC,2025-02-03,2025-02-03,673.29,682.9046,673.29,696.4026,663.15,33.2526,679.7763,1.428,-0.6944,2.1224,-1.2876,2.4157,False,False,698.18,3.6968,705.35,4.7617,717.74,6.6019,736.46,9.3823
META,2025-01-29,AMC,2025-02-03,2025-02-03,673.29,682.9046,673.29,696.4026,663.15,33.2526,679.7763,1.428,-0.6944,2.1224,-2.0101,6.5507,False,False,698.18,3.6968,705.35,4.7617,717.74,6.6019,736.46,9.3823
META,2025-04-30,AMC,2025-04-30,2025-05-01,540.35,580.15,586.68,590.6731,483.57,107.1031,537.1216,7.3656,0.8875,6.4781,6.1224,2.7694,True,True,586.55,-0.0222,588.66,0.3375,589.05,0.404,644.17,9.7992
META,2025-07-30,AMC,2025-07-30,2025-07-31,704.37,774.56,772.86,783.3919,694.17,89.2219,738.781,9.9649,0.7344,9.2305,25.625,7.0212,True,True,760.46,-1.6044,756.8,-2.078,766.11,-0.8734,771.69,-0.1514
META,2025-10-29,AMC,2025-10-29,2025-10-30,752.05,695.5,674.24,751.06,651.9514,99.1086,701.5057,-7.5194,-0.5965,-6.9229,-12.6984,8.3714,False,True,669.0,-0.7772,656.19,-2.6771,632.49,-6.1922,624.89,-7.3194
META,2026-01-28,AMC,2026-01-28,2026-01-29,674.34,716.7,732.54,733.79,609.14,124.65,671.465,6.2817,0.0712,6.2105,0.0,3.2181,False,True,727.95,-0.6266,709.75,-3.1111,684.9,-6.5034,677.36,-7.5327
MSFT,2024-10-30,AMC,2025-02-03,2025-02-03,406.43,408.9699,406.43,411.07,400.29,10.78,405.68,0.6249,-0.6944,1.3193,0.0,-1.2914,False,False,407.94,0.3715,409.28,0.7012,409.16,0.6717,407.24,0.1993
MSFT,2025-01-29,AMC,2025-02-03,2025-02-03,406.43,408.9699,406.43,411.07,400.29,10.78,405.68,0.6249,-0.6944,1.3193,0.0,-0.881,False,False,407.94,0.3715,409.28,0.7012,409.16,0.6717,407.24,0.1993
MSFT,2025-04-30,AMC,2025-04-30,2025-05-01,387.19,422.78,427.71,430.8388,356.38,74.4588,393.6094,9.1919,0.8875,8.3043,8.8372,3.1023,True,True,426.82,-0.2081,427.45,-0.0608,430.29,0.6032,444.85,4.0074
MSFT,2025-07-29,AMC,2025-07-29,2025-07-30,510.72,513.18,510.52,513.46,507.91,5.55,510.685,0.4817,0.0866,0.3951,21.0526,-4.0366,False,False,554.51,8.6167,522.8,2.4054,534.69,4.7344,520.22,1.9
MSFT,2025-10-28,AMC,2025-10-28,2025-10-29,531.52,544.52,542.57,544.72,534.9286,9.7914,539.8243,2.4458,0.2693,2.1765,13.1206,1.3022,True,True,526.17,-3.0227,517.7,-4.5837,510.98,-5.8223,499.35,-7.9658
MSFT,2026-01-27,AMC,2026-01-27,2026-01-28,471.61,480.67,480.81,482.76,462.84,19.92,472.8,1.9211,0.2602,1.6608,21.2598,6.4839,True,True,447.58,-6.9113,427.87,-11.0106,420.41,-12.5621,404.18,-15.9377
MU,2024-12-18,AMC,2025-02-03,2025-02-03,88.26,87.866,88.26,91.1004,86.86,4.2404,88.9802,-0.4464,-0.6944,0.248,11.1111,7.8017,True,False,89.56,1.4729,94.34,6.8887,92.78,5.1212,102.14,15.7263
MU,2025-03-19,AMC,2025-03-19,2025-03-20,101.28,103.3702,101.17,104.3468,100.46,3.8868,102.4034,2.0638,-0.4603,2.5241,22.8216,4.0488,True,False,98.82,-2.3228,96.53,-4.5863,91.37,-9.6867,81.64,-19.3041
MU,2025-06-25,AMC,2025-06-25,2025-06-26,127.03,127.34,127.97,130.74,124.0515,6.6885,127.3958,0.244,0.351,-0.1069,13.8298,0.0419,True,True,125.14,-2.2115,121.08,-5.3841,122.01,-4.6573,122.12,-4.5714
MU,2025-09-24,AMC,2025-09-24,2025-09-25,165.82,156.0884,157.56,161.72,155.3442,6.3758,158.5321,-5.8688,-0.59,-5.2788,5.914,-3.0856,False,True,158.18,0.3935,164.52,4.4174,183.63,16.5461,194.03,23.1467
MU,2025-12-17,AMC,2025-12-17,2025-12-18,236.65,260.4083,258.15,263.547,225.43,38.117,244.4885,10.0394,0.9698,9.0697,12.6437,-4.5935,False,True,251.6,-2.5373,273.43,5.919,291.06,12.7484,324.2,25.5859
NVDA,2024-11-20,AMC,2025-02-03,2025-02-03,115.53,114.3794,115.53,120.04,112.9798,7.0602,116.5099,-0.9959,-0.6944,-0.3015,22.5352,6.2801,True,False,116.57,0.9002,127.07,9.9887,130.48,12.9404,138.47,19.8563
NVDA,2025-02-26,AMC,2025-02-26,2025-02-27,129.79,129.64,133.83,135.46,123.53,11.93,129.495,-0.1156,0.4475,-0.5631,3.0075,3.0913,True,False,117.79,-11.9854,123.88,-7.4348,116.64,-12.8447,106.91,-20.1151
NVDA,2025-05-28,AMC,2025-05-28,2025-05-29,136.41,141.47,142.01,143.81,134.79,9.02,139.3,3.7094,0.7317,2.9777,20.0,4.7763,True,True,138.33,-2.5914,134.94,-4.9785,142.1,0.0634,143.32,0.9225
NVDA,2025-08-27,AMC,2025-08-27,2025-08-28,182.4,175.94,181.15,181.92,175.79,6.13,178.855,-3.5417,0.184,-3.7257,-24.0,-2.7143,True,False,178.35,-1.5457,169.96,-6.1772,170.83,-5.6969,176.56,-2.5338
NVDA,2025-11-19,AMC,2025-11-19,2025-11-20,184.66,192.7895,195.99,198.49,181.06,17.43,189.775,4.4024,1.6117,2.7907,0.0,5.492,False,True,182.0,-7.1381,179.56,-8.3831,181.38,-7.4545,183.29,-6.4799
NVDA,2026-02-26,AMC,2026-02-26,2026-02-27,197.26,185.01,182.44,193.99,179.73,14.26,186.86,-6.2101,-0.8016,-5.4084,18.8976,-3.282,False,True,177.81,-2.5378,177.41,-2.7571,181.74,-0.3837,184.78,1.2826
PLTR,2024-11-04,AMC,2025-02-03,2025-02-03,80.35,80.2614,80.35,82.58,78.34,4.24,80.46,-0.1103,-0.6944,0.5841,-23.0769,-0.3206,True,False,103.34,28.6123,100.81,25.4636,112.08,39.4897,120.93,50.504
PLTR,2025-02-03,AMC,2025-02-03,2025-02-04,80.35,103.57,103.34,106.91,83.74,23.17,95.325,28.8986,0.0552,28.8433,-16.6667,-3.8601,True,True,102.33,-0.9774,110.95,7.364,115.4,11.6702,123.48,19.4891
PLTR,2025-05-05,AMC,2025-05-05,2025-05-06,123.95,111.005,113.4,123.77,105.3201,18.4499,114.545,-10.4437,-0.763,-9.6807,0.0,7.7544,False,True,108.01,-4.7531,119.05,4.9824,119.09,5.0176,127.56,12.4868
PLTR,2025-08-04,AMC,2025-08-04,2025-08-05,157.92,173.22,171.89,176.33,160.66,15.67,168.495,9.6884,0.0317,9.6568,27.2727,0.2081,True,True,171.86,-0.0175,184.3,7.2197,184.97,7.6095,171.3,-0.3432
PLTR,2025-11-03,AMC,2025-11-03,2025-11-04,205.21,188.05,190.54,207.18,185.56,21.62,196.37,-8.3622,-1.2278,-7.1344,11.1111,7.7436,True,True,189.11,-0.7505,172.29,-9.578,190.53,-0.0052,167.35,-12.1707
PLTR,2026-02-09,AMC,2026-02-09,2026-02-10,137.65,143.96,145.46,146.33,142.83,3.5,144.58,4.5841,0.1614,4.4227,30.7692,7.4306,True,True,139.85,-3.8567,129.71,-10.8277,128.78,-11.4671,132.89,-8.6416
SNOW,2024-11-20,AMC,2025-02-03,2025-02-03,176.5,177.1,176.5,183.7999,171.93,11.8699,177.865,0.3399,-0.6944,1.0343,0.0,-0.9488,False,False,184.93,4.7762,189.52,7.3768,186.48,5.6544,193.85,9.83
SNOW,2025-02-26,AMC,2025-02-26,2025-02-27,168.19,185.2101,189.36,189.5,176.5,13.0,183.0,10.1196,0.4475,9.6721,0.0,5.9654,False,True,172.6,-8.8509,170.35,-10.0391,169.33,-10.5777,151.21,-20.1468
SNOW,2025-05-21,AMC,2025-05-21,2025-05-22,181.51,196.1082,196.25,201.56,179.12,22.44,190.34,8.0426,-0.2093,8.2519,5.2632,8.2245,True,True,198.15,0.9682,206.34,5.1414,200.85,2.3439,212.2,8.1274
SNOW,2025-08-20,AMC,2025-08-20,2025-08-21,197.4,194.11,192.1,197.14,191.24,5.9,194.19,-1.6667,-0.3405,-1.3261,-20.0,-4.5695,True,True,195.35,1.6918,195.2,1.6137,225.72,17.5013,223.56,16.3769
SNOW,2025-11-19,AMC,2025-11-19,2025-11-20,255.11,261.61,258.4,262.25,248.405,13.845,255.3275,2.5479,1.6117,0.9362,0.0,0.1051,False,True,247.0,-4.4118,241.6,-6.5015,250.5,-3.0573,233.86,-9.4969
SNOW,2026-02-25,AMC,2026-02-25,2026-02-26,162.64,166.0,174.55,182.1,165.0,17.1,173.55,2.0659,-0.1169,2.1828,0.0,9.2209,False,True,169.44,-2.9275,163.17,-6.5196,167.6,-3.9817,182.0,4.2681
TSLA,2024-10-23,AMC,2025-02-03,2025-02-03,389.5,385.55,389.5,404.66,374.36,30.3,389.51,-1.0141,-0.6944,-0.3197,0.0,5.3591,False,False,386.01,-0.896,373.41,-4.1309,358.14,-8.0513,353.92,-9.1348
TSLA,2025-01-29,AMC,2025-02-03,2025-02-03,389.5,385.55,389.5,404.66,374.36,30.3,389.51,-1.0141,-0.6944,-0.3197,24.0,-1.6761,False,False,386.01,-0.896,373.41,-4.1309,358.14,-8.0513,353.92,-9.1348
TSLA,2025-04-22,AMC,2025-04-22,2025-04-23,230.63,249.68,256.56,258.13,227.26,30.87,242.695,8.26,2.6929,5.5671,17.9487,2.9638,True,True,252.17,-1.7111,285.0,11.0851,285.8,11.3969,284.64,10.9448
TSLA,2025-07-22,AMC,2025-07-22,2025-07-23,329.45,332.19,331.09,334.6,330.6,4.0,332.6,0.8317,0.3626,0.4691,0.0,-0.9363,False,False,310.09,-6.3427,317.7,-4.0442,325.21,-1.776,310.36,-6.2611
TSLA,2025-10-21,AMC,2025-10-21,2025-10-22,446.11,441.32,442.71,445.01,432.35,12.66,438.68,-1.0737,-0.0864,-0.9873,6.25,3.038,True,False,422.18,-4.6373,433.72,-2.0307,455.59,2.9094,455.66,2.9252
TSLA,2026-01-27,AMC,2026-01-27,2026-01-28,437.23,431.99,434.14,437.87,430.9,6.97,434.385,-1.1985,0.2602,-1.4587,7.2289,5.8688,True,True,438.22,0.9398,429.63,-1.0388,426.17,-1.8358,410.24,-5.5051
TSM,2025-01-16,AMC,2025-02-03,2025-02-03,198.01,197.1511,198.01,206.59,195.3943,11.1957,200.9921,-0.4338,-0.6944,0.2606,9.1525,-2.0882,False,False,201.44,1.7322,204.7,3.3786,206.18,4.1261,202.68,2.3585
TSM,2025-04-17,AMC,2025-04-17,2025-04-21,154.67,148.2987,147.59,150.35,144.8902,5.4598,147.6201,-4.1193,-1.0999,-3.0193,1.3793,-0.8853,False,True,147.24,-0.2371,157.18,6.4977,163.4,10.7121,178.57,20.9906
TSM,2025-07-17,AMC,2025-07-17,2025-07-18,244.16,242.7525,242.99,245.39,237.6716,7.7184,241.5308,-0.5765,0.1452,-0.7217,21.3559,8.0269,True,False,239.24,-1.5433,236.09,-2.8396,239.7,-1.354,235.79,-2.9631
TSM,2025-10-16,AMC,2025-10-16,2025-10-17,311.11,300.913,295.74,302.5089,289.35,13.1589,295.9294,-3.2776,-0.0242,-3.2534,-13.1313,1.607,False,True,301.11,1.8158,291.74,-1.3525,294.22,-0.514,304.12,2.8336
TSM,2026-01-15,AMC,2026-01-15,2026-01-16,345.69,348.88,345.12,349.85,341.64,8.21,345.745,0.9228,0.2569,0.6659,28.4672,7.3317,True,False,340.04,-1.472,332.4,-3.6857,332.28,-3.7204,329.17,-4.6216
TXN,2024-10-22,AMC,2025-02-03,2025-02-03,175.99,174.144,175.99,178.93,172.9082,6.0218,175.9191,-1.0489,-0.6944,-0.3545,19.375,-2.762,False,False,174.07,-1.091,176.4,0.233,175.14,-0.483,177.11,0.6364
TXN,2025-01-23,AMC,2025-02-03,2025-02-03,175.99,174.144,175.99,178.93,172.9082,6.0218,175.9191,-1.0489,-0.6944,-0.3545,29.8913,6.4667,True,False,174.07,-1.091,176.4,0.233,175.14,-0.483,177.11,0.6364
TXN,2025-04-22,AMC,2025-04-22,2025-04-23,139.67,147.6892,148.28,150.1462,142.24,7.9062,146.1931,5.7415,2.6929,3.0486,-1.0471,1.7577,False,True,161.28,8.7672,157.85,6.454,153.02,3.1967,158.36,6.7979
TXN,2025-07-22,AMC,2025-07-22,2025-07-23,207.9,186.4054,189.92,210.07,183.3114,26.7586,196.6907,-10.3389,0.3626,-10.7015,-1.2048,4.3154,False,True,181.6,-4.3808,183.13,-3.5752,187.68,-1.1794,182.57,-3.8701
TXN,2025-10-21,AMC,2025-10-21,2025-10-22,177.26,165.7704,161.75,178.09,160.5609,17.5291,169.3254,-6.4818,-0.0864,-6.3954,1.5707,-1.8346,False,True,166.08,2.677,168.05,3.8949,164.73,1.8423,158.44,-2.0464
TXN,2026-01-27,AMC,2026-01-27,2026-01-28,194.07,206.142,208.3,214.09,195.34,18.75,204.715,6.2204,0.2602,5.9602,6.0302,-4.9599,False,True,213.64,2.5636,214.02,2.746,217.36,4.3495,217.22,4.2823
V,2024-10-29,AMC,2025-02-03,2025-02-03,333.12,339.1116,333.12,341.8743,327.26,14.6143,334.5671,1.7986,-0.6944,2.493,9.3284,5.6043,True,False,342.18,2.7197,346.93,4.1457,345.84,3.8184,352.03,5.6766
V,2025-01-30,AMC,2025-02-03,2025-02-03,333.12,339.1116,333.12,341.8743,327.26,14.6143,334.5671,1.7986,-0.6944,2.493,20.9836,6.8174,True,False,342.18,2.7197,346.93,4.1457,345.84,3.8184,352.03,5.6766
V,2025-04-29,AMC,2025-04-29,2025-04-30,335.2,339.4517,334.07,343.44,330.7763,12.6637,337.1082,1.2684,-1.3886,2.657,1.7007,3.1684,True,False,343.45,2.8078,343.89,2.9395,345.88,3.5352,354.09,5.9928
V,2025-07-29,AMC,2025-07-29,2025-07-30,353.75,352.8847,342.02,354.5699,339.49,15.0799,347.03,-0.2446,0.0866,-0.3312,-6.0606,-2.5112,True,True,348.53,1.9034,342.77,0.2193,336.6,-1.5847,336.24,-1.69
V,2025-10-28,AMC,2025-10-28,2025-10-29,347.61,342.166,342.69,350.09,340.7393,9.3507,345.4146,-1.5661,0.2693,-1.8354,0.4065,-3.1347,False,True,338.78,-1.141,339.73,-0.8638,338.76,-1.1468,337.13,-1.6225
V,2026-01-29,AMC,2026-01-29,2026-01-30,329.68,326.219,327.5,332.3215,322.0126,10.3089,327.167,-1.0498,-0.1297,-0.9201,1.6502,2.4069,True,False,322.84,-1.4229,328.83,0.4061,329.79,0.6992,329.44,0.5924
