date,vix_close
2025-02-10,15.81
2025-02-11,16.02
2025-02-12,15.89
2025-02-13,15.1
2025-02-14,14.77
2025-02-17,15.37
2025-02-18,15.35
2025-02-19,15.27
2025-02-20,15.66
2025-02-21,18.21
2025-02-24,18.98
2025-02-25,19.43
2025-02-26,19.1
2025-02-27,21.13
2025-02-28,19.63
2025-03-03,22.78
2025-03-04,23.51
2025-03-05,21.93
2025-03-06,24.87
2025-03-07,23.37
2025-03-10,27.86
2025-03-11,26.92
2025-03-12,24.23
2025-03-13,24.66
2025-03-14,21.77
2025-03-17,20.51
2025-03-18,21.7
2025-03-19,19.9
2025-03-20,19.8
2025-03-21,19.28
2025-03-24,17.48
2025-03-25,17.15
2025-03-26,18.33
2025-03-27,18.69
2025-03-28,21.65
2025-03-31,22.28
2025-04-01,21.77
2025-04-02,21.51
2025-04-03,30.02
2025-04-04,45.31
2025-04-07,46.98
2025-04-08,52.33
2025-04-09,33.62
2025-04-10,40.72
2025-04-11,37.56
2025-04-14,30.89
2025-04-15,30.12
2025-04-16,32.64
2025-04-17,29.65
2025-04-18,
2025-04-21,33.82
2025-04-22,30.57
2025-04-23,28.45
2025-04-24,26.47
2025-04-25,24.84
2025-04-28,25.15
2025-04-29,24.17
2025-04-30,24.7
2025-05-01,24.6
2025-05-02,22.68
2025-05-05,23.64
2025-05-06,24.76
2025-05-07,23.55
2025-05-08,22.48
2025-05-09,21.9
2025-05-12,18.39
2025-05-13,18.22
2025-05-14,18.62
2025-05-15,17.83
2025-05-16,17.24
2025-05-19,18.14
2025-05-20,18.09
2025-05-21,20.87
2025-05-22,20.28
2025-05-23,22.29
2025-05-26,20.57
2025-05-27,18.96
2025-05-28,19.31
2025-05-29,19.18
2025-05-30,18.57
2025-06-02,18.36
2025-06-03,17.69
2025-06-04,17.61
2025-06-05,18.48
2025-06-06,16.77
2025-06-09,17.16
2025-06-10,16.95
2025-06-11,17.26
2025-06-12,18.02
2025-06-13,20.82
2025-06-16,19.11
2025-06-17,21.6
2025-06-18,20.14
2025-06-19,22.17
2025-06-20,20.62
2025-06-23,19.83
2025-06-24,17.48
2025-06-25,16.76
2025-06-26,16.59
2025-06-27,16.32
2025-06-30,16.73
2025-07-01,16.83
2025-07-02,16.64
2025-07-03,16.38
2025-07-04,17.48
2025-07-07,17.79
2025-07-08,16.81
2025-07-09,15.94
2025-07-10,15.78
2025-07-11,16.4
2025-07-14,17.2
2025-07-15,17.38
2025-07-16,17.16
2025-07-17,16.52
2025-07-18,16.41
2025-07-21,16.65
2025-07-22,16.5
2025-07-23,15.37
2025-07-24,15.39
2025-07-25,14.93
2025-07-28,15.03
2025-07-29,15.98
2025-07-30,15.48
2025-07-31,16.72
2025-08-01,20.38
2025-08-04,17.52
2025-08-05,17.85
2025-08-06,16.77
2025-08-07,16.57
2025-08-08,15.15
2025-08-11,16.25
2025-08-12,14.73
2025-08-13,14.49
2025-08-14,14.83
2025-08-15,15.09
2025-08-18,14.99
2025-08-19,15.57
2025-08-20,15.69
2025-08-21,16.6
2025-08-22,14.22
2025-08-25,14.79
2025-08-26,14.62
2025-08-27,14.85
2025-08-28,14.43
2025-08-29,15.36
2025-09-01,16.12
2025-09-02,17.17
2025-09-03,16.35
2025-09-04,15.3
2025-09-05,15.18
2025-09-08,15.11
2025-09-09,15.04
2025-09-10,15.35
2025-09-11,14.71
2025-09-12,14.76
2025-09-15,15.69
2025-09-16,16.36
2025-09-17,15.72
2025-09-18,15.7
2025-09-19,15.45
2025-09-22,16.1
2025-09-23,16.64
2025-09-24,16.18
2025-09-25,16.74
2025-09-26,15.29
2025-09-29,16.12
2025-09-30,16.28
2025-10-01,16.29
2025-10-02,16.63
2025-10-03,16.65
2025-10-06,16.37
2025-10-07,17.24
2025-10-08,16.3
2025-10-09,16.43
2025-10-10,21.66
2025-10-13,19.03
2025-10-14,20.81
2025-10-15,20.64
2025-10-16,25.31
2025-10-17,20.78
2025-10-20,18.23
2025-10-21,17.87
2025-10-22,18.6
2025-10-23,17.3
2025-10-24,16.37
2025-10-27,15.79
2025-10-28,16.42
2025-10-29,16.92
2025-10-30,16.91
2025-10-31,17.44
2025-11-03,17.17
2025-11-04,19.0
2025-11-05,18.01
2025-11-06,19.5
2025-11-07,19.08
2025-11-10,17.6
2025-11-11,17.28
2025-11-12,17.51
2025-11-13,20.0
2025-11-14,19.83
2025-11-17,22.38
2025-11-18,24.69
2025-11-19,23.66
2025-11-20,26.42
2025-11-21,23.43
2025-11-24,20.52
2025-11-25,18.56
2025-11-26,17.19
2025-11-27,17.21
2025-11-28,16.35
2025-12-01,17.24
2025-12-02,16.59
2025-12-03,16.08
2025-12-04,15.78
2025-12-05,15.41
2025-12-08,16.66
2025-12-09,16.93
2025-12-10,15.77
2025-12-11,14.85
2025-12-12,15.74
2025-12-15,16.5
2025-12-16,16.48
2025-12-17,17.62
2025-12-18,16.87
2025-12-19,14.91
2025-12-22,14.08
2025-12-23,14.0
2025-12-24,13.47
2025-12-25,
2025-12-26,13.6
2025-12-29,14.2
2025-12-30,14.33
2025-12-31,14.95
2026-01-01,
2026-01-02,14.51
2026-01-05,14.9
2026-01-06,14.75
2026-01-07,15.38
2026-01-08,15.45
2026-01-09,14.49
2026-01-12,15.12
2026-01-13,15.98
2026-01-14,16.75
2026-01-15,15.84
2026-01-16,15.86
2026-01-19,18.84
2026-01-20,20.09
2026-01-21,16.9
2026-01-22,15.64
2026-01-23,16.09
2026-01-26,16.15
2026-01-27,16.35
2026-01-28,16.35
2026-01-29,16.88
2026-01-30,17.44
2026-02-02,16.34
2026-02-03,18.0
2026-02-04,18.64
2026-02-05,21.77
2026-02-06,17.76
2026-02-09,17.36
2026-02-10,17.79
2026-02-11,17.65
2026-02-12,20.82
2026-02-13,20.6
2026-02-16,21.2
2026-02-17,20.29
2026-02-18,19.62
2026-02-19,20.23
2026-02-20,19.09
2026-02-23,21.01
2026-02-24,19.55
2026-02-25,17.93
2026-02-26,18.63
2026-02-27,19.86
2026-03-02,21.44
2026-03-03,23.57
2026-03-04,21.15
2026-03-05,23.75
2026-03-06,29.49
2026-03-09,25.5
2026-03-10,24.93
2026-03-11,24.23
2026-03-12,27.29
