timestamp,open,high,low,close,volume,ema_9,ema_21,rsi_14,adx_14
2025-02-03 09:30:00,336.9200,341.8700,336.1700,341.2000,3696516,,,,
2025-02-03 13:30:00,341.3200,342.8700,336.9200,342.6300,1997550,,,,
2025-02-04 09:30:00,341.4800,342.8800,339.4400,341.9800,2298695,,,,
2025-02-04 13:30:00,342.0500,342.7700,341.6700,341.9300,1507931,,,,
2025-02-05 09:30:00,342.8700,345.7900,342.1200,344.6700,2038568,,,,
2025-02-05 13:30:00,344.6600,346.3100,344.0000,346.1500,1362391,,,,
2025-02-06 09:30:00,346.6100,347.4700,343.7900,344.0500,2083143,,,,
2025-02-06 13:30:00,344.0500,344.7600,343.4600,344.3100,1456498,,,,
2025-02-07 09:30:00,344.8500,347.5700,344.4700,345.4600,2127579,343.5978,,,
2025-02-07 13:30:00,345.4700,345.9100,344.0600,345.0700,1371646,343.8922,,,
2025-02-10 09:30:00,345.5400,348.2200,344.5500,347.4900,2292190,344.6118,,,
2025-02-10 13:30:00,347.5200,348.7100,346.9100,348.2500,1833103,345.3394,,,
2025-02-11 09:30:00,345.7200,347.1000,343.6900,346.9400,1961380,345.6595,,,
2025-02-11 13:30:00,346.9600,349.5200,346.7900,348.3000,1402822,346.1876,,,
2025-02-12 09:30:00,346.5800,348.8400,344.9200,348.8200,1991521,346.7141,,72.92,
2025-02-12 13:30:00,348.8100,349.2300,347.2400,348.8100,1514436,347.1333,,72.88,
2025-02-13 09:30:00,350.5100,352.1300,348.1400,350.8200,1979898,347.8706,,76.21,
2025-02-13 13:30:00,350.9300,353.4500,350.3100,352.9300,1424459,348.8825,,79.11,
2025-02-14 09:30:00,351.8100,352.6900,350.8100,352.2100,1683552,349.5480,,75.72,
2025-02-14 13:30:00,352.2900,352.8000,350.6100,351.1500,1129167,349.8684,,70.89,
2025-02-18 09:30:00,351.0800,353.0500,349.7900,352.4600,2515191,350.3867,346.9348,73.17,
2025-02-18 13:30:00,352.4500,354.1000,351.8600,354.0000,1732249,351.1094,347.5771,75.59,
2025-02-19 09:30:00,353.3800,354.5100,351.5600,352.2500,1941360,351.3375,348.0019,68.08,
2025-02-19 13:30:00,352.2500,353.0800,351.8400,352.5100,1239336,351.5720,348.4117,68.58,
2025-02-20 09:30:00,352.6000,353.5000,346.4800,346.9300,2395117,350.6436,348.2770,50.38,
2025-02-20 13:30:00,346.8300,349.1700,346.6700,347.9000,2250694,350.0949,348.2427,52.73,
2025-02-21 09:30:00,347.9000,350.7100,345.9800,346.1000,3214470,349.2959,348.0479,48.17,
2025-02-21 13:30:00,346.0900,346.9600,344.9100,345.9200,2146048,348.6207,347.8545,47.73,
2025-02-24 09:30:00,346.1800,347.9600,344.7900,347.5500,2477861,348.4066,347.8268,52.04,35.56
2025-02-24 13:30:00,347.6000,348.2100,346.7700,347.3700,1472943,348.1993,347.7853,51.53,34.09
2025-02-25 09:30:00,348.7700,349.5500,343.4400,347.2900,2552771,348.0174,347.7403,51.30,32.04
2025-02-25 13:30:00,347.2900,349.9800,346.2300,349.4300,1925956,348.2999,347.8939,57.03,29.96
2025-02-26 09:30:00,347.4100,349.2300,346.8200,347.1300,2975319,348.0659,347.8244,50.19,28.03
2025-02-26 13:30:00,347.0600,348.5000,346.4100,348.0300,1471021,348.0588,347.8431,52.59,26.41
2025-02-27 09:30:00,349.3000,357.6500,349.0800,355.3000,3598613,349.5070,348.5210,66.57,27.03
2025-02-27 13:30:00,355.3900,355.5800,351.4900,353.2000,2222494,350.2456,348.9464,60.98,27.61
2025-02-28 09:30:00,352.0900,357.3200,351.1000,354.3700,3517446,351.0705,349.4394,62.85,28.51
2025-02-28 13:30:00,354.3600,361.3100,354.1900,360.1000,2972538,352.8764,350.4086,70.35,30.03
2025-03-03 09:30:00,360.3200,363.8300,359.8200,361.9100,3419224,354.6831,351.4542,72.26,31.80
2025-03-03 13:30:00,361.9300,362.4900,356.8800,359.2600,2782131,355.5985,352.1638,65.61,32.22
2025-03-04 09:30:00,357.4500,357.6100,349.6700,351.2100,4336022,354.7208,352.0771,50.42,30.38
2025-03-04 13:30:00,351.1600,354.4400,347.8100,349.2900,2412771,353.6346,351.8237,47.59,28.23
2025-03-05 09:30:00,348.2400,350.1900,346.3600,349.4300,2843315,352.7937,351.6061,47.82,26.53
2025-03-05 13:30:00,349.3600,351.4900,348.5200,349.8000,2457099,352.1950,351.4419,48.47,24.64
2025-03-06 09:30:00,343.4000,346.2900,339.9300,340.6400,4241642,349.8840,350.4599,36.47,24.57
2025-03-06 13:30:00,340.6400,341.7000,337.8700,341.4500,2952624,348.1972,349.6408,37.94,24.82
2025-03-07 09:30:00,338.3500,342.3800,336.6300,340.8900,3470897,346.7357,348.8453,37.30,25.24
2025-03-07 13:30:00,340.8900,343.8300,340.7500,342.6800,1857797,345.9246,348.2848,40.74,25.22
2025-03-10 09:30:00,337.4300,342.4600,336.2100,339.4100,4025753,344.6217,347.4780,36.77,25.89
2025-03-10 13:30:00,339.2800,339.4100,335.1400,339.1100,2817466,343.5193,346.7173,36.42,26.66
2025-03-11 09:30:00,335.9100,337.1000,327.1400,327.4900,4945260,340.3135,344.9694,26.06,28.29
2025-03-11 13:30:00,327.5600,333.1400,327.3500,329.5900,2874270,338.1688,343.5712,29.94,29.80
2025-03-12 09:30:00,333.4900,333.6700,326.6800,330.7700,3184550,336.6890,342.4075,32.09,31.27
2025-03-12 13:30:00,330.8300,331.0100,328.4300,330.3700,1780557,335.4252,341.3132,31.74,32.63
2025-03-13 09:30:00,328.5400,333.7100,326.0800,327.4100,3587106,333.8222,340.0492,29.16,33.02
2025-03-13 13:30:00,327.3300,328.1100,325.2800,326.1900,2877795,332.2957,338.7893,28.14,33.49
2025-03-14 09:30:00,324.7900,330.3100,323.9700,328.9700,4095775,331.6306,337.8966,33.80,33.22
2025-03-14 13:30:00,328.9800,329.6300,328.0500,329.2300,2464631,331.1505,337.1088,34.32,32.97
2025-03-17 09:30:00,327.5900,331.8300,327.3200,330.9300,2467437,331.1064,336.5471,37.77,32.04
2025-03-17 13:30:00,330.9300,333.6300,330.8200,332.0800,2375244,331.3011,336.1410,40.06,30.64
2025-03-18 09:30:00,332.8100,333.3200,329.8400,331.4400,2159640,331.3289,335.7136,39.20,29.56
2025-03-18 13:30:00,331.2600,332.3000,330.9100,332.1000,1277199,331.4831,335.3851,40.62,28.56
2025-03-19 09:30:00,334.3100,336.4500,332.0300,334.5200,1624546,332.0905,335.3065,45.65,26.63
2025-03-19 13:30:00,334.5300,338.5100,333.8700,337.4700,2111576,333.1664,335.5031,51.09,25.35
2025-03-20 09:30:00,336.4900,339.7100,335.6900,336.7700,2098386,333.8871,335.6183,49.81,24.45
2025-03-20 13:30:00,336.7700,337.7700,335.1600,336.7500,1861526,334.4597,335.7212,49.77,23.46
2025-03-21 09:30:00,334.8800,336.9200,333.3600,334.7600,4262395,334.5198,335.6338,46.00,21.98
2025-03-21 13:30:00,334.7900,334.8700,333.0400,333.2300,2391150,334.2618,335.4153,43.28,20.51
2025-03-24 09:30:00,336.1500,341.0900,335.1500,340.3400,2143026,335.4774,335.8630,56.23,20.67
2025-03-24 13:30:00,340.4400,342.6700,340.0300,341.1400,1801294,336.6100,336.3427,57.41,21.12
2025-03-25 09:30:00,342.0100,342.9800,338.1500,340.1200,1661595,337.3120,336.6861,55.36,20.94
2025-03-25 13:30:00,340.0000,342.6500,339.7600,342.2800,1165927,338.3056,337.1946,58.72,20.77
2025-03-26 09:30:00,343.4300,344.8100,341.2000,341.3300,3626865,338.9105,337.5706,56.70,21.09
2025-03-26 13:30:00,341.2700,342.1500,340.4600,341.5300,1217357,339.4344,337.9305,57.03,21.12
2025-03-27 09:30:00,341.4600,348.2500,340.7800,347.4000,2166152,341.0275,338.7914,65.47,22.30
2025-03-27 13:30:00,347.3300,347.8100,346.5200,347.1600,3859344,342.2540,339.5522,64.91,23.40
2025-03-28 09:30:00,346.6100,349.0200,340.0800,340.1600,3033398,341.8352,339.6074,51.14,22.44
2025-03-28 13:30:00,340.2200,341.9100,339.0800,340.1000,1605458,341.4882,339.6522,51.04,21.30
2025-03-31 09:30:00,336.8400,344.7200,332.0200,343.4800,3879548,341.8865,340.0002,56.23,20.83
2025-03-31 13:30:00,343.4300,349.2600,343.1800,347.7600,2846493,343.0612,340.7056,61.76,19.40
2025-04-01 09:30:00,347.8500,347.8600,341.5000,341.5200,3674103,342.7530,340.7797,51.54,18.41
2025-04-01 13:30:00,341.5200,344.7900,340.0400,343.5600,2452782,342.9144,341.0324,54.20,17.76
2025-04-02 09:30:00,340.9000,345.6300,340.7100,344.2100,2386824,343.1735,341.3213,55.05,16.96
2025-04-02 13:30:00,344.1100,344.5400,340.5100,343.6100,2247874,343.2608,341.5294,54.06,16.26
2025-04-03 09:30:00,331.4300,342.1900,328.5500,339.5900,4891342,342.5266,341.3530,47.81,17.54
2025-04-03 13:30:00,339.5900,340.4700,336.3400,336.7800,2679782,341.3773,340.9373,43.99,18.73
2025-04-04 09:30:00,327.5600,332.1800,315.8900,316.8700,6438658,336.4759,338.7494,27.31,21.54
2025-04-04 13:30:00,316.8200,319.4300,309.8100,310.2800,4635645,331.2367,336.1613,24.06,24.48
2025-04-07 09:30:00,299.8400,319.8000,296.7900,310.5400,7449998,327.0973,333.8320,24.44,27.72
2025-04-07 13:30:00,310.4500,314.3500,307.2500,309.8600,3032606,323.6499,331.6528,24.10,30.73
2025-04-08 09:30:00,319.8600,323.8700,311.4300,311.7100,4157966,321.2619,329.8398,27.09,31.80
2025-04-08 13:30:00,311.7100,315.3000,301.6800,306.2000,3485150,318.2495,327.6907,24.05,33.33
2025-04-09 09:30:00,303.3800,324.9600,303.3800,320.7300,4526727,318.7456,327.0579,42.38,33.36
2025-04-09 13:30:00,321.1200,331.5600,318.6400,329.7800,4648218,320.9525,327.3054,50.41,32.59
2025-04-10 09:30:00,325.5900,327.7200,310.9500,316.6100,4023988,320.0840,326.3331,41.38,32.40
2025-04-10 13:30:00,316.4100,323.9400,316.0700,322.0900,2699233,320.4852,325.9473,45.74,32.22
2025-04-11 09:30:00,322.0300,331.8800,320.1600,330.7400,2996409,322.5362,326.3830,51.82,31.10
2025-04-11 13:30:00,330.8400,334.4900,330.4300,330.8200,2323637,324.1929,326.7864,51.88,29.76
2025-04-14 09:30:00,333.9200,337.1000,330.6800,332.2400,2508049,325.8023,327.2822,52.88,28.23
2025-04-14 13:30:00,332.2300,334.9400,331.8700,333.1300,1555446,327.2679,327.8138,53.54,26.81
2025-04-15 09:30:00,334.2300,336.8800,332.5200,334.7500,1990032,328.7643,328.4444,54.77,25.25
2025-04-15 13:30:00,334.7300,335.3200,333.0400,333.4300,1474888,329.6974,328.8976,53.52,23.80
2025-04-16 09:30:00,332.5200,334.7300,329.8500,333.0700,2118633,330.3720,329.2769,53.17,22.83
2025-04-16 13:30:00,333.0500,333.0500,326.4300,328.8800,2183383,330.0736,329.2408,49.08,22.31
2025-04-17 09:30:00,328.6200,331.8500,326.0100,329.6000,2656933,329.9788,329.2735,49.80,21.88
2025-04-17 13:30:00,329.6000,331.8100,326.6900,327.1900,1912929,329.4211,329.0841,47.40,21.48
2025-04-21 09:30:00,326.5700,326.7200,315.4700,316.0300,2670668,326.7429,327.8973,38.23,22.27
2025-04-21 13:30:00,316.1400,317.9700,314.3100,317.4300,2659136,324.8803,326.9458,39.81,23.12
2025-04-22 09:30:00,321.4600,329.0800,320.0100,325.3900,2216013,324.9822,326.8043,47.93,22.17
2025-04-22 13:30:00,325.3900,330.1000,324.7300,328.9700,1892922,325.7798,327.0012,51.12,21.16
2025-04-23 09:30:00,334.7500,338.7300,332.0400,333.4900,2404872,327.3218,327.5911,54.88,20.14
2025-04-23 13:30:00,333.5000,333.8400,330.7400,331.9100,1314153,328.2395,327.9837,53.34,19.03
2025-04-24 09:30:00,330.8200,334.2800,328.8000,333.0300,2064334,329.1976,328.4425,54.32,17.74
2025-04-24 13:30:00,333.1000,333.8500,331.8000,333.3200,1293061,330.0221,328.8859,54.59,16.54
2025-04-25 09:30:00,332.2900,333.8800,329.7100,333.7600,1723964,330.7696,329.3290,55.02,15.58
2025-04-25 13:30:00,333.6200,333.7200,331.8700,332.8300,1163871,331.1817,329.6473,53.86,14.69
2025-04-28 09:30:00,334.2900,336.8300,332.7900,332.7900,1768565,331.5034,329.9330,53.81,13.90
2025-04-28 13:30:00,332.7700,336.0100,332.5400,335.2900,1489750,332.2607,330.4200,56.65,13.13
2025-04-29 09:30:00,336.0000,337.7700,333.9700,337.7700,2292582,333.3626,331.0882,59.32,12.69
2025-04-29 13:30:00,337.7400,339.7400,337.4500,338.7200,2006359,334.4340,331.7820,60.33,12.60
2025-04-30 09:30:00,331.9700,341.5400,330.7800,339.8200,3708853,335.5112,332.5127,61.52,12.05
2025-04-30 13:30:00,339.9700,343.9600,337.7900,342.3100,2736206,336.8710,333.4034,64.14,11.25
2025-05-01 09:30:00,343.0300,343.1600,337.6100,341.2400,2881753,337.7448,334.1158,62.18,10.47
2025-05-01 13:30:00,341.2800,342.2700,339.3400,339.7700,2017942,338.1498,334.6298,59.49,9.74
2025-05-02 09:30:00,344.6500,347.5000,344.0200,344.3300,2806833,339.3859,335.5116,64.61,9.98
2025-05-02 13:30:00,344.3400,346.3500,343.5600,344.7800,2447608,340.4647,336.3542,65.08,10.10
2025-05-05 09:30:00,344.4300,348.2500,343.5600,347.3500,1986693,341.8418,337.3538,67.71,10.53
2025-05-05 13:30:00,347.4000,348.4500,345.8600,346.4900,1207637,342.7714,338.1844,65.92,10.96
2025-05-06 09:30:00,343.8400,347.0600,343.2000,345.8200,1557697,343.3811,338.8785,64.49,10.73
2025-05-06 13:30:00,345.7800,346.4700,344.8700,344.9700,1013855,343.6989,339.4323,62.63,10.53
2025-05-07 09:30:00,346.1200,348.5500,344.9900,347.5500,1617878,344.4691,340.1703,65.84,10.75
2025-05-07 13:30:00,347.6400,348.3800,344.6400,347.1000,1298481,344.9953,340.8003,64.80,10.87
2025-05-08 09:30:00,349.4000,352.7000,348.3500,351.8700,1673889,346.3702,341.8066,70.20,11.80
2025-05-08 13:30:00,351.8300,352.3800,348.7000,349.0200,1359608,346.9002,342.4624,63.89,12.67
2025-05-09 09:30:00,349.2300,351.1800,348.0800,349.4100,1414712,347.4022,343.0940,64.36,13.29
2025-05-09 13:30:00,349.4000,350.7400,349.1700,349.7500,929571,347.8717,343.6991,64.79,13.86
2025-05-12 09:30:00,356.4800,359.2100,348.5300,351.6100,2979950,348.6194,344.4182,67.14,15.81
2025-05-12 13:30:00,351.6200,353.6600,351.5700,353.2900,1441248,349.5535,345.2248,69.15,17.63
2025-05-13 09:30:00,353.4800,356.8100,352.5400,354.6800,1978503,350.5788,346.0843,70.73,19.73
2025-05-13 13:30:00,354.6800,355.9800,354.0600,354.1000,1458012,351.2830,346.8130,69.13,21.68
2025-05-14 09:30:00,354.6200,356.3500,353.1700,353.5500,1492437,351.7364,347.4255,67.57,23.17
2025-05-14 13:30:00,353.4900,355.0200,353.4800,354.2700,1019964,352.2431,348.0477,68.57,24.54
2025-05-15 09:30:00,354.8400,361.6400,354.6200,359.6900,3582557,353.7325,349.1061,74.86,26.70
2025-05-15 13:30:00,359.7500,360.6500,359.3300,360.6000,1233923,355.1060,350.1510,75.74,28.69
2025-05-16 09:30:00,360.8600,364.0800,358.8200,363.1200,2780790,356.7088,351.3300,78.03,30.92
2025-05-16 13:30:00,363.1200,363.4500,362.3600,363.1500,1476682,357.9970,352.4045,78.05,32.98
2025-05-19 09:30:00,360.9300,367.0300,360.2400,366.8800,2201122,359.7736,353.7205,81.11,35.24
2025-05-19 13:30:00,366.9300,367.0000,365.2000,365.8000,1519845,360.9789,354.8186,77.73,37.35
2025-05-20 09:30:00,365.6700,366.1300,363.4000,364.2600,1688415,361.6351,355.6769,73.07,38.52
2025-05-20 13:30:00,364.2600,365.4700,362.5900,364.7400,1365307,362.2561,356.5009,73.60,39.28
2025-05-21 09:30:00,361.6300,363.8900,357.0500,357.0600,2087277,361.2169,356.5517,54.91,38.01
2025-05-21 13:30:00,357.0500,358.6600,356.0200,356.3100,1622028,360.2355,356.5297,53.48,36.52
2025-05-22 09:30:00,355.7000,357.2600,354.5100,357.1100,1894096,359.6104,356.5825,54.83,34.69
2025-05-22 13:30:00,357.1300,357.9300,355.7800,355.8000,1324233,358.8483,356.5113,52.16,33.14
2025-05-23 09:30:00,351.7100,353.4600,350.2000,353.1200,2153157,357.7027,356.2030,47.11,31.32
2025-05-23 13:30:00,353.0500,353.9500,351.3300,351.6500,1416905,356.4921,355.7891,44.56,29.49
2025-05-27 09:30:00,353.3700,356.9700,352.4400,356.7400,1985189,356.5417,355.8756,53.87,27.74
2025-05-27 13:30:00,356.7400,357.9300,356.6100,357.5000,1473013,356.7334,356.0232,55.08,26.34
2025-05-28 09:30:00,357.2700,358.8400,355.9800,358.1600,1594166,357.0187,356.2175,56.16,25.26
2025-05-28 13:30:00,358.1500,358.5400,357.0000,357.7900,922090,357.1730,356.3604,55.36,24.25
2025-05-29 09:30:00,358.2800,360.5100,356.6600,360.0700,1719977,357.7524,356.6977,59.22,23.81
2025-05-29 13:30:00,360.0400,360.9500,359.4200,360.4300,1536013,358.2879,357.0370,59.81,23.50
2025-05-30 09:30:00,359.2700,362.7000,359.2700,360.2700,1889344,358.6843,357.3309,59.40,23.63
2025-05-30 13:30:00,360.2700,364.9300,360.2400,362.9100,2017460,359.5294,357.8381,63.83,24.22
2025-06-02 09:30:00,360.6800,361.9600,357.8900,360.6700,2121663,359.7576,358.0955,58.04,23.91
2025-06-02 13:30:00,360.7300,363.3600,360.3100,363.3000,1125606,360.4660,358.5687,62.36,23.93
2025-06-03 09:30:00,362.4800,364.7700,359.4200,362.5000,2280319,360.8728,358.9261,60.33,24.27
2025-06-03 13:30:00,362.5000,364.2400,361.7700,363.7700,1461103,361.4523,359.3664,62.42,24.58
2025-06-04 09:30:00,364.6000,367.5300,364.2000,366.6200,1691160,362.4858,360.0258,66.67,25.55
2025-06-04 13:30:00,366.5400,366.8900,365.2200,365.9100,1210689,363.1707,360.5608,64.71,26.46
2025-06-05 09:30:00,367.8700,368.8700,365.4300,366.4300,2644899,363.8225,361.0943,65.51,27.67
2025-06-05 13:30:00,366.4900,366.9400,363.8300,364.8100,1461219,364.0200,361.4321,60.87,28.09
2025-06-06 09:30:00,366.8900,368.8700,365.4400,366.6700,1586318,364.5500,361.9083,64.02,28.87
2025-06-06 13:30:00,366.6300,368.5600,366.6100,367.9900,1043296,365.2380,362.4612,66.11,29.60
2025-06-09 09:30:00,367.6600,367.6600,359.9700,364.9500,2403047,365.1804,362.6874,57.80,27.81
2025-06-09 13:30:00,364.9500,365.6900,364.4500,364.4900,1301976,365.0423,362.8513,56.64,26.15
2025-06-10 09:30:00,364.8900,368.1600,364.5700,367.6900,1916880,365.5719,363.2912,62.31,25.26
2025-06-10 13:30:00,367.7200,369.3000,367.3700,368.7500,1383766,366.2075,363.7874,63.99,24.72
2025-06-11 09:30:00,367.8700,373.2700,367.2600,373.2400,2786030,367.6140,364.6468,70.07,25.09
2025-06-11 13:30:00,373.2300,373.3500,369.4500,371.3800,1632468,368.3672,365.2589,65.16,25.44
2025-06-12 09:30:00,370.0900,372.0200,368.7000,369.0000,1712830,368.4938,365.5990,59.42,25.48
2025-06-12 13:30:00,369.0000,369.5300,367.4200,369.2700,1281334,368.6490,365.9327,59.85,25.03
2025-06-13 09:30:00,359.4300,360.9200,343.0200,351.1300,9592051,365.1452,364.5870,33.82,26.35
2025-06-13 13:30:00,351.0500,351.2000,347.5400,350.9000,2966227,362.2962,363.3427,33.62,27.57
2025-06-16 09:30:00,354.4400,358.1500,352.9600,354.2100,3664006,360.6789,362.5125,39.18,27.19
2025-06-16 13:30:00,354.2100,354.7600,352.2900,353.5500,2458326,359.2531,361.6977,38.49,26.92
2025-06-17 09:30:00,351.4600,357.5400,351.2900,356.6600,2623213,358.7345,361.2397,43.55,26.11
2025-06-17 13:30:00,356.6400,357.2100,355.1100,355.8900,1737696,358.1656,360.7534,42.62,25.36
2025-06-18 09:30:00,355.7900,356.4100,338.1600,343.1300,6802340,355.1585,359.1513,30.81,26.53
2025-06-18 13:30:00,342.9300,345.7700,336.1000,338.4600,6020438,351.8188,357.2702,27.77,27.77
