timestamp,open,high,low,close,volume,ema_9,ema_21,rsi_14,adx_14
2025-06-20 09:30:00,337.0000,338.0500,332.9900,336.2000,7719002,348.6950,355.3548,26.42,29.17
2025-06-20 13:30:00,336.1500,337.4400,334.6100,336.3700,3735450,346.2300,353.6289,26.71,30.46
2025-06-23 09:30:00,335.5600,338.9800,333.7000,338.4900,3834429,344.6820,352.2526,30.39,31.32
2025-06-23 13:30:00,338.5600,342.3200,338.4300,341.7600,2774562,344.0976,351.2987,35.75,31.39
2025-06-24 09:30:00,349.5000,352.5200,345.9200,348.2400,4713420,344.9261,351.0207,44.82,29.65
2025-06-24 13:30:00,348.2900,350.6900,347.9000,349.6500,2731885,345.8709,350.8961,46.59,28.03
2025-06-25 09:30:00,348.4400,349.2700,345.6500,345.8300,2558959,345.8627,350.4355,42.61,26.84
2025-06-25 13:30:00,345.7600,345.9900,343.5900,344.1100,2553633,345.5122,349.8605,40.91,26.01
2025-06-26 09:30:00,341.8000,344.9200,340.0600,342.8600,4673797,344.9817,349.2241,39.68,25.69
2025-06-26 13:30:00,342.9800,344.6700,342.3900,344.2500,2574162,344.8354,348.7719,41.78,25.40
2025-06-27 09:30:00,344.6000,349.9900,343.6700,348.9200,2639712,345.6523,348.7853,48.31,24.12
2025-06-27 13:30:00,348.9200,349.2600,346.2700,346.7900,1888298,345.8798,348.6039,45.79,22.94
2025-06-30 09:30:00,347.3400,352.5500,347.0500,352.5300,2523526,347.2099,348.9609,52.92,21.35
2025-06-30 13:30:00,352.4800,353.5700,351.4300,352.7000,2314616,348.3079,349.3008,53.12,20.05
2025-07-01 09:30:00,351.7900,353.8800,349.4000,353.8200,3091794,349.4103,349.7116,54.47,18.77
2025-07-01 13:30:00,353.7900,354.9500,353.0500,353.5000,1923580,350.2283,350.0560,53.99,17.48
2025-07-02 09:30:00,352.5600,354.3100,348.1300,350.2500,2872779,350.2326,350.0737,49.26,17.05
2025-07-02 13:30:00,350.3700,352.3500,347.9900,352.0500,1557082,350.5961,350.2533,51.78,16.68
2025-07-03 09:30:00,352.5500,356.9400,351.5800,356.6400,4835089,351.8049,350.8339,57.57,15.57
2025-07-03 13:30:00,355.9500,357.1100,355.9500,356.6100,578255,352.7659,351.3590,57.52,14.58
2025-07-07 09:30:00,356.8600,357.5900,352.9400,353.5500,2492904,352.9227,351.5582,52.64,14.00
2025-07-07 13:30:00,353.5500,354.6500,352.4500,354.5200,1649396,353.2422,351.8275,53.97,13.57
2025-07-08 09:30:00,354.6300,356.2200,352.4600,353.0700,2300124,353.2077,351.9404,51.63,12.80
2025-07-08 13:30:00,353.1000,353.2900,351.2200,352.0700,2434758,352.9802,351.9522,50.02,12.36
2025-07-09 09:30:00,353.0300,354.9500,351.7200,353.0600,1842991,352.9962,352.0529,51.63,11.55
2025-07-09 13:30:00,353.1200,355.6400,352.8000,355.1200,1635404,353.4209,352.3317,54.88,10.81
2025-07-10 09:30:00,354.7800,355.5600,351.4200,354.9500,2263382,353.7267,352.5698,54.56,10.29
2025-07-10 13:30:00,354.9500,355.1300,353.3800,353.7100,1803455,353.7234,352.6734,52.12,9.80
2025-07-11 09:30:00,350.4800,351.7800,344.5200,345.1500,3266896,352.0087,351.9895,39.14,11.12
2025-07-11 13:30:00,345.1900,346.0300,342.4100,345.7500,2803870,350.7570,351.4222,40.27,12.66
2025-07-14 09:30:00,345.3900,349.9500,343.0300,349.0900,3154217,350.4236,351.2102,46.21,13.04
2025-07-14 13:30:00,349.0600,349.3400,347.7200,348.4700,1540720,350.0329,350.9611,45.31,13.40
2025-07-15 09:30:00,346.1200,348.2000,344.7700,346.4600,2487725,349.3183,350.5519,42.42,14.25
2025-07-15 13:30:00,346.4600,347.4500,344.8100,344.8300,1706733,348.4206,350.0317,40.18,15.03
2025-07-16 09:30:00,345.2900,347.3800,343.8100,347.1200,2338764,348.1605,349.7670,44.61,15.94
2025-07-16 13:30:00,347.0900,348.6500,347.0000,347.8500,1445708,348.0984,349.5928,45.98,16.38
2025-07-17 09:30:00,347.9900,349.3500,346.4800,347.8700,2181134,348.0527,349.4361,46.02,16.58
2025-07-17 13:30:00,347.8900,349.0900,347.4500,348.1800,1755359,348.0782,349.3220,46.67,16.76
2025-07-18 09:30:00,347.4900,347.4900,345.1600,346.6300,2812414,347.7885,349.0772,43.83,17.43
2025-07-18 13:30:00,346.6800,347.4300,346.5800,346.9300,1253525,347.6168,348.8820,44.53,18.05
2025-07-21 09:30:00,347.0500,351.6200,346.4000,350.8000,1864400,348.2535,349.0564,52.75,17.22
2025-07-21 13:30:00,350.8600,351.3600,348.8100,349.2100,1409475,348.4448,349.0704,49.51,16.45
2025-07-22 09:30:00,349.0800,352.4400,348.1900,349.7100,2233874,348.6978,349.1285,50.54,15.40
2025-07-22 13:30:00,349.7800,350.1700,348.6700,349.8100,1433511,348.9203,349.1905,50.75,14.42
2025-07-23 09:30:00,350.9700,353.3400,349.1900,353.0300,2356165,349.7422,349.5395,57.25,14.23
2025-07-23 13:30:00,353.0100,353.7300,352.6400,353.5900,1346135,350.5118,349.9077,58.28,14.15
2025-07-24 09:30:00,352.7800,355.1300,352.4600,353.9200,1787609,351.1934,350.2725,58.91,14.47
2025-07-24 13:30:00,353.9000,354.6700,351.8300,352.0800,2310742,351.3707,350.4368,54.02,14.52
2025-07-25 09:30:00,351.9600,355.0800,350.9800,354.3800,1757675,351.9726,350.7953,58.64,14.23
2025-07-25 13:30:00,354.3900,355.5900,354.3900,354.9900,1346416,352.5761,351.1766,59.79,14.12
2025-07-28 09:30:00,354.3300,356.2600,353.1100,353.2600,1806603,352.7129,351.3660,55.10,13.50
2025-07-28 13:30:00,353.2700,353.8100,352.6900,353.5000,1393961,352.8703,351.5600,55.62,12.75
2025-07-29 09:30:00,354.2400,356.2600,351.3200,352.3600,3013723,352.7682,351.6327,52.51,12.91
2025-07-29 13:30:00,352.4300,352.6000,348.7900,350.7900,2648663,352.3726,351.5561,48.48,12.07
2025-07-30 09:30:00,349.6800,354.5700,345.2300,350.8200,6269648,352.0621,351.4892,48.56,12.25
2025-07-30 13:30:00,350.8200,351.2200,346.7200,349.0100,4317877,351.4517,351.2638,44.05,12.41
2025-07-31 09:30:00,346.9200,350.7900,345.5600,347.4600,3526329,350.6533,350.9180,40.58,12.89
2025-07-31 13:30:00,347.4500,347.9300,343.1100,343.5200,3015041,349.2267,350.2455,33.38,13.99
2025-08-01 09:30:00,342.1200,344.1800,336.6100,336.7500,4553629,346.7313,349.0186,25.12,16.25
2025-08-01 13:30:00,336.6400,337.8100,336.1600,337.0900,3041401,344.8031,347.9342,26.11,18.41
2025-08-04 09:30:00,339.7300,342.2900,338.0500,342.0800,3019497,344.2584,347.4020,38.86,18.75
2025-08-04 13:30:00,342.0500,342.4000,339.6800,340.0700,3148376,343.4208,346.7354,36.16,19.03
2025-08-05 09:30:00,340.1800,340.4900,333.6200,337.0700,3384409,342.1506,345.8568,32.52,20.39
2025-08-05 13:30:00,337.0500,337.2300,334.9900,335.1800,2683722,340.7565,344.8862,30.44,21.65
2025-08-06 09:30:00,336.3500,339.4700,333.5000,338.2800,3308767,340.2612,344.2856,37.50,22.05
2025-08-06 13:30:00,338.1500,338.4700,337.0700,337.8500,1759506,339.7790,343.7005,36.94,22.42
2025-08-07 09:30:00,339.4700,340.1800,326.8100,326.8900,4418124,337.2012,342.1723,26.20,24.29
2025-08-07 13:30:00,326.8500,330.8000,326.8400,330.1200,3426568,335.7849,341.0766,32.43,26.03
2025-08-08 09:30:00,331.7600,334.7200,330.8200,333.9000,2667051,335.4079,340.4242,38.93,26.42
2025-08-08 13:30:00,333.8500,335.4400,333.8500,334.9400,2189405,335.3144,339.9257,40.63,26.58
2025-08-11 09:30:00,334.7900,335.9200,332.5900,333.6000,1812914,334.9715,339.3506,39.12,26.92
2025-08-11 13:30:00,333.5600,334.3000,333.1900,334.1500,1426664,334.8072,338.8778,40.10,27.25
2025-08-12 09:30:00,333.8600,337.2900,333.4700,334.3600,2381283,334.7177,338.4671,40.50,26.60
2025-08-12 13:30:00,334.4000,335.5400,333.6600,335.4000,1661271,334.8542,338.1883,42.51,26.01
2025-08-13 09:30:00,335.6300,342.1000,335.4300,341.1000,2717970,336.1034,338.4530,52.10,24.56
2025-08-13 13:30:00,341.1100,342.0500,340.3200,341.3100,1903125,337.1447,338.7127,52.41,23.22
2025-08-14 09:30:00,341.5700,344.3600,340.3000,342.7500,2537385,338.2658,339.0797,54.62,22.48
2025-08-14 13:30:00,342.8100,344.6900,342.1700,343.9700,2015077,339.4066,339.5243,56.46,21.88
2025-08-15 09:30:00,344.8600,346.9600,341.4900,342.9800,2772013,340.1213,339.8385,54.53,21.80
2025-08-15 13:30:00,342.9800,343.7400,342.5500,343.1100,1287082,340.7190,340.1359,54.74,21.73
2025-08-18 09:30:00,342.4600,344.3400,340.5100,340.5800,1750298,340.6912,340.1762,49.73,21.00
2025-08-18 13:30:00,340.5800,342.0400,339.5800,341.2700,1426021,340.8070,340.2757,51.05,20.04
2025-08-19 09:30:00,341.1900,344.9500,340.6400,341.6200,1694542,340.9696,340.3979,51.74,19.86
2025-08-19 13:30:00,341.6100,341.6200,340.5200,341.2000,1445153,341.0157,340.4708,50.81,19.66
2025-08-20 09:30:00,342.0200,346.0500,341.6800,342.9600,2382662,341.4045,340.6971,54.49,20.42
2025-08-20 13:30:00,342.8600,344.5200,341.4800,342.5200,1508600,341.6276,340.8628,53.41,21.06
2025-08-21 09:30:00,341.5200,343.1400,338.3600,342.0300,1494859,341.7081,340.9689,52.18,20.58
2025-08-21 13:30:00,342.0200,342.8300,341.8200,342.3100,1204208,341.8285,341.0908,52.85,20.14
2025-08-22 09:30:00,343.8400,349.7900,343.8400,348.4500,2456292,343.1528,341.7599,64.58,21.14
2025-08-22 13:30:00,348.4500,348.9100,347.7300,348.5400,1643825,344.2302,342.3762,64.72,22.06
2025-08-25 09:30:00,348.2100,349.3100,346.1100,348.8200,1890271,345.1482,342.9620,65.18,22.36
2025-08-25 13:30:00,348.8700,348.9200,347.3500,347.5400,1440287,345.6265,343.3782,61.28,22.64
2025-08-26 09:30:00,347.2900,351.9800,346.0500,347.0500,2197641,345.9112,343.7120,59.80,23.49
2025-08-26 13:30:00,347.1100,350.0100,346.8400,349.7400,1307852,346.6770,344.2600,64.81,24.28
2025-08-27 09:30:00,349.3000,352.0100,348.4400,348.4400,2186352,347.0296,344.6400,60.86,25.39
2025-08-27 13:30:00,348.5200,349.5100,348.4500,348.8400,1390387,347.3917,345.0218,61.64,26.42
2025-08-28 09:30:00,349.2000,349.6300,347.8000,349.4400,1379407,347.8013,345.4235,62.83,27.08
2025-08-28 13:30:00,349.4400,349.5400,347.2000,348.5100,1246963,347.9431,345.7041,59.74,27.43
2025-08-29 09:30:00,349.0600,351.0400,347.6000,350.5600,1415498,348.4665,346.1455,63.94,28.09
2025-08-29 13:30:00,350.5100,351.2200,349.7500,350.5600,1042860,348.8852,346.5468,63.94,28.74
2025-09-02 09:30:00,347.9100,348.7600,344.6900,347.3500,2253425,348.5781,346.6198,53.74,27.26
2025-09-02 13:30:00,347.3800,348.6200,346.7500,348.4500,1087376,348.5525,346.7862,56.31,25.88
2025-09-03 09:30:00,347.9400,348.9300,345.8700,347.0900,1707052,348.2600,346.8138,52.43,24.28
2025-09-03 13:30:00,347.0900,349.4800,346.2900,349.3300,1510333,348.4740,347.0426,57.61,22.98
2025-09-04 09:30:00,349.3200,350.3400,347.7500,350.3100,1551748,348.8412,347.3396,59.68,22.07
2025-09-04 13:30:00,350.3400,351.2200,348.5800,348.9300,1768896,348.8590,347.4842,55.57,21.52
2025-09-05 09:30:00,349.9700,351.2100,339.5600,340.0300,2383717,347.0932,346.8065,37.58,21.70
2025-09-05 13:30:00,340.0200,342.0500,338.8400,341.7200,1624083,346.0185,346.3441,41.45,22.02
2025-09-08 09:30:00,340.9700,343.0000,339.6300,342.9300,1876899,345.4008,346.0338,44.13,21.97
2025-09-08 13:30:00,342.8100,342.9800,339.9200,341.0200,1930406,344.5247,345.5780,40.95,21.93
2025-09-09 09:30:00,340.3200,344.9300,339.9200,342.6000,1876624,344.1397,345.3072,44.51,21.16
2025-09-09 13:30:00,342.6700,344.5600,342.5200,342.7400,1862974,343.8598,345.0739,44.83,20.45
2025-09-10 09:30:00,341.2400,341.2400,335.0900,338.8800,3364256,342.8638,344.5108,38.32,21.50
2025-09-10 13:30:00,338.8500,339.4900,336.1600,336.8800,1925939,341.6671,343.8171,35.44,22.48
2025-09-11 09:30:00,337.3700,340.5500,336.5200,340.2300,2582326,341.3796,343.4910,43.13,22.97
2025-09-11 13:30:00,340.1400,342.1500,339.9900,342.0900,1675829,341.5217,343.3636,46.92,22.83
2025-09-12 09:30:00,339.8500,341.8200,338.0600,339.1100,1599587,341.0394,342.9769,42.09,23.14
2025-09-12 13:30:00,339.1500,339.4700,337.8100,338.0200,1081982,340.4355,342.5263,40.45,23.48
2025-09-15 09:30:00,339.2500,341.3400,337.7500,337.8900,2006166,339.9264,342.1048,40.25,23.07
2025-09-15 13:30:00,337.7400,338.4100,337.0300,337.7000,1661797,339.4811,341.7044,39.93,22.87
2025-09-16 09:30:00,334.8900,337.8900,332.1300,337.3600,2668738,339.0569,341.3094,39.34,23.77
2025-09-16 13:30:00,337.3600,339.1800,337.1800,338.6800,1796662,338.9815,341.0704,42.87,24.12
2025-09-17 09:30:00,338.5800,342.9100,338.1600,342.1400,2481931,339.6132,341.1676,50.93,23.17
2025-09-17 13:30:00,342.2100,344.7200,341.2500,344.6000,1965103,340.6106,341.4797,55.71,21.77
2025-09-18 09:30:00,343.3500,343.8900,338.1700,340.3400,2258443,340.5565,341.3761,47.14,21.22
2025-09-18 13:30:00,340.3400,341.2600,336.8500,336.9400,2373655,339.8332,340.9728,41.64,21.00
2025-09-19 09:30:00,339.0900,340.1500,336.8900,339.5600,3387808,339.7785,340.8443,46.79,20.80
2025-09-19 13:30:00,339.4800,341.3200,338.7800,340.2200,2206956,339.8668,340.7876,48.04,20.21
2025-09-22 09:30:00,337.6500,342.4600,337.3000,341.7500,2101699,340.2435,340.8751,50.91,20.04
2025-09-22 13:30:00,341.8200,343.4800,340.9600,343.0000,1494787,340.7948,341.0683,53.18,19.53
2025-09-23 09:30:00,343.2100,343.8700,338.2000,338.3200,2422282,340.2998,340.8184,44.81,19.74
2025-09-23 13:30:00,338.2800,339.7300,336.2800,337.4900,1887653,339.7379,340.5158,43.50,20.36
2025-09-24 09:30:00,337.7700,338.5400,336.5700,338.1400,2355137,339.4183,340.2998,44.86,20.94
2025-09-24 13:30:00,338.1800,338.2400,336.9400,337.3000,1475243,338.9946,340.0271,43.41,21.47
2025-09-25 09:30:00,336.9900,338.8400,333.1700,334.7600,2286928,338.1477,339.5483,39.27,22.78
2025-09-25 13:30:00,334.7100,335.0700,333.4500,333.7000,1771560,337.2582,339.0166,37.66,23.99
2025-09-26 09:30:00,335.8800,338.1400,334.8800,337.3000,1732262,337.2665,338.8606,45.80,23.82
2025-09-26 13:30:00,337.3000,337.5300,335.5100,336.0200,1622126,337.0172,338.6023,43.62,23.66
2025-09-29 09:30:00,336.0300,338.2800,334.2100,337.2700,2137759,337.0678,338.4812,46.31,23.85
2025-09-29 13:30:00,337.5100,339.2800,337.0300,338.8700,1590265,337.4282,338.5166,49.62,23.59
2025-09-30 09:30:00,338.4600,344.2300,337.1500,338.8200,3396760,337.7066,338.5442,49.52,22.19
2025-09-30 13:30:00,338.7600,340.6100,338.7100,339.9400,1681230,338.1533,338.6710,51.92,20.89
2025-10-01 09:30:00,338.9500,347.9600,338.9500,345.9500,4527528,339.7126,339.3328,62.29,21.44
2025-10-01 13:30:00,345.9600,347.5100,345.1100,346.4500,2396005,341.0601,339.9798,63.01,21.96
2025-10-02 09:30:00,344.8300,345.7900,342.1800,343.7900,2550226,341.6061,340.3262,56.83,21.46
2025-10-02 13:30:00,343.7000,345.5200,343.4700,344.5700,1786988,342.1989,340.7120,58.13,21.00
2025-10-03 09:30:00,344.7200,351.7400,344.6100,350.5600,2156580,343.8711,341.6073,66.46,21.83
2025-10-03 13:30:00,350.5100,350.7000,348.2800,348.5300,1640987,344.8029,342.2366,61.96,22.61
2025-10-06 09:30:00,348.6100,349.7100,342.9700,347.9800,2524422,345.4383,342.7587,60.76,21.71
2025-10-06 13:30:00,347.9900,348.5300,347.0200,347.8700,1528132,345.9246,343.2234,60.51,20.87
2025-10-07 09:30:00,348.6600,353.0200,348.6600,351.0300,2327115,346.9457,343.9331,65.00,21.02
2025-10-07 13:30:00,351.0100,351.0600,349.4800,351.0600,1214525,347.7686,344.5810,65.04,21.15
2025-10-08 09:30:00,352.3600,353.5800,350.3100,352.3600,1912691,348.6869,345.2882,66.84,21.75
2025-10-08 13:30:00,352.3200,352.4100,349.6900,349.9900,1302888,348.9475,345.7156,60.71,22.10
2025-10-09 09:30:00,350.0600,351.4600,345.9300,346.5400,1631021,348.4660,345.7905,53.07,21.28
2025-10-09 13:30:00,346.5500,346.7400,344.2000,345.6300,1648444,347.8988,345.7760,51.24,20.06
2025-10-10 09:30:00,346.2400,349.0000,343.2200,344.2200,1935635,347.1630,345.6345,48.45,19.44
2025-10-10 13:30:00,344.2500,345.1300,341.8700,342.4100,1576764,346.2124,345.3414,45.06,18.50
2025-10-13 09:30:00,342.3400,346.2700,339.3600,341.4900,1623198,345.2679,344.9912,43.40,17.38
2025-10-13 13:30:00,341.5600,343.0000,340.8400,341.9000,1589099,344.5944,344.7102,44.39,16.35
2025-10-14 09:30:00,339.6300,347.5600,338.8600,346.9200,2031889,345.0595,344.9111,54.76,16.10
2025-10-14 13:30:00,346.9300,348.6100,345.4100,347.0100,1349953,345.4496,345.1019,54.92,16.10
2025-10-15 09:30:00,346.9800,348.6700,342.6200,343.6500,1430923,345.0897,344.9699,48.00,15.31
2025-10-15 13:30:00,343.6500,346.3900,343.5600,344.3400,1288665,344.9397,344.9127,49.41,14.58
2025-10-16 09:30:00,343.6200,344.3000,334.4300,337.3100,2906184,343.4138,344.2215,38.07,15.16
2025-10-16 13:30:00,337.3000,337.4500,332.8300,333.9900,2245965,341.5290,343.2914,34.10,15.96
2025-10-17 09:30:00,336.4200,341.1300,335.6500,340.4900,3331093,341.3212,343.0367,45.99,15.76
2025-10-17 13:30:00,340.4800,342.0700,339.2500,340.5200,1779229,341.1610,342.8079,46.04,15.34
2025-10-20 09:30:00,340.5300,342.3300,337.5800,342.0300,1626324,341.3348,342.7372,48.54,15.28
2025-10-20 13:30:00,342.0000,343.5800,341.8500,343.0700,1054863,341.6818,342.7674,50.25,14.90
2025-10-21 09:30:00,341.7500,348.2500,341.6300,345.9500,1583349,342.5355,343.0568,54.74,14.20
2025-10-21 13:30:00,345.9600,347.1800,345.4100,345.8200,1273604,343.1924,343.3080,54.50,13.55
2025-10-22 09:30:00,346.4300,346.7800,343.1200,345.3400,1943663,343.6219,343.4927,53.57,12.76
2025-10-22 13:30:00,345.1800,345.2800,343.6200,343.9700,1067895,343.6915,343.5361,50.90,12.03
2025-10-23 09:30:00,344.8100,345.5700,343.0800,343.9900,1372120,343.7512,343.5774,50.94,11.48
2025-10-23 13:30:00,344.0900,345.7600,343.9900,344.5900,1025483,343.9190,343.6694,52.15,10.92
2025-10-24 09:30:00,346.8000,347.6800,343.9400,346.2500,1601674,344.3852,343.9040,55.42,10.43
2025-10-24 13:30:00,346.2200,347.0600,345.6100,346.0300,1211637,344.7141,344.0973,54.89,9.97
2025-10-27 09:30:00,347.6000,348.1200,343.6300,346.5900,1791931,345.0893,344.3239,56.05,9.57
2025-10-27 13:30:00,346.6600,347.4000,346.0600,346.5200,1430871,345.3755,344.5235,55.86,9.20
2025-10-28 09:30:00,347.1800,348.4900,345.1100,346.9100,2788737,345.6824,344.7405,56.76,8.60
2025-10-28 13:30:00,347.0300,347.1800,345.4100,345.8600,2667536,345.7179,344.8423,53.59,8.04
2025-10-29 09:30:00,344.6100,349.5700,339.2500,341.3000,4629244,344.8343,344.5202,42.51,9.16
2025-10-29 13:30:00,341.3000,341.3700,337.6400,340.0800,2488258,343.8834,344.1166,40.12,10.56
2025-10-30 09:30:00,340.8500,348.3100,340.4200,345.7700,3090911,344.2608,344.2669,53.31,9.86
2025-10-30 13:30:00,345.7700,345.8300,342.3000,343.6400,2211302,344.1366,344.2099,48.96,9.22
2025-10-31 09:30:00,340.7100,341.6300,336.8200,337.5200,2830295,342.8133,343.6017,39.09,9.75
