ticker,direction,pattern,entry_time,exit_time,entry_price,exit_price,pnl,pnl_r,is_winner,exit_reason
AAPL,short,CLP,2025-08-11 19:25:00,2025-08-11 19:55:00,226.07227650000002,225.8721654,332.7847593000251,1.1096385141318017,True,eod_exit
AAPL,short,MODEL4,2025-09-22 17:05:00,2025-09-22 17:25:00,255.91020772,260.167023300071,-438.4520047473121,-0.98830486357097,False,stop_loss
AAPL,short,MODEL4,2025-10-06 17:10:00,2025-10-06 17:20:00,255.95909793999996,260.215923298115,-438.4530118858488,-0.9883053072788933,False,stop_loss
AAPL,short,LP1,2025-10-23 16:40:00,2025-10-23 19:55:00,259.09247114,259.08640692,3.123073299992143,0.010423870852625526,True,eod_exit
AAPL,long,MODEL4,2025-10-30 16:40:00,2025-10-30 16:55:00,272.61321174,272.6132008354715,457.5739271916888,1.0321920587449533,True,breakeven_stop
AAPL,short,LP1,2025-11-20 17:05:00,2025-11-20 17:55:00,265.57537429999996,266.4608110084032,-282.4543099806314,-0.9438403380435411,False,stop_loss
AAPL,short,LP1,2025-12-16 17:25:00,2025-12-16 17:25:00,273.56617582,276.7016361620901,-294.73327215646793,-0.9829869536911524,False,stop_loss
AAPL,short,LP1,2025-12-30 17:40:00,2025-12-30 22:55:00,272.76713566,273.044598,-26.08145995999996,-0.08699897807578941,False,eod_exit
AAPL,short,MODEL4,2026-01-16 17:25:00,2026-01-16 17:55:00,255.0774743,244.350836267048,1454.0953710400368,3.257452383469414,True,trail_stop
AAPL,long,MODEL4,2026-01-29 17:25:00,2026-01-29 17:25:00,265.71513239999996,262.55321714966385,-439.506219796719,-0.9833056557519866,False,stop_loss
MSFT,long,LP2,2026-01-21 21:45:00,2026-01-21 22:00:00,444.11880599999995,444.1187882352477,-0.0034818914452898753,-1.1662848475393395e-05,False,breakeven_stop
MSFT,short,LP1,2026-01-23 20:00:00,2026-01-23 20:00:00,467.196542,467.63483143528003,-247.19524149792687,-0.8253481714292107,False,stop_loss
NVDA,short,LP1,2025-07-03 17:40:00,2025-07-03 19:55:00,160.287936,158.891772,948.6496396704042,3.1639660575582242,True,trail_stop
NVDA,short,LP2,2025-11-04 21:40:00,2025-11-04 22:05:00,198.97019799999998,199.41007203959998,-274.9212747499996,-0.9171609069148592,False,stop_loss
TSLA,long,LP1,2025-04-25 17:20:00,2025-04-25 22:55:00,285.02689398,284.823024,-1.630959840000287,-0.00588886153112946,False,eod_exit
TSLA,short,MODEL4,2025-06-03 17:00:00,2025-06-03 17:00:00,344.7930276,372.7135280433314,-418.80750664997066,-0.9977542284257852,False,stop_loss
TSLA,short,MODEL4,2025-07-02 17:00:00,2025-07-02 17:05:00,316.671653,230.13419848646797,1334.4624077664523,3.180399078237439,True,trail_stop
TSLA,short,LP1,2025-07-02 17:30:00,2025-07-02 17:45:00,316.29672800000003,230.13419848646797,889.1505576379245,3.1786572578736974,True,trail_stop
TSLA,short,MODEL4,2025-08-05 16:50:00,2025-08-05 16:50:00,306.85861600000004,334.7715295610114,-418.69370341517026,-0.9980028053792775,False,stop_loss
TSLA,short,LP2,2025-09-15 21:30:00,2025-09-15 22:10:00,406.57866800000005,409.3542761588105,-291.43885667509494,-0.9717067675216317,False,stop_loss
TSLA,short,LP1,2025-09-17 19:15:00,2025-09-17 19:30:00,428.4143,429.1393503627684,-268.2686342243079,-0.8944440666074068,False,stop_loss
TSLA,short,LP1,2025-10-10 17:15:00,2025-10-10 17:50:00,406.57866800000005,406.5786517368534,0.003024945281822511,1.0121553091210259e-05,True,breakeven_stop
TSLA,short,MODEL4,2025-10-10 17:55:00,2025-10-10 18:10:00,405.288926,433.22152562301136,-418.98899434517034,-0.9973036027217529,False,stop_loss
TSLA,short,LP1,2025-11-03 20:45:00,2025-11-03 21:05:00,468.436294,466.2309585569569,925.3840247132786,3.090489486883456,True,trail_stop
TSLA,short,MODEL4,2025-11-13 17:05:00,2025-11-13 19:55:00,400.14995400000004,400.510086,-6.482375999999363,-0.015231996813777344,False,eod_exit
TSLA,short,MODEL4,2025-11-14 16:55:00,2025-11-14 16:55:00,404.01918,422.2726839474184,-438.08409473804113,-0.9957883591889692,False,stop_loss
TSLA,short,LP2,2025-12-16 17:00:00,2025-12-16 17:05:00,488.4023,467.11920248665143,1181.0552682073837,3.9613107871739777,True,trail_stop
TSLA,short,LP2,2025-12-16 17:20:00,2025-12-16 17:25:00,488.41669712000004,479.8832855228268,841.2178755067362,2.8059548146175985,True,trail_stop
TSLA,short,LP1,2025-12-16 17:45:00,2025-12-16 19:50:00,488.742232,488.7422124503108,0.0033429968578957414,1.1191465949572759e-05,True,breakeven_stop
TSLA,short,LP1,2025-12-16 22:00:00,2025-12-16 22:00:00,485.162948,486.19524616749567,-273.55901438635954,-0.9141865762738712,False,stop_loss
TSLA,short,LP1,2025-12-17 17:45:00,2025-12-17 19:35:00,468.4063,469.9935547184764,-282.5313398887995,-0.9444196286593527,False,stop_loss
TSLA,short,LP1,2025-12-18 16:40:00,2025-12-18 16:50:00,482.663448,450.8897197619918,5766.525028669447,19.252136902815284,True,trail_stop
TSLA,short,LP2,2025-12-18 20:45:00,2025-12-18 21:05:00,488.00238,488.0023604799048,0.0042358606662560305,1.4136520278163945e-05,True,breakeven_stop
TSLA,short,LP2,2025-12-18 22:00:00,2025-12-18 22:00:00,483.993182,485.72526444819493,-284.0615215039709,-0.9472173635943437,False,stop_loss
TSLA,short,LP1,2025-12-19 18:30:00,2025-12-19 20:05:00,483.10336,478.27623214457117,1712.933500813222,5.710647052618282,True,trail_stop
TSLA,short,LP1,2025-12-19 21:20:00,2025-12-19 21:25:00,482.743432,483.52440801138357,-266.31281988180297,-0.8900676242540401,False,stop_loss
TSLA,short,LP1,2025-12-23 16:30:00,2025-12-23 17:05:00,485.372906,460.64616201691325,3215.242660295383,10.767736376634238,True,trail_stop
AMD,short,LP2,2025-06-09 18:50:00,2025-06-09 19:30:00,121.87562000000001,122.12838559345188,-273.4923721149224,-0.9121792250447774,False,stop_loss
AMD,long,MODEL4,2025-06-10 16:50:00,2025-06-10 16:55:00,123.099615,122.67507507699999,-424.53992300001175,-0.9450180816490213,False,stop_loss
AMD,long,LP1,2025-07-18 16:40:00,2025-07-18 17:15:00,156.88147002,156.65184844662372,-263.83518780934327,-0.8796718755970991,False,stop_loss
AMD,short,LP1,2025-07-21 16:40:00,2025-07-21 16:50:00,156.76864,156.990031728,-262.79198113598363,-0.8759940490321296,False,stop_loss
AMD,short,LP2,2025-10-07 17:00:00,2025-10-07 17:10:00,211.647662,205.8378537338439,854.0418151249462,2.860816863943661,True,target_hit
AMD,long,MODEL4,2025-10-13 17:05:00,2025-10-13 17:05:00,216.8523618,214.58050147109714,-438.4690434782549,-0.9810805150685074,False,stop_loss
AMD,short,LP1,2025-11-20 16:55:00,2025-11-20 19:35:00,204.719048,206.34832688565464,-291.6409205321835,-0.9756619771807665,False,stop_loss
AMD,short,LP2,2026-01-22 17:20:00,2026-01-22 17:35:00,250.61986599999997,252.01722479600565,-289.25327077317496,-0.9655406166500315,False,stop_loss
AMD,short,LP2,2026-01-27 16:30:00,2026-01-27 16:30:00,252.169556,252.34264602171223,-232.63298918123292,-0.7758002451394679,False,stop_loss
AMZN,long,LP1,2025-07-11 21:30:00,2025-07-11 21:50:00,226.14522,225.9112632784398,-251.2695189556444,-0.8379375752778453,False,stop_loss
AMZN,long,LP1,2025-07-15 16:40:00,2025-07-15 16:40:00,226.24524,225.68378484861697,-277.35884478321645,-0.9252731356204938,False,stop_loss
AMZN,long,MODEL4,2025-07-22 16:55:00,2025-07-22 17:00:00,227.64552,224.22618708681586,-441.09394580075525,-0.986665929213535,False,stop_loss
AMZN,long,MODEL4,2025-10-30 18:30:00,2025-10-30 20:00:00,251.930376,248.8684772236553,-440.9134237936355,-0.9836189748401691,False,stop_loss
AMZN,short,MODEL4,2025-10-31 17:05:00,2025-10-31 17:15:00,244.4511,237.72295043295927,968.8535376538653,2.1634484044138667,True,target_hit
AMZN,short,CLP,2025-11-04 19:05:00,2025-11-04 20:00:00,248.40031,248.4003000639876,0.003527284398359143,1.1763373511167271e-05,True,breakeven_stop
AMZN,short,LP1,2025-11-10 16:40:00,2025-11-10 16:40:00,248.160358,248.5221788463058,-263.7673969569207,-0.879468894595566,False,stop_loss
AMZN,long,MODEL4,2026-01-09 17:05:00,2026-01-09 17:10:00,247.384467,244.34980132781345,-440.0265224670495,-0.983771568422528,False,stop_loss
AMZN,long,MODEL4,2026-01-12 17:40:00,2026-01-12 22:55:00,246.44427900000002,246.370716,-10.666635000005158,-0.023850437508337135,False,eod_exit
AMZN,long,LP2,2026-01-14 21:00:00,2026-01-14 21:40:00,237.407472,236.92661377781747,-272.64661197750445,-0.9100003587289476,False,stop_loss
META,short,LP1,2025-06-12 18:10:00,2025-06-12 19:00:00,691.04916252,691.665032599582,-244.5004215940578,-0.8166571087571097,False,stop_loss
META,long,MODEL4,2025-08-12 16:40:00,2025-08-12 16:40:00,788.56708188,775.5501350071851,-429.559246802894,-0.9878438818288927,False,stop_loss
META,short,MODEL4,2025-09-03 17:15:00,2025-09-03 17:20:00,736.54946064,710.6495655651363,893.4358146675773,2.057836547228041,True,trail_stop
META,long,MODEL4,2025-09-08 17:10:00,2025-09-08 17:10:00,751.51507296,738.505536488969,-429.314703544022,-0.9870246183618552,False,stop_loss
AVGO,short,LP2,2025-05-12 16:40:00,2025-05-12 17:00:00,220.47899538,221.1310240106854,-281.0243398254106,-0.9369396616362888,False,stop_loss
AVGO,long,LP2,2025-09-09 17:45:00,2025-09-09 17:55:00,341.43277290000003,343.25834687166275,498.75980890456697,1.664313160200962,True,trail_stop
AVGO,long,LP1,2025-09-09 18:10:00,2025-09-09 18:10:00,342.02079048,341.24729092836765,-275.36584038112346,-0.9186787594493158,False,stop_loss
AVGO,short,LP1,2025-10-28 16:50:00,2025-10-28 16:55:00,371.42849944,371.98550554778245,-264.5779011966667,-0.8823706448220998,False,stop_loss
AVGO,short,LP2,2025-11-26 17:30:00,2025-11-26 17:30:00,396.04667482,396.60952327941084,-262.850230544851,-0.87687356455122,False,stop_loss
AVGO,short,LP1,2025-12-15 17:30:00,2025-12-15 19:55:00,338.01878272000005,335.95777812,32.976073600000746,0.11010203411882284,True,eod_exit
MU,long,MODEL4,2025-06-10 16:50:00,2025-06-10 16:50:00,114.1488252,113.72607543496,-426.5545129253697,-0.9484940733615066,False,stop_loss
MU,short,LP1,2025-09-15 18:05:00,2025-09-15 19:15:00,157.63026764,157.63026133478928,0.010157694466670364,3.38635211522798e-05,True,breakeven_stop
MU,short,LP2,2025-12-30 19:20:00,2025-12-30 19:55:00,292.421504,292.2079299,140.74533190001097,0.4692681290316011,True,eod_exit
BA,short,MODEL4,2025-06-09 17:05:00,2025-06-09 19:55:00,217.526486,217.963584,-128.94390999999757,-0.28778430792473886,False,eod_exit
BA,short,MODEL4,2025-07-07 17:00:00,2025-07-07 17:20:00,218.186354,212.95254961942499,1407.863074948626,3.1415609768091795,True,trail_stop
BA,long,LP2,2025-07-11 18:25:00,2025-07-11 18:30:00,229.39587,228.76092363379283,-279.3764011311566,-0.9324761742728429,False,stop_loss
BA,long,MODEL4,2025-07-14 16:45:00,2025-07-14 17:10:00,230.29605,227.8028782179146,-441.29140542911534,-0.9816788313259893,False,stop_loss
BA,short,MODEL4,2025-07-16 17:25:00,2025-07-16 19:55:00,229.414108,229.5459,-76.30756799999429,-0.16994293003801042,False,eod_exit
BA,long,LP1,2025-07-17 17:00:00,2025-07-17 19:55:00,231.166224,231.443702,35.51718400000027,0.11853769987428418,True,eod_exit
BA,short,LP2,2025-07-18 17:20:00,2025-07-18 17:40:00,229.174156,229.3545736418765,-239.2337931282234,-0.7976026615308885,False,stop_loss
BA,short,LP1,2025-07-21 17:55:00,2025-07-21 18:25:00,228.9542,229.9477352027899,-286.1381384034912,-0.9560992772638581,False,stop_loss
BA,long,MODEL4,2025-07-28 16:45:00,2025-07-28 16:50:00,236.52409536,250.7832118595402,2061.6379757521686,4.581790392742765,True,trail_stop
BA,short,LP1,2025-07-30 16:40:00,2025-07-30 19:55:00,225.70485,225.055002,460.74223199999403,1.5374593441960271,True,eod_exit
BA,long,LP2,2025-08-11 19:05:00,2025-08-11 19:10:00,225.99518999999998,225.83001496199998,-235.37442915000142,-0.7851270938301996,False,stop_loss
BA,long,LP1,2025-10-30 16:50:00,2025-10-30 16:55:00,201.23023799999999,200.7802795692751,-274.92460117289966,-0.9177686698747549,False,stop_loss
BA,long,LP1,2025-10-31 16:40:00,2025-10-31 16:50:00,201.14022,200.8734535584109,-260.63081343256283,-0.8687850008832341,False,stop_loss
BA,short,MODEL4,2025-11-07 17:20:00,2025-11-07 17:25:00,194.95100200000002,195.39007220040003,-412.7259883760098,-0.9185569046025214,False,stop_loss
BA,long,LP2,2025-11-12 16:45:00,2025-11-12 16:45:00,195.63912,195.51983002041874,-225.81593134731315,-0.7529977012576353,False,stop_loss
BA,long,LP2,2025-11-19 16:40:00,2025-11-19 16:40:00,186.227238,185.7900725524,-276.2885628831966,-0.9213647215032782,False,stop_loss
BA,short,LP2,2025-12-11 17:20:00,2025-12-11 17:25:00,201.19975200000002,192.9970254841003,2512.5617740012194,8.394089844410765,True,trail_stop
BA,short,LP1,2025-12-11 17:55:00,2025-12-11 18:05:00,200.65985999999998,201.19877243437392,-279.1566410057015,-0.9308208427210414,False,stop_loss
BA,long,MODEL4,2025-12-12 17:05:00,2025-12-12 17:05:00,204.5409,202.0613910842751,-441.35258699903085,-0.9835868573773888,False,stop_loss
BA,long,MODEL4,2026-01-12 17:05:00,2026-01-12 19:55:00,239.69793,239.43210399999998,-51.836070000006345,-0.11529916773141272,False,eod_exit
BA,long,MODEL4,2026-01-16 18:15:00,2026-01-16 19:55:00,247.639518,247.55038001999998,-17.203630140006226,-0.03860913077258469,False,eod_exit
BA,long,MODEL4,2026-01-29 17:00:00,2026-01-29 17:10:00,234.27684599999998,232.02075187983885,-439.93835343141893,-0.9794742000709523,False,stop_loss
JPM,short,MODEL4,2025-06-20 16:30:00,2025-06-20 19:55:00,271.35071899999997,271.814352,-110.34465400000374,-0.24610493178994605,False,eod_exit
JPM,long,MODEL4,2025-06-24 16:55:00,2025-06-24 18:05:00,277.86626214,275.7253235878267,-436.75146464334944,-0.9746056704855255,False,stop_loss
JPM,long,MODEL4,2025-07-02 16:50:00,2025-07-02 16:50:00,288.0581001,285.91512318023473,-437.1672916321131,-0.9736406262698085,False,stop_loss
JPM,short,LP2,2025-07-23 17:05:00,2025-07-23 17:10:00,293.45519722,293.7319431388754,-247.41085147461297,-0.8250123990840241,False,stop_loss
JPM,short,LP2,2025-07-24 16:50:00,2025-07-24 16:50:00,293.63346156,294.3625856143799,-277.06714066436007,-0.9257897702370963,False,stop_loss
JPM,short,CLP,2025-07-29 17:00:00,2025-07-29 19:55:00,293.63346156,294.15721968,-127.27322316000607,-0.42496770188829863,False,eod_exit
JPM,short,CLP,2025-07-31 17:05:00,2025-07-31 19:55:00,294.16355552,293.35455918,236.22693127998969,0.7874703213231602,True,eod_exit
JPM,long,MODEL4,2025-08-27 16:55:00,2025-08-27 19:55:00,296.9713824,296.81302552000005,-27.23738335998769,-0.06102047102460178,False,eod_exit
JPM,long,LP1,2025-09-02 18:00:00,2025-09-02 19:55:00,296.38676549999997,296.85271758,57.778057920002766,0.19352802069831568,True,eod_exit
JPM,long,LP1,2025-09-03 17:00:00,2025-09-03 17:45:00,296.96148042000004,296.6422144877888,-252.85861831130023,-0.8430966077283543,False,stop_loss
JPM,long,LP2,2025-11-12 16:40:00,2025-11-12 16:40:00,319.7994471,319.1108674037636,-274.0547191020826,-0.9150172661236109,False,stop_loss
JPM,short,MODEL4,2026-01-15 17:35:00,2026-01-15 17:40:00,309.318124,312.35557953584976,-437.3935971623632,-0.9802174299033113,False,stop_loss
GS,long,LP1,2025-04-22 17:30:00,2025-04-22 18:30:00,514.47097362,514.470953041161,-0.0019344108645782399,-6.461448959955754e-06,False,breakeven_stop
GS,short,LP1,2025-11-11 17:10:00,2025-11-11 17:20:00,802.96397508,804.2829556126918,-266.43406760375433,-0.8920934041222737,False,stop_loss
GS,short,LP2,2025-11-13 16:40:00,2025-11-13 19:55:00,799.65883624,800.88904578,-129.17200169999148,-0.43341437651534975,False,eod_exit
GS,long,LP1,2025-12-04 16:55:00,2025-12-04 16:55:00,833.8232313000001,833.4166289160257,-212.65304681858993,-0.7091716735498418,False,stop_loss
V,short,LP2,2025-05-16 18:45:00,2025-05-16 18:45:00,359.85691422,360.5787592381365,-272.1355718374573,-0.9094508657473934,False,stop_loss
V,long,LP2,2025-05-29 16:40:00,2025-05-29 16:45:00,359.22693102,361.10392684724945,707.627426873046,2.363567349801582,True,target_hit
V,long,LP1,2025-10-07 16:50:00,2025-10-07 17:05:00,350.66971992000003,349.9675871264261,-272.4275239066824,-0.9086160973106929,False,stop_loss
V,long,LP1,2025-11-18 16:50:00,2025-11-18 16:50:00,320.58970512,323.15015672875325,937.1252888036807,3.1271150355994743,True,target_hit
V,long,LP2,2025-11-18 17:15:00,2025-11-18 17:15:00,320.58970512,319.86369515989134,-275.1577748811911,-0.9187270480667568,False,stop_loss
V,short,LP1,2025-11-19 16:40:00,2025-11-19 16:40:00,322.65655577999996,323.48077970451817,-277.763462562636,-0.927522906321217,False,stop_loss
V,short,CLP,2025-11-20 17:00:00,2025-11-20 17:00:00,322.27743162,323.10157971968624,-277.7379095942583,-0.9274431308246386,False,stop_loss
V,short,MODEL4,2025-12-01 17:25:00,2025-12-01 17:50:00,330.45209636,316.0101679100752,5218.129500230058,11.638277184243591,True,trail_stop
V,short,LP1,2025-12-22 17:25:00,2025-12-22 19:55:00,350.93319931999997,351.34305456000004,-211.48530384003607,-0.7050844421644913,False,eod_exit
V,short,LP2,2025-12-31 17:00:00,2025-12-31 19:55:00,350.69394718,350.80234643999995,-42.05891287997747,-0.1403352169686011,False,eod_exit
V,long,LP2,2026-01-07 17:45:00,2026-01-07 17:50:00,355.75493676,355.2534247309225,-262.7923032366116,-0.8759896337516977,False,stop_loss
IBIT,long,LP2,2025-08-25 18:35:00,2025-08-25 18:45:00,62.752548000000004,62.670211450400004,-260.2658332856025,-0.867614896878691,False,stop_loss
IBIT,long,LP2,2025-08-26 18:15:00,2025-08-26 18:25:00,63.61272,63.460925276,-276.72178185201,-0.9224971199830017,False,stop_loss
IBIT,long,MODEL4,2025-10-01 19:20:00,2025-10-01 19:35:00,67.293456,67.10951902361258,-419.0084322105628,-0.9316642786931775,False,stop_loss
IBIT,long,LP2,2025-11-04 17:05:00,2025-11-04 19:35:00,57.061409999999995,57.061407717543595,278.38237064898163,0.9284290692667609,True,breakeven_stop
IBIT,short,LP2,2025-11-04 19:45:00,2025-11-04 19:55:00,56.958605999999996,57.051408,-110.89839000000723,-0.3697472322147671,False,eod_exit
IBIT,long,LP1,2025-11-24 18:15:00,2025-11-24 18:35:00,50.230044,50.143113371199995,-268.7895042496145,-0.8961665503126193,False,stop_loss
IBIT,short,LP2,2026-01-14 17:40:00,2026-01-14 18:15:00,55.13897,55.26001979400001,-274.9040821740185,-0.9166272451915961,False,stop_loss
TXN,long,LP2,2025-04-02 19:40:00,2025-04-02 19:50:00,168.58050935999998,170.25834152,953.3854375605774,3.182057241112695,True,trail_stop
TXN,long,LP2,2025-05-09 16:55:00,2025-05-09 17:00:00,170.09121144,169.6682739037733,-277.8699613009405,-0.926597883192735,False,stop_loss
TXN,short,LP2,2025-06-10 16:45:00,2025-06-10 16:45:00,197.62086792000002,197.81469091562468,-249.06254937768466,-0.8305768791086117,False,stop_loss
TXN,long,LP2,2025-06-23 18:20:00,2025-06-23 18:25:00,198.45278262,198.013172063476,-274.7565978275013,-0.917135417851126,False,stop_loss
TXN,short,LP2,2025-07-22 19:55:00,2025-07-22 19:55:00,184.79923276,185.236272606552,-276.64622286742303,-0.9221980702369917,False,stop_loss
TXN,short,LP2,2025-08-20 18:00:00,2025-08-20 18:05:00,197.6579605,198.0975720921,-275.19685665459576,-0.9177993174475313,False,stop_loss
TXN,long,LP2,2025-08-21 16:45:00,2025-08-21 16:45:00,198.13101828,198.04439620634184,-205.9006690854521,-0.6864810993022348,False,stop_loss
TXN,short,LP2,2025-10-07 18:00:00,2025-10-07 19:55:00,174.96290041999998,174.66852672,187.8104205999963,0.6266695295079375,True,eod_exit
TXN,long,LP1,2025-10-29 16:40:00,2025-10-29 16:40:00,159.07610886,158.644373638228,-279.33268848649413,-0.9314685412662571,False,stop_loss
TXN,short,LP2,2025-10-30 16:45:00,2025-10-30 16:55:00,157.8309275,158.2625736855,-279.27508201850003,-0.9319258789283937,False,stop_loss
TXN,short,LP2,2025-11-04 19:40:00,2025-11-04 19:50:00,158.42440878,158.42440244302364,0.009708247776188728,3.237838132512799e-05,True,breakeven_stop
TXN,short,LP2,2025-11-14 17:05:00,2025-11-14 17:10:00,158.12646837999998,158.4026497045021,-269.00061006506365,-0.8974310421733313,False,stop_loss
TXN,short,LP2,2025-11-20 18:30:00,2025-11-20 19:05:00,153.23964594,153.23963981041416,286.87320624498096,0.9568427008368106,True,breakeven_stop
TXN,short,MODEL4,2026-01-29 18:15:00,2026-01-29 18:20:00,189.84722296,190.49932809122654,-418.651494247435,-0.9312530809907643,False,stop_loss
BABA,long,LP1,2025-07-11 16:55:00,2025-07-11 16:55:00,106.781352,106.3600757296,-285.2040350607999,-0.9515206902470851,False,stop_loss
BABA,long,MODEL4,2025-09-03 17:15:00,2025-09-03 17:25:00,136.487292,136.0600745416,-422.09084889920825,-0.9397242936958405,False,stop_loss
BABA,short,LP1,2025-09-04 16:50:00,2025-09-04 16:50:00,130.97370002,131.399974760004,-282.6201526226547,-0.9422935143109747,False,stop_loss
BABA,long,LP1,2025-09-05 16:40:00,2025-09-05 16:50:00,135.27574974,135.0683453634502,-265.2701976072166,-0.8845090643646385,False,stop_loss
BABA,long,LP1,2025-12-18 18:00:00,2025-12-18 18:10:00,147.909576,147.48007408479998,-280.4647506256043,-0.9354486980006127,False,stop_loss
BABA,short,MODEL4,2025-12-26 16:50:00,2025-12-26 17:10:00,152.26954,145.86016619999998,4711.046491008021,10.47161552622967,True,trail_stop
BABA,short,LP2,2026-01-15 16:30:00,2026-01-15 17:25:00,170.81583,171.25007316600002,-278.34986940601016,-0.9279334612623311,False,stop_loss
COIN,long,LP1,2025-04-29 18:30:00,2025-04-29 18:30:00,204.420876,204.10811406951518,-265.22211705111977,-0.8843473046766289,False,stop_loss
COIN,short,MODEL4,2025-11-13 17:30:00,2025-11-13 18:05:00,284.503088,286.5658779139256,-435.24867183830133,-0.9734144046617009,False,stop_loss
COIN,short,MODEL4,2025-11-17 17:35:00,2025-11-17 19:55:00,263.84722,261.572304,323.03807200000267,0.7272677122947147,True,eod_exit
COIN,short,CLP,2025-11-28 18:25:00,2025-11-28 20:00:00,273.285332,273.2853210685867,0.0014648093783762306,4.905694141803631e-06,True,breakeven_stop
COIN,long,LP1,2025-12-26 19:05:00,2025-12-26 19:05:00,236.52729599999998,236.25767573545693,-255.0607702577256,-0.8507215410431093,False,stop_loss
COIN,short,CLP,2025-12-31 16:30:00,2025-12-31 20:00:00,226.09477199999998,227.01183866231912,-285.2077319812537,-0.951004816238941,False,stop_loss
COIN,short,CLP,2026-01-22 17:10:00,2026-01-22 20:00:00,223.55527999999998,224.40413740249224,-284.3672298349061,-0.9503111482881414,False,stop_loss
COIN,long,LP1,2026-01-22 21:45:00,2026-01-22 21:45:00,225.365064,225.12790297567406,-251.8650078341359,-0.8402860609762535,False,stop_loss
MARA,long,CLP,2025-04-22 19:10:00,2025-04-22 19:15:00,14.67,14.54921293969753,-276.96472927356496,-0.9235398366101872,False,stop_loss
MARA,long,LP1,2025-05-12 16:50:00,2025-05-12 18:40:00,16.01,16.01,214.41419999999493,0.71483313885647,True,breakeven_stop
MARA,short,LP1,2025-07-30 18:15:00,2025-07-30 18:20:00,16.569599999999998,16.6103,-240.82190000000634,-0.8027613412229087,False,stop_loss
MARA,short,LP1,2025-09-12 19:55:00,2025-09-12 19:55:00,16.34,16.3399,0.42969999999899855,0.0014326647564437012,True,eod_exit
MARA,short,LP2,2025-12-17 16:45:00,2025-12-17 17:25:00,9.93,10.03,-272.699999999999,-0.909090909090907,False,stop_loss
